CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 18:23:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7800)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 4623

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  size_at_age.cv                	0.122
  size_at_age.k                 	0.146
  size_at_age.t0                	0.015
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	3.0088e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2499
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.001 0.0025 0.0053 0.0102 0.0181 0.0295 0.0441 0.0608 0.0773 0.0909 0.0993 0.1011 0.0964 0.0866 0.0736 0.0595 0.0458 0.0337 0.0237 0.0159 0.0102 0.0063 0.0037 0.0021 0.0011 5e-04 3e-04 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2500
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.001 0.0024 0.0052 0.01 0.018 0.0295 0.0446 0.0618 0.0788 0.0927 0.101 0.1024 0.097 0.0865 0.0728 0.0582 0.0444 0.0324 0.0226 0.0151 0.0097 0.0059 0.0035 0.0019 0.001 5e-04 2e-04 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2500
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0022 0.0049 0.0098 0.0178 0.0294 0.0444 0.0615 0.0782 0.0918 0.1 0.1016 0.0968 0.0869 0.0737 0.0594 0.0455 0.0333 0.0232 0.0154 0.0098 0.0059 0.0034 0.0019 0.001 5e-04 2e-04 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0023 0.0051 0.0102 0.0186 0.0308 0.0466 0.0644 0.0815 0.095 0.1025 0.1029 0.0967 0.0854 0.0713 0.0565 0.0426 0.0307 0.0212 0.0139 0.0088 0.0053 0.003 0.0017 9e-04 4e-04 2e-04 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 8e-04 0.0022 0.005 0.0101 0.0184 0.0303 0.0457 0.063 0.0799 0.0935 0.1016 0.1027 0.0972 0.0865 0.0727 0.0578 0.0438 0.0316 0.0218 0.0143 0.009 0.0054 0.0031 0.0017 9e-04 4e-04 2e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
LL_catchL
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.001   0.004   0.02    0.058   0.105   0.155   0.158   0.102   0.094   0.059   0.042   0.043   0.033   0.024   0.02    0.019   0.013   0.008   0.007   0.011   0.008   0.004   0.003   0.003   0.001   0.004   0       0.001   0       0       0       0       
2001 0       0       0       0.002   0.009   0.015   0.059   0.127   0.176   0.157   0.121   0.08    0.056   0.044   0.038   0.03    0.022   0.013   0.011   0.008   0.011   0.007   0.003   0       0.002   0.001   0.001   0.002   0.001   0.003   0       0       0       0       0.001   
2002 0       0       0       0       0.008   0.025   0.054   0.116   0.18    0.158   0.114   0.079   0.071   0.049   0.029   0.03    0.029   0.006   0.011   0.007   0.006   0.003   0.007   0.002   0.003   0       0.004   0.003   0       0.002   0.002   0.001   0       0       0.001   
2003 0       0       0       0.002   0.006   0.031   0.054   0.124   0.172   0.156   0.121   0.079   0.059   0.05    0.036   0.021   0.022   0.014   0.007   0.011   0.008   0.004   0.001   0.006   0.005   0.002   0.002   0       0.004   0       0       0.001   0       0       0.002   
2004 0       0       0       0       0.005   0.028   0.078   0.126   0.197   0.15    0.107   0.076   0.067   0.047   0.03    0.023   0.016   0.015   0.009   0.005   0.002   0.003   0.003   0.004   0.003   0.002   0.001   0       0.003   0       0       0       0       0       0       
2005 0       0       0       0.002   0.01    0.022   0.057   0.142   0.163   0.153   0.095   0.093   0.079   0.045   0.026   0.029   0.022   0.018   0.01    0.007   0.004   0.003   0.006   0       0.002   0.001   0.004   0.003   0.002   0.002   0       0       0       0       0       
2006 0       0       0       0       0.003   0.021   0.081   0.143   0.19    0.147   0.117   0.082   0.051   0.043   0.035   0.018   0.016   0.014   0.013   0.004   0.002   0.01    0.002   0.001   0       0.002   0.001   0.002   0.001   0       0.001   0       0       0       0       
2007 0       0       0.001   0       0.006   0.02    0.066   0.139   0.177   0.152   0.103   0.081   0.074   0.047   0.037   0.022   0.02    0.012   0.009   0.005   0.009   0.005   0.005   0.002   0       0.003   0.001   0.002   0.002   0       0       0       0       0       0       
2008 0       0       0       0       0.003   0.018   0.067   0.117   0.178   0.164   0.128   0.092   0.055   0.046   0.04    0.028   0.017   0.013   0.011   0.008   0.004   0.003   0.004   0       0       0.001   0.002   0       0       0       0       0.001   0       0       0       
2009 0       0       0       0.001   0.009   0.019   0.065   0.143   0.171   0.195   0.119   0.081   0.057   0.035   0.027   0.02    0.016   0.007   0.009   0.004   0.008   0.004   0.001   0.002   0.001   0.003   0.001   0       0       0       0.001   0       0       0       0.001   
2010 0       0       0       0.001   0.008   0.022   0.071   0.125   0.204   0.171   0.104   0.085   0.061   0.038   0.024   0.025   0.018   0.005   0.009   0.011   0.006   0.002   0.003   0.003   0.002   0.001   0       0       0       0       0.001   0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

LL_catchL :
catch proportions-at-size for fishery LL  (not constrained to sum to 1):
obs:
class 100     150     200     250     300     350     400     450     500     550     600     650     700     750     800     850     900     950     1000    1050    1100    1150    1200    1250    1300    1350    1400    1450    1500    1550    1600    1650    1700    1750    1800    1850    1900    1950    
2000 0       0       0       0       0       0       0       0       0       0.0001  0.0003  0.0009  0.0022  0.0048  0.0096  0.0174  0.0285  0.0427  0.0585  0.0741  0.0871  0.0954  0.0979  0.0946  0.0864  0.0749  0.0619  0.049   0.0371  0.027   0.0188  0.0125  0.008   0.0048  0.0028  0.0015  0.0008  0.0004  
2001 0       0       0       0       0       0       0       0       0       0.0001  0.0003  0.0008  0.0019  0.0044  0.0087  0.0158  0.0261  0.0396  0.0552  0.071   0.0848  0.0942  0.0981  0.0961  0.0889  0.0779  0.065   0.0516  0.0392  0.0285  0.0198  0.0131  0.0083  0.005   0.0029  0.0016  0.0008  0.0004  
2002 0       0       0       0       0       0       0       0       0       0.0001  0.0004  0.001   0.0024  0.005   0.0099  0.0178  0.0293  0.0441  0.0607  0.077   0.0904  0.0987  0.1006  0.0963  0.0869  0.0741  0.0601  0.0464  0.0341  0.024   0.0162  0.0104  0.0064  0.0037  0.0021  0.0011  0.0006  0.0003  
2003 0       0       0       0       0       0       0       0       0       0.0001  0.0002  0.0006  0.0017  0.004   0.0083  0.0154  0.026   0.0399  0.0561  0.0726  0.0868  0.0964  0.1     0.0974  0.0894  0.0776  0.064   0.0503  0.0378  0.0271  0.0186  0.0122  0.0077  0.0046  0.0026  0.0014  0.0007  0.0004  
2004 0       0       0       0       0       0       0       0       0       0.0001  0.0004  0.0011  0.0026  0.0055  0.0106  0.0187  0.0302  0.0448  0.0612  0.0774  0.0908  0.099   0.1007  0.0961  0.0864  0.0734  0.0593  0.0455  0.0334  0.0234  0.0157  0.0101  0.0062  0.0036  0.002   0.0011  0.0005  0.0002  
2005 0       0       0       0       0       0       0       0       0       0.0001  0.0003  0.0009  0.0023  0.005   0.0099  0.018   0.0299  0.0453  0.0627  0.0797  0.0934  0.1013  0.1024  0.0969  0.0863  0.0726  0.058   0.0441  0.032   0.0222  0.0148  0.0094  0.0057  0.0033  0.0018  0.0009  0.0005  0.0002  
2006 0       0       0       0       0       0       0       0       0       0.0001  0.0004  0.001   0.0023  0.0049  0.0097  0.0175  0.029   0.044   0.0611  0.078   0.0918  0.1002  0.1019  0.0971  0.087   0.0737  0.0593  0.0454  0.0332  0.0232  0.0155  0.01    0.0061  0.0036  0.002   0.0011  0.0005  0.0003  
2007 0       0       0       0       0       0       0       0       0       0.0001  0.0004  0.0011  0.0024  0.0051  0.0099  0.0177  0.0291  0.0439  0.0608  0.0775  0.0914  0.1     0.102   0.0973  0.0874  0.0741  0.0596  0.0456  0.0333  0.0232  0.0155  0.0098  0.006   0.0034  0.0019  0.001   0.0005  0.0002  
2008 0       0       0       0       0       0       0       0       0.0001  0.0003  0.0006  0.0011  0.0023  0.0046  0.0092  0.0171  0.029   0.0446  0.0625  0.0801  0.0942  0.1025  0.1036  0.0978  0.0868  0.0727  0.0578  0.0437  0.0316  0.0218  0.0144  0.0091  0.0056  0.0032  0.0018  0.001   0.0005  0.0002  
2009 0       0       0       0       0       0       0       0       0       0.0002  0.0005  0.0013  0.0031  0.0064  0.0122  0.0211  0.0335  0.0488  0.0654  0.0809  0.0929  0.0994  0.0994  0.0935  0.083   0.0699  0.056   0.0428  0.0313  0.0219  0.0146  0.0093  0.0057  0.0033  0.0018  0.001   0.0005  0.0002  
2010 0       0       0       0       0       0       0       0       0       0.0001  0.0004  0.0011  0.0027  0.0059  0.0116  0.0206  0.0333  0.0492  0.0668  0.0834  0.0962  0.1029  0.1025  0.0954  0.0836  0.0691  0.0543  0.0406  0.029   0.0198  0.0129  0.0081  0.0048  0.0027  0.0015  0.0008  0.0004  0.0002  
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 30 0
600 86 0
650 226 0
700 542 0.2
750 1184 0.4
800 2348 1
850 4240 2.2
900 6978 4.3
950 10500 7.7
1000 14488 12.2
1050 18400 17.7
1100 21586 23.3
1150 23494 28.1
1200 23836 31.1
1250 22648 31.7
1300 20256 29.9
1350 17136 26.3
1400 13770 21.6
1450 10546 16.7
1500 7720 12.2
1550 5408 8.4
1600 3626 5.4
1650 2326 3.3
1700 1426 2
1750 834 1.1
1800 464 0.6
1850 246 0.2
1900 124 0.2
1950 60 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0
750 1204 0.2
800 2388 0.5
850 4310 1.1
900 7088 2.3
950 10658 4.3
1000 14694 7.2
1050 18638 10.9
1100 21836 15.4
1150 23728 19.9
1200 24024 23.6
1250 22774 25.9
1300 20316 26.3
1350 17134 24.8
1400 13722 21.7
1450 10472 17.8
1500 7636 13.6
1550 5326 9.7
1600 3556 6.5
1650 2270 4.1
1700 1386 2.4
1750 808 1.4
1800 448 0.7
1850 236 0.4
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0.2
800 2428 0.3
850 4378 0.7
900 7196 1.4
950 10812 2.7
1000 14892 4.6
1050 18870 7.3
1100 22076 10.5
1150 23948 13.8
1200 24202 16.6
1250 22892 18.4
1300 20368 18.8
1350 17128 17.8
1400 13674 15.7
1450 10400 12.9
1500 7554 9.9
1550 5250 7.2
1600 3490 4.9
1650 2220 3.1
1700 1350 1.9
1750 782 1.1
1800 432 0.6
1850 228 0.3
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0.1
850 4446 0.2
900 7304 0.5
950 10966 1.1
1000 15090 2
1050 19096 3.5
1100 22310 5.4
1150 24162 7.6
1200 24370 9.9
1250 23000 12
1300 20412 13.3
1350 17118 13.6
1400 13622 12.9
1450 10326 11.3
1500 7474 9.3
1550 5176 7.1
1600 3428 5.1
1650 2174 3.3
1700 1316 2.1
1750 760 1.2
1800 418 0.7
1850 220 0.3
1900 110 0.2
1950 52 0.1
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0
850 4516 0.2
900 7414 0.4
950 11120 0.7
1000 15286 1.5
1050 19320 2.4
1100 22540 3.8
1150 24372 5.5
1200 24534 7.3
1250 23102 8.9
1300 20452 10
1350 17102 10.4
1400 13568 10
1450 10252 9
1500 7396 7.4
1550 5104 5.7
1600 3370 4.1
1650 2128 2.7
1700 1284 1.7
1750 740 1
1800 406 0.6
1850 212 0.2
1900 106 0.2
1950 50 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0.2
750 1204 0.4
800 2388 1.1
850 4310 2.2
900 7088 4.4
950 10658 7.7
1000 14694 12.3
1050 18638 17.9
1100 21836 23.8
1150 23728 28.6
1200 24024 31.7
1250 22774 32.2
1300 20316 30.2
1350 17134 26.4
1400 13722 21.6
1450 10472 16.5
1500 7636 11.9
1550 5326 8
1600 3556 5.1
1650 2270 3.1
1700 1386 1.8
1750 808 0.9
1800 448 0.5
1850 236 0.2
1900 118 0.1
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0.2
800 2428 0.5
850 4378 1.2
900 7196 2.6
950 10812 4.8
1000 14892 8.2
1050 18870 12.6
1100 22076 17.7
1150 23948 22.9
1200 24202 27.1
1250 22892 29.4
1300 20368 29.6
1350 17128 27.5
1400 13674 23.8
1450 10400 19.3
1500 7554 14.5
1550 5250 10.3
1600 3490 6.9
1650 2220 4.4
1700 1350 2.6
1750 782 1.5
1800 432 0.8
1850 228 0.4
1900 114 0.2
1950 54 0.1
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0.1
800 2466 0.3
850 4446 0.7
900 7304 1.4
950 10966 2.6
1000 15090 4.6
1050 19096 7.2
1100 22310 10.5
1150 24162 14
1200 24370 17.3
1250 23000 19.4
1300 20412 20.4
1350 17118 19.7
1400 13622 17.6
1450 10326 14.7
1500 7474 11.4
1550 5176 8.3
1600 3428 5.6
1650 2174 3.6
1700 1316 2.1
1750 760 1.2
1800 418 0.6
1850 220 0.4
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0.2
850 4516 0.2
900 7414 0.6
950 11120 1.2
1000 15286 2.2
1050 19320 3.7
1100 22540 5.6
1150 24372 7.9
1200 24534 10.1
1250 23102 12
1300 20452 13.2
1350 17102 13.4
1400 13568 12.6
1450 10252 11
1500 7396 9
1550 5104 6.8
1600 3370 4.8
1650 2128 3.1
1700 1284 1.9
1750 740 1.1
1800 406 0.6
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0.2
750 1224 0.4
800 2428 1
850 4378 2.3
900 7196 4.7
950 10812 8.4
1000 14892 13.5
1050 18870 19.8
1100 22076 26.5
1150 23948 32.3
1200 24202 36.2
1250 22892 37.2
1300 20368 35.5
1350 17128 31.5
1400 13674 25.9
1450 10400 20
1500 7554 14.5
1550 5250 10
1600 3490 6.4
1650 2220 3.9
1700 1350 2.3
1750 782 1.2
1800 432 0.6
1850 228 0.3
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0.2
800 2466 0.5
850 4446 1
900 7304 2.2
950 10966 4
1000 15090 6.7
1050 19096 10.3
1100 22310 14.3
1150 24162 18
1200 24370 20.9
1250 23000 22.4
1300 20412 22.2
1350 17118 20.2
1400 13622 17.3
1450 10326 13.8
1500 7474 10.3
1550 5176 7.2
1600 3428 4.7
1650 2174 2.9
1700 1316 1.7
1750 760 1
1800 418 0.5
1850 220 0.2
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0.1
800 2506 0.2
850 4516 0.5
900 7414 1.2
950 11120 2.4
1000 15286 4.2
1050 19320 6.8
1100 22540 10.1
1150 24372 13.5
1200 24534 16.7
1250 23102 18.9
1300 20452 19.8
1350 17102 19
1400 13568 17
1450 10252 14.2
1500 7396 11
1550 5104 7.9
1600 3370 5.4
1650 2128 3.4
1700 1284 2
1750 740 1.2
1800 406 0.6
1850 212 0.4
1900 106 0.2
1950 50 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
