CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue Jun 11 10:17:59 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14204)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 12279

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 8e-04 0.0021 0.0049 0.0099 0.0181 0.03 0.0453 0.0628 0.08 0.0939 0.1021 0.1032 0.0975 0.0865 0.0725 0.0576 0.0436 0.0315 0.0217 0.0144 0.0091 0.0055 0.0032 0.0018 9e-04 5e-04 2e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.002   0.002   0.022   0.052   0.131   0.15    0.14    0.115   0.095   0.068   0.039   0.049   0.032   0.024   0.019   0.012   0.01    0.009   0.006   0.005   0.006   0.001   0.005   0       0.004   0.001   0.001   0       0       0       0       0       
2001 0       0       0       0       0.005   0.02    0.058   0.14    0.164   0.15    0.115   0.072   0.068   0.052   0.034   0.026   0.021   0.017   0.01    0.011   0.009   0.008   0.004   0.007   0.005   0       0.003   0       0.001   0       0       0       0       0       0       
2002 0       0       0.001   0.001   0.003   0.027   0.075   0.112   0.172   0.17    0.122   0.078   0.057   0.045   0.033   0.021   0.015   0.014   0.013   0.008   0.005   0.009   0.006   0.005   0.001   0       0       0       0.002   0       0       0.001   0.001   0.001   0.002   
2003 0       0       0       0.002   0.003   0.018   0.065   0.132   0.171   0.164   0.109   0.09    0.065   0.046   0.03    0.029   0.019   0.014   0.007   0.008   0.009   0.005   0.002   0.004   0.002   0.002   0.001   0.001   0.001   0       0       0       0.001   0       0       
2004 0       0       0       0       0.002   0.023   0.068   0.118   0.181   0.156   0.104   0.099   0.061   0.062   0.031   0.018   0.025   0.015   0.012   0.005   0.002   0.003   0.004   0.001   0.005   0.001   0       0.003   0       0       0       0.001   0       0       0       
2005 0       0       0       0.001   0.01    0.021   0.068   0.134   0.17    0.147   0.131   0.098   0.06    0.047   0.026   0.018   0.014   0.013   0.006   0.012   0.005   0.007   0.002   0.002   0       0.001   0.001   0       0.002   0       0.001   0.001   0       0       0.002   
2006 0       0       0.001   0       0.004   0.021   0.059   0.132   0.195   0.146   0.139   0.07    0.072   0.039   0.04    0.02    0.011   0.014   0.006   0.01    0.006   0.004   0.002   0.003   0.004   0.001   0       0       0.001   0       0       0       0       0       0       
2007 0       0       0       0.001   0.002   0.027   0.069   0.127   0.197   0.155   0.128   0.091   0.05    0.046   0.031   0.021   0.007   0.011   0.009   0.004   0.005   0.006   0.001   0.004   0.001   0.002   0       0.002   0.001   0       0.001   0       0.001   0       0       
2008 0       0       0       0       0.006   0.022   0.07    0.144   0.188   0.146   0.134   0.08    0.061   0.044   0.031   0.023   0.009   0.011   0.008   0.005   0.001   0.003   0.004   0.003   0.001   0.004   0.001   0       0       0       0       0       0       0       0.001   
2009 0       0       0       0.002   0.003   0.021   0.078   0.137   0.18    0.147   0.124   0.091   0.066   0.05    0.024   0.02    0.01    0.008   0.012   0.01    0.002   0.005   0.002   0       0.001   0       0.002   0.003   0       0.001   0.001   0       0       0       0       
2010 0       0       0       0.003   0.005   0.021   0.077   0.145   0.171   0.161   0.121   0.082   0.053   0.043   0.028   0.025   0.021   0.013   0.005   0.009   0.004   0.004   0.003   0.001   0.001   0       0.002   0       0       0       0       0       0       0       0.002   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 30 0
600 86 0
650 226 0
700 542 0.2
750 1184 0.4
800 2348 1.1
850 4240 2.4
900 6978 4.7
950 10500 8.5
1000 14488 13.5
1050 18400 19.7
1100 21586 26.1
1150 23494 31.7
1200 23836 35.4
1250 22648 36.5
1300 20256 34.8
1350 17136 30.9
1400 13770 25.5
1450 10546 19.8
1500 7720 14.4
1550 5408 9.9
1600 3626 6.4
1650 2326 3.9
1700 1426 2.3
1750 834 1.3
1800 464 0.6
1850 246 0.3
1900 124 0.2
1950 60 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0
750 1204 0.2
800 2388 0.5
850 4310 1.3
900 7088 2.6
950 10658 4.9
1000 14694 8.3
1050 18638 12.5
1100 21836 17.3
1150 23728 22
1200 24024 25.7
1250 22774 27.6
1300 20316 27.4
1350 17134 25.2
1400 13722 21.6
1450 10472 17.2
1500 7636 12.9
1550 5326 9.1
1600 3556 6
1650 2270 3.8
1700 1386 2.2
1750 808 1.2
1800 448 0.6
1850 236 0.4
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0.2
800 2428 0.3
850 4378 0.7
900 7196 1.6
950 10812 2.9
1000 14892 5.1
1050 18870 8.2
1100 22076 11.8
1150 23948 15.6
1200 24202 19
1250 22892 21.4
1300 20368 22.3
1350 17128 21.5
1400 13674 19.3
1450 10400 16.2
1500 7554 12.6
1550 5250 9.2
1600 3490 6.3
1650 2220 4.1
1700 1350 2.5
1750 782 1.5
1800 432 0.8
1850 228 0.4
1900 114 0.2
1950 54 0.1
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0.1
850 4446 0.2
900 7304 0.6
950 10966 1.2
1000 15090 2.2
1050 19096 3.6
1100 22310 5.7
1150 24162 8
1200 24370 10.3
1250 23000 12.2
1300 20412 13.5
1350 17118 13.7
1400 13622 12.7
1450 10326 11.1
1500 7474 9
1550 5176 6.7
1600 3428 4.7
1650 2174 3.2
1700 1316 1.9
1750 760 1.1
1800 418 0.6
1850 220 0.3
1900 110 0.1
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0
850 4516 0.2
900 7414 0.3
950 11120 0.6
1000 15286 1.1
1050 19320 2
1100 22540 3.2
1150 24372 4.7
1200 24534 6.2
1250 23102 7.7
1300 20452 8.8
1350 17102 9.2
1400 13568 9
1450 10252 8.1
1500 7396 6.8
1550 5104 5.3
1600 3370 3.8
1650 2128 2.6
1700 1284 1.6
1750 740 0.9
1800 406 0.5
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0.2
750 1204 0.4
800 2388 1.1
850 4310 2.3
900 7088 4.7
950 10658 8.2
1000 14694 13.2
1050 18638 19.3
1100 21836 25.6
1150 23728 31.2
1200 24024 34.9
1250 22774 35.9
1300 20316 34.3
1350 17134 30.4
1400 13722 25
1450 10472 19.4
1500 7636 14.1
1550 5326 9.7
1600 3556 6.3
1650 2270 3.8
1700 1386 2.2
1750 808 1.2
1800 448 0.6
1850 236 0.4
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0.2
800 2428 0.5
850 4378 1.3
900 7196 2.6
950 10812 4.9
1000 14892 8
1050 18870 12.1
1100 22076 16.6
1150 23948 20.9
1200 24202 24.1
1250 22892 25.7
1300 20368 25.3
1350 17128 23.2
1400 13674 19.9
1450 10400 16
1500 7554 12
1550 5250 8.5
1600 3490 5.8
1650 2220 3.6
1700 1350 2.2
1750 782 1.3
1800 432 0.7
1850 228 0.3
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0.1
800 2466 0.2
850 4446 0.6
900 7304 1.3
950 10966 2.4
1000 15090 4.2
1050 19096 6.7
1100 22310 9.5
1150 24162 12.5
1200 24370 15.2
1250 23000 16.9
1300 20412 17.4
1350 17118 16.5
1400 13622 14.6
1450 10326 12.1
1500 7474 9.2
1550 5176 6.7
1600 3428 4.5
1650 2174 2.8
1700 1316 1.7
1750 760 1
1800 418 0.5
1850 220 0.2
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0.2
850 4516 0.3
900 7414 0.7
950 11120 1.3
1000 15286 2.5
1050 19320 4.2
1100 22540 6.4
1150 24372 9.1
1200 24534 11.8
1250 23102 14
1300 20452 15.4
1350 17102 15.7
1400 13568 14.9
1450 10252 13.1
1500 7396 10.7
1550 5104 8
1600 3370 5.8
1650 2128 3.8
1700 1284 2.3
1750 740 1.3
1800 406 0.8
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0.2
750 1224 0.4
800 2428 1
850 4378 2.2
900 7196 4.4
950 10812 7.8
1000 14892 12.3
1050 18870 17.7
1100 22076 23.3
1150 23948 28
1200 24202 31
1250 22892 31.5
1300 20368 29.8
1350 17128 26.3
1400 13674 21.7
1450 10400 16.9
1500 7554 12.3
1550 5250 8.4
1600 3490 5.5
1650 2220 3.4
1700 1350 1.9
1750 782 1.1
1800 432 0.5
1850 228 0.3
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0.1
750 1244 0.2
800 2466 0.6
850 4446 1.2
900 7304 2.4
950 10966 4.4
1000 15090 7.5
1050 19096 11.5
1100 22310 16
1150 24162 20.6
1200 24370 24.2
1250 23000 26.1
1300 20412 26
1350 17118 24.1
1400 13622 20.7
1450 10326 16.5
1500 7474 12.3
1550 5176 8.7
1600 3428 5.8
1650 2174 3.6
1700 1316 2.1
1750 760 1.2
1800 418 0.6
1850 220 0.3
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0.1
800 2506 0.2
850 4516 0.6
900 7414 1.2
950 11120 2.3
1000 15286 4.1
1050 19320 6.5
1100 22540 9.4
1150 24372 12.5
1200 24534 15.3
1250 23102 17.2
1300 20452 17.9
1350 17102 17.2
1400 13568 15.4
1450 10252 12.9
1500 7396 10
1550 5104 7.4
1600 3370 5
1650 2128 3.3
1700 1284 2
1750 740 1.1
1800 406 0.6
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0.2
750 1244 0.5
800 2466 1.2
850 4446 2.8
900 7304 5.4
950 10966 9.6
1000 15090 15.4
1050 19096 22.3
1100 22310 29.4
1150 24162 35.4
1200 24370 39.1
1250 23000 39.8
1300 20412 37.4
1350 17118 32.7
1400 13622 26.6
1450 10326 20.2
1500 7474 14.4
1550 5176 9.6
1600 3428 6.1
1650 2174 3.6
1700 1316 2
1750 760 1
1800 418 0.6
1850 220 0.2
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0.2
800 2506 0.6
850 4516 1.2
900 7414 2.5
950 11120 4.8
1000 15286 8.1
1050 19320 12.4
1100 22540 17.5
1150 24372 22.5
1200 24534 26.6
1250 23102 29
1300 20452 29.2
1350 17102 27.2
1400 13568 23.5
1450 10252 19
1500 7396 14.3
1550 5104 10
1600 3370 6.7
1650 2128 4.1
1700 1284 2.4
1750 740 1.4
1800 406 0.7
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0.2
750 1266 0.5
800 2506 1.2
850 4516 2.7
900 7414 5.1
950 11120 9.1
1000 15286 14.4
1050 19320 20.9
1100 22540 27.6
1150 24372 33.3
1200 24534 36.6
1250 23102 37.2
1300 20452 34.9
1350 17102 30.3
1400 13568 24.6
1450 10252 18.6
1500 7396 13.2
1550 5104 8.8
1600 3370 5.6
1650 2128 3.3
1700 1284 1.9
1750 740 1
1800 406 0.5
1850 212 0.2
1900 106 0.1
1950 50 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 275190
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 12279


Minimiser achieved convergence after 35 quasi-Newton iterations using 51 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
5.15392e+006 -273.321 -182.306 -165.65 -149.878 -144.445 -117.823 -123.373 -132.032 -149.04 -160.999 -94.3498 -81.0447 -85.7146 -60.9065 -50.6667 -7.96544 -15.0323 2058.44 0 0 0 
-273.321 0.0408752 0.0127929 0.0152616 0.0146601 0.0153624 0.0117476 0.0133857 0.0137491 0.0141518 0.0159504 0.0123611 0.0113006 0.0104143 0.00891924 0.00509029 0.00143651 0.00219557 -0.102281 0 0 0 
-182.306 0.0127929 0.0309786 0.0123412 0.0113338 0.0114186 0.0102844 0.0108882 0.0115591 0.0120445 0.0125549 0.0101478 0.00884622 0.00904936 0.00667467 0.00301659 0.00253773 0.00283405 -0.0667128 0 0 0 
