CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue May 28 11:27:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=19124)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 6836

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.1 2.6 5.1 9 14.4 20.9 27.3 32.7 35.9 36.2 33.8 29.3 23.7 18 12.8 8.5 5.4 3.2 1.8 0.9 0.5 0.2 0.1 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	264152
  mature_partition              	False
  maturity_props.all            	allvalues  0.0023 0.0035 0.0056 0.0087 0.0136 0.0213 0.0331 0.0511 0.0781 0.1176 0.1732 0.2479 0.3415 0.4492 0.562 0.6687 0.7604 0.8331 0.8871 0.9251 0.9511 0.9683 0.9796 0.987 0.9917 0.9947 0.9966 0.9978 0.9986 0.9991 0.9994 0.9996 0.9998 0.9999 0.9999
  max_age                       	35
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	7
  natural_mortality.all         	0.13
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.75
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	1565
  size_at_age.by_length         	True
  size_at_age.cv                	0.122
  size_at_age.k                 	0.146
  size_at_age.t0                	0.015
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	3.0088e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2003_R1_LL].area      	R1
  tag[Tags2003_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2003_R1_LL].mature_only	False
  tag[Tags2003_R1_LL].mortality 	0.1
  tag[Tags2003_R1_LL].number    	2499
  tag[Tags2003_R1_LL].ogive     	SelLL
  tag[Tags2003_R1_LL].plus_group	False
  tag[Tags2003_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0022 0.0049 0.0097 0.0175 0.0289 0.0436 0.0602 0.0766 0.0901 0.0985 0.1005 0.0962 0.0868 0.0742 0.0602 0.0467 0.0346 0.0246 0.0167 0.0109 0.0068 0.004 0.0023 0.0012 6e-04 3e-04 0
  tag[Tags2003_R1_LL].release_type	deterministic
  tag[Tags2003_R1_LL].sex       	both
  tag[Tags2003_R1_LL].step      	1
  tag[Tags2003_R1_LL].tag_name  	Tags2003_R1
  tag[Tags2003_R1_LL].year      	2003
  tag[Tags2004_R1_LL].area      	R1
  tag[Tags2004_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2004_R1_LL].mature_only	False
  tag[Tags2004_R1_LL].mortality 	0.1
  tag[Tags2004_R1_LL].number    	2499
  tag[Tags2004_R1_LL].ogive     	SelLL
  tag[Tags2004_R1_LL].plus_group	False
  tag[Tags2004_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.001 0.0024 0.0052 0.0102 0.0183 0.0299 0.0447 0.0614 0.0776 0.0906 0.0983 0.0997 0.095 0.0854 0.0729 0.0593 0.046 0.0342 0.0244 0.0166 0.0109 0.0068 0.0041 0.0023 0.0013 6e-04 3e-04 0
  tag[Tags2004_R1_LL].release_type	deterministic
  tag[Tags2004_R1_LL].sex       	both
  tag[Tags2004_R1_LL].step      	1
  tag[Tags2004_R1_LL].tag_name  	Tags2004_R1
  tag[Tags2004_R1_LL].year      	2004
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2499
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0023 0.0049 0.0097 0.0176 0.0291 0.0439 0.0607 0.0773 0.0909 0.0993 0.1011 0.0965 0.0868 0.0739 0.0598 0.0461 0.034 0.024 0.0162 0.0104 0.0064 0.0038 0.0021 0.0011 6e-04 3e-04 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2500
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0023 0.0049 0.0097 0.0174 0.0286 0.0433 0.0603 0.0773 0.0914 0.1002 0.1023 0.0977 0.0877 0.0744 0.0599 0.0459 0.0335 0.0234 0.0156 0.0099 0.006 0.0035 0.0019 0.001 5e-04 2e-04 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2500
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0023 0.005 0.01 0.0181 0.0297 0.0448 0.0619 0.0788 0.0926 0.1009 0.1024 0.0972 0.0867 0.0731 0.0585 0.0445 0.0324 0.0225 0.015 0.0096 0.0058 0.0034 0.0019 0.001 5e-04 2e-04 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 8e-04 0.0021 0.0048 0.0098 0.0179 0.0298 0.0452 0.0628 0.0801 0.0941 0.1023 0.1035 0.0978 0.0868 0.0726 0.0576 0.0435 0.0313 0.0216 0.0142 0.009 0.0054 0.0031 0.0017 9e-04 5e-04 2e-04 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0023 0.0052 0.0106 0.0193 0.0317 0.0473 0.0647 0.0814 0.0946 0.102 0.1023 0.0961 0.085 0.071 0.0563 0.0426 0.0307 0.0212 0.014 0.0088 0.0053 0.003 0.0017 9e-04 4e-04 2e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2003_R1].nogrowth_period	0
  tag_growth_loss[Tags2004_R1].nogrowth_period	0
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2003_R1 Tags2004_R1 Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2003_R1_R1
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      
2000 0       0       0       0       0.01    0.01    0.06    0.09    0.12    0.14    0.1     0.08    0.05    0.09    0.02    0.06    0.01    0.02    0.04    0.02    0.02    0.01    0.02    0.02    0.01    0       0       0       0       0       0       0       
2001 0       0       0       0       0       0.04    0.06    0.11    0.25    0.09    0.11    0.05    0.02    0.07    0.04    0.03    0       0.02    0.02    0.04    0.01    0       0       0.01    0       0.01    0       0       0       0       0.01    0.01    
2002 0       0       0       0       0       0       0.03    0.14    0.18    0.14    0.2     0.06    0.12    0.04    0.02    0.02    0       0.01    0       0       0.01    0       0.01    0       0.02    0       0       0       0       0       0       0       
2003 0       0       0       0       0       0.01    0.03    0.18    0.23    0.21    0.08    0.06    0.04    0.08    0.04    0.01    0       0       0.01    0       0.01    0       0       0       0.01    0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.04    0.03    0.11    0.15    0.16    0.1     0.07    0.07    0.11    0.04    0.05    0.02    0.04    0       0       0       0       0       0       0       0       0       0       0       0       0       0       
2005 0       0       0       0       0.02    0.02    0.05    0.17    0.17    0.13    0.12    0.08    0.06    0.05    0.02    0.03    0.02    0.03    0.01    0       0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.02    0.04    0.04    0.14    0.2     0.16    0.16    0.06    0.07    0.05    0.03    0       0       0.01    0       0.01    0       0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.08    0.11    0.2     0.13    0.15    0.07    0.04    0.03    0.06    0.02    0.03    0.01    0.03    0.01    0       0       0       0       0       0       0       0       0.01    0       0       0       
2008 0       0       0       0       0.02    0       0.11    0.16    0.14    0.17    0.11    0.08    0.01    0.05    0.03    0.03    0.03    0.04    0.01    0.01    0       0       0       0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.02    0.05    0.12    0.18    0.17    0.16    0.08    0.03    0.04    0.04    0.01    0.05    0.01    0.01    0       0       0.01    0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.02    0.03    0.03    0.09    0.19    0.24    0.06    0.14    0.08    0.04    0.04    0       0.01    0.02    0       0       0       0       0       0.01    0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 28 0
600 82 0
650 218 0
700 522 0.2
750 1140 0.4
800 2264 0.9
850 4090 2.1
900 6740 4.1
950 10158 7.3
1000 14046 11.8
1050 17878 17.2
1100 21036 22.7
1150 22976 27.5
1200 23406 30.6
1250 22350 31.4
1300 20104 29.9
1350 17120 26.5
1400 13858 21.8
1450 10704 16.9
1500 7904 12.3
1550 5590 8.5
1600 3784 5.4
1650 2452 3.4
1700 1518 2
1750 898 1
1800 506 0.6
1850 270 0.2
1900 138 0.2
1950 66 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 30 0
600 84 0
650 222 0
700 532 0
750 1162 0.2
800 2308 0.5
850 4166 1.1
900 6862 2.3
950 10334 4.1
1000 14274 6.9
1050 18148 10.4
1100 21320 14.6
1150 23246 18.6
1200 23630 21.9
1250 22508 23.7
1300 20186 23.8
1350 17130 22.1
1400 13814 19.2
1450 10624 15.5
1500 7808 11.8
1550 5494 8.4
1600 3700 5.6
1650 2386 3.5
1700 1470 2.1
1750 864 1.2
1800 484 0.6
1850 258 0.4
1900 130 0.2
1950 62 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 30 0
600 86 0
650 226 0
700 542 0
750 1184 0.1
800 2348 0.2
850 4240 0.6
900 6978 1.2
950 10500 2.3
1000 14488 4
1050 18400 6.4
1100 21586 9.3
1150 23494 12.4
1200 23836 15.1
1250 22648 17.1
1300 20256 17.8
1350 17136 17.2
1400 13770 15.4
1450 10546 12.9
1500 7720 10
1550 5408 7.3
1600 3626 5
1650 2326 3.3
1700 1426 2
1750 834 1.1
1800 464 0.6
1850 246 0.3
1900 124 0.2
1950 60 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0
750 1204 0
800 2388 0.2
850 4310 0.3
900 7088 0.6
950 10658 1.3
1000 14694 2.3
1050 18638 3.8
1100 21836 5.8
1150 23728 8.2
1200 24024 10.5
1250 22774 12.5
1300 20316 13.5
1350 17134 13.7
1400 13722 12.9
1450 10472 11.2
1500 7636 9
1550 5326 6.8
1600 3556 4.9
1650 2270 3.2
1700 1386 2
1750 808 1.2
1800 448 0.7
1850 236 0.3
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0
800 2428 0
850 4378 0.1
900 7196 0.2
950 10812 0.5
1000 14892 1
1050 18870 1.8
1100 22076 2.9
1150 23948 4.2
1200 24202 5.7
1250 22892 7.1
1300 20368 8.1
1350 17128 8.7
1400 13674 8.5
1450 10400 7.8
1500 7554 6.6
1550 5250 5.1
1600 3490 3.7
1650 2220 2.5
1700 1350 1.6
1750 782 0.9
1800 432 0.5
1850 228 0.2
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0
850 4446 0
900 7304 0.2
950 10966 0.4
1000 15090 0.6
1050 19096 1.1
1100 22310 1.8
1150 24162 2.8
1200 24370 3.8
1250 23000 4.9
1300 20412 5.8
1350 17118 6.3
1400 13622 6.4
1450 10326 6
1500 7474 5.4
1550 5176 4.3
1600 3428 3.3
1650 2174 2.4
1700 1316 1.5
1750 760 0.9
1800 418 0.6
1850 220 0.3
1900 110 0.2
1950 52 0
2000 0 0


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 30 0
600 84 0
650 222 0
700 532 0.2
750 1162 0.4
800 2308 1
850 4166 2.2
900 6862 4.3
950 10334 7.7
1000 14274 12.4
1050 18148 18.2
1100 21320 24.2
1150 23246 29.3
1200 23630 32.8
1250 22508 33.7
1300 20186 32.1
1350 17130 28.4
1400 13814 23.6
1450 10624 18.2
1500 7808 13.2
1550 5494 9
1600 3700 5.7
1650 2386 3.5
1700 1470 1.9
1750 864 1
1800 484 0.5
1850 258 0.2
1900 130 0.1
1950 62 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 30 0
600 86 0
650 226 0
700 542 0
750 1184 0.2
800 2348 0.6
850 4240 1.3
900 6978 2.6
950 10500 4.8
1000 14488 8.1
1050 18400 12.2
1100 21586 16.8
1150 23494 21
1200 23836 24.2
1250 22648 25.6
1300 20256 25
1350 17136 22.6
1400 13770 19
1450 10546 14.9
1500 7720 11
1550 5408 7.6
1600 3626 4.8
1650 2326 3
1700 1426 1.8
1750 834 1
1800 464 0.5
1850 246 0.3
1900 124 0.1
1950 60 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0
750 1204 0.1
800 2388 0.3
850 4310 0.7
900 7088 1.3
950 10658 2.5
1000 14694 4.2
1050 18638 6.6
1100 21836 9.5
1150 23728 12.6
1200 24024 15.3
1250 22774 17.3
1300 20316 18
1350 17134 17.4
1400 13722 15.7
1450 10472 13.1
1500 7636 10.3
1550 5326 7.6
1600 3556 5.2
1650 2270 3.5
1700 1386 2.2
1750 808 1.3
1800 448 0.7
1850 236 0.4
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0
800 2428 0.1
850 4378 0.2
900 7196 0.5
950 10812 0.9
1000 14892 1.7
1050 18870 2.9
1100 22076 4.4
1150 23948 6.2
1200 24202 8.1
1250 22892 9.6
1300 20368 10.7
1350 17128 11
1400 13674 10.4
1450 10400 9.3
1500 7554 7.7
1550 5250 5.9
1600 3490 4.3
1650 2220 2.9
1700 1350 1.8
1750 782 1.1
1800 432 0.6
1850 228 0.3
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0
850 4446 0.1
900 7304 0.3
950 10966 0.6
1000 15090 1.2
1050 19096 2
1100 22310 3.1
1150 24162 4.5
1200 24370 6
1250 23000 7.4
1300 20412 8.5
1350 17118 8.9
1400 13622 8.7
1450 10326 7.9
1500 7474 6.8
1550 5176 5.4
1600 3428 4.1
1650 2174 2.9
1700 1316 1.9
1750 760 1.2
1800 418 0.7
1850 220 0.3
1900 110 0.2
1950 52 0.1
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0
850 4516 0
900 7414 0.2
950 11120 0.4
1000 15286 0.6
1050 19320 1.1
1100 22540 1.9
1150 24372 2.7
1200 24534 3.8
1250 23102 4.9
1300 20452 5.8
1350 17102 6.3
1400 13568 6.4
1450 10252 6.1
1500 7396 5.3
1550 5104 4.3
1600 3370 3.2
1650 2128 2.3
1700 1284 1.5
1750 740 1
1800 406 0.6
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 30 0
600 86 0
650 226 0
700 542 0.2
750 1184 0.4
800 2348 0.9
850 4240 2
900 6978 4
950 10500 7.3
1000 14488 11.9
1050 18400 17.8
1100 21586 24
1150 23494 29.6
1200 23836 33.3
1250 22648 34.5
1300 20256 33
1350 17136 29.3
1400 13770 24.3
1450 10546 18.8
1500 7720 13.5
1550 5408 9.2
1600 3626 5.9
1650 2326 3.6
1700 1426 2.1
1750 834 1.1
1800 464 0.6
1850 246 0.3
1900 124 0.2
1950 60 0
2000 0 0


Year 2007
class scanned recaptured
