CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Fri May 31 16:02:05 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=2544)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 82525

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.001 0.0024 0.0053 0.0105 0.0187 0.0305 0.0455 0.0624 0.079 0.0925 0.1004 0.1016 0.0962 0.0858 0.0724 0.0581 0.0444 0.0324 0.0227 0.0151 0.0097 0.0059 0.0034 0.0019 0.001 5e-04 2e-04 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.001 0.0024 0.0053 0.0105 0.019 0.0312 0.0467 0.064 0.0806 0.0937 0.1012 0.1018 0.096 0.0852 0.0716 0.0571 0.0434 0.0315 0.0218 0.0144 0.0091 0.0055 0.0032 0.0017 9e-04 4e-04 2e-04 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 1e-04 2e-04 5e-04 0.0012 0.0025 0.0052 0.0102 0.0184 0.0306 0.0463 0.064 0.0812 0.0949 0.1027 0.1034 0.0973 0.086 0.0717 0.0566 0.0425 0.0304 0.0208 0.0136 0.0085 0.0051 0.0029 0.0016 8e-04 4e-04 2e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
1995 0       0       0       0.001   0.006   0.018   0.04    0.112   0.148   0.138   0.116   0.08    0.068   0.057   0.037   0.043   0.026   0.022   0.021   0.011   0.015   0.01    0.006   0.01    0.006   0.002   0       0.002   0.002   0.001   0       0.001   0.001   0       0       
1996 0       0       0       0       0.01    0.02    0.052   0.109   0.162   0.136   0.105   0.075   0.074   0.052   0.052   0.033   0.03    0.017   0.016   0.014   0.008   0.011   0.005   0.003   0.005   0.004   0.001   0.001   0.001   0       0.001   0       0.002   0       0.001   
1997 0       0       0       0       0.005   0.017   0.058   0.11    0.142   0.129   0.125   0.087   0.066   0.048   0.036   0.037   0.028   0.021   0.016   0.019   0.016   0.013   0.002   0.005   0.004   0.006   0.001   0.002   0.002   0.001   0       0.001   0       0.001   0.002   
1998 0       0       0       0       0.007   0.016   0.037   0.122   0.163   0.174   0.108   0.084   0.061   0.057   0.039   0.021   0.019   0.02    0.013   0.01    0.014   0.013   0.007   0.005   0.003   0.002   0.001   0.003   0       0       0       0       0       0       0.001   
1999 0       0       0       0       0.004   0.025   0.067   0.132   0.151   0.125   0.108   0.075   0.077   0.05    0.039   0.027   0.027   0.015   0.014   0.011   0.02    0.007   0.004   0.006   0.004   0.005   0.003   0.002   0       0       0.001   0       0       0       0.001   
2000 0       0       0.001   0.001   0.006   0.021   0.064   0.112   0.164   0.16    0.115   0.084   0.065   0.035   0.026   0.027   0.023   0.015   0.027   0.012   0.008   0.006   0.012   0.007   0.003   0.003   0       0       0.001   0.001   0       0       0.001   0       0       
2001 0       0       0       0       0.003   0.018   0.068   0.109   0.179   0.156   0.108   0.081   0.067   0.063   0.038   0.031   0.02    0.011   0.009   0.012   0.007   0.006   0.003   0.002   0.002   0.003   0       0.001   0.001   0       0       0       0       0       0.002   
2002 0       0       0       0       0.007   0.019   0.08    0.117   0.185   0.127   0.117   0.096   0.068   0.046   0.042   0.024   0.021   0.007   0.006   0.007   0.003   0.004   0.004   0.001   0.006   0.004   0       0.002   0.001   0.001   0.001   0       0       0.002   0.002   
2003 0       0       0       0.003   0.008   0.02    0.067   0.12    0.179   0.149   0.102   0.088   0.061   0.053   0.029   0.031   0.017   0.021   0.011   0.011   0.007   0.005   0.004   0.003   0.001   0.001   0.003   0.001   0       0.001   0       0.001   0.001   0       0.002   
2004 0       0       0       0.002   0.002   0.022   0.045   0.141   0.167   0.177   0.122   0.08    0.068   0.043   0.031   0.029   0.022   0.012   0.009   0.005   0.001   0.003   0.005   0.004   0.005   0.001   0.001   0.001   0       0.001   0       0       0       0       0.001   
2005 0       0       0       0.001   0.007   0.023   0.066   0.138   0.162   0.165   0.104   0.093   0.062   0.042   0.038   0.023   0.016   0.008   0.011   0.009   0.008   0.008   0.003   0.003   0.003   0.001   0.002   0       0.002   0.001   0.001   0       0       0       0       
2006 0       0       0       0.002   0.007   0.03    0.06    0.139   0.168   0.189   0.106   0.077   0.062   0.037   0.027   0.025   0.022   0.018   0.004   0.01    0.003   0.005   0.001   0.001   0.002   0       0.001   0.001   0.001   0       0       0       0       0       0.002   
2007 0       0       0.001   0.001   0.005   0.018   0.054   0.141   0.154   0.17    0.138   0.097   0.058   0.043   0.03    0.024   0.011   0.018   0.011   0.004   0.007   0.007   0.002   0.002   0.001   0       0.001   0       0       0.001   0       0       0       0       0.001   
2008 0       0       0       0       0.007   0.016   0.058   0.129   0.19    0.164   0.126   0.08    0.066   0.051   0.018   0.024   0.011   0.013   0.012   0.011   0.008   0.005   0.004   0.001   0.001   0.001   0.001   0       0       0       0       0       0       0       0.003   
2009 0       0       0       0.001   0.007   0.016   0.063   0.15    0.171   0.175   0.115   0.089   0.063   0.034   0.031   0.031   0.012   0.01    0.01    0.006   0.002   0.005   0.003   0.002   0.002   0       0       0       0.001   0       0       0.001   0       0       0       
2010 0       0       0       0.002   0.003   0.018   0.074   0.152   0.177   0.162   0.135   0.079   0.064   0.036   0.019   0.023   0.02    0.008   0.008   0.004   0.005   0.003   0.002   0.001   0.003   0.001   0       0       0       0.001   0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 30 0
600 86 0
650 226 0
700 542 0.2
750 1184 0.4
800 2348 1.1
850 4240 2.2
900 6978 4.5
950 10500 8
1000 14488 12.9
1050 18400 18.8
1100 21586 24.9
1150 23494 30.2
1200 23836 33.6
1250 22648 34.5
1300 20256 32.7
1350 17136 29
1400 13770 24
1450 10546 18.7
1500 7720 13.6
1550 5408 9.4
1600 3626 6.1
1650 2326 3.8
1700 1426 2.2
1750 834 1.2
1800 464 0.6
1850 246 0.3
1900 124 0.2
1950 60 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0
750 1204 0.2
800 2388 0.5
850 4310 1
900 7088 2.2
950 10658 4.3
1000 14694 7.1
1050 18638 11.1
1100 21836 15.6
1150 23728 19.9
1200 24024 23.5
1250 22774 25.3
1300 20316 25.3
1350 17134 23.3
1400 13722 19.9
1450 10472 15.8
1500 7636 11.7
1550 5326 8.2
1600 3556 5.4
1650 2270 3.4
1700 1386 2
1750 808 1
1800 448 0.5
1850 236 0.3
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0.1
800 2428 0.3
850 4378 0.7
900 7196 1.3
950 10812 2.4
1000 14892 4.1
1050 18870 6.4
1100 22076 9.1
1150 23948 12
1200 24202 14.4
1250 22892 16.2
1300 20368 16.9
1350 17128 16.2
1400 13674 14.6
1450 10400 12.2
1500 7554 9.6
1550 5250 7.1
1600 3490 4.9
1650 2220 3.2
1700 1350 1.9
1750 782 1.1
1800 432 0.6
1850 228 0.4
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0.2
850 4446 0.2
900 7304 0.6
950 10966 1.2
1000 15090 2.2
1050 19096 3.7
1100 22310 5.6
1150 24162 7.8
1200 24370 10
1250 23000 11.9
1300 20412 12.9
1350 17118 13
1400 13622 12.2
1450 10326 10.6
1500 7474 8.5
1550 5176 6.5
1600 3428 4.6
1650 2174 3.1
1700 1316 1.9
1750 760 1.2
1800 418 0.6
1850 220 0.4
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0
850 4516 0.2
900 7414 0.4
950 11120 0.7
1000 15286 1.3
1050 19320 2.4
1100 22540 3.9
1150 24372 5.8
1200 24534 7.8
1250 23102 9.8
1300 20452 11.4
1350 17102 12.2
1400 13568 12
1450 10252 11
1500 7396 9.4
1550 5104 7.5
1600 3370 5.6
1650 2128 3.9
1700 1284 2.5
1750 740 1.5
1800 406 0.8
1850 212 0.5
1900 106 0.2
1950 50 0.1
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0.2
750 1204 0.4
800 2388 1
850 4310 2.1
900 7088 4.1
950 10658 7.4
1000 14694 11.8
1050 18638 17.1
1100 21836 22.7
1150 23728 27.4
1200 24024 30.4
1250 22774 31.1
1300 20316 29.4
1350 17134 25.9
1400 13722 21.2
1450 10472 16.3
1500 7636 11.9
1550 5326 8.1
1600 3556 5.2
1650 2270 3.2
1700 1386 1.9
1750 808 1.1
1800 448 0.6
1850 236 0.2
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0.2
800 2428 0.6
850 4378 1.2
900 7196 2.6
950 10812 4.8
1000 14892 8
1050 18870 12.2
1100 22076 16.9
1150 23948 21.4
1200 24202 25.1
1250 22892 27
1300 20368 26.8
1350 17128 24.8
1400 13674 21.3
1450 10400 17.2
1500 7554 12.9
1550 5250 9.2
1600 3490 6.1
1650 2220 3.8
1700 1350 2.3
1750 782 1.2
1800 432 0.7
1850 228 0.3
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0.1
800 2466 0.2
850 4446 0.5
900 7304 1.1
950 10966 2.2
1000 15090 3.9
1050 19096 6.3
1100 22310 9.2
1150 24162 12.3
1200 24370 15.2
1250 23000 17.1
1300 20412 17.8
1350 17118 17.1
1400 13622 15.2
1450 10326 12.6
1500 7474 9.7
1550 5176 7
1600 3428 4.7
1650 2174 3
1700 1316 1.7
1750 760 1
1800 418 0.5
1850 220 0.2
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0.1
850 4516 0.3
900 7414 0.5
950 11120 1.2
1000 15286 2.1
1050 19320 3.5
1100 22540 5.5
1150 24372 7.6
1200 24534 9.9
1250 23102 11.8
1300 20452 13.1
1350 17102 13.3
1400 13568 12.7
1450 10252 11.3
1500 7396 9.3
1550 5104 7.1
1600 3370 5.2
1650 2128 3.5
1700 1284 2.2
1750 740 1.3
1800 406 0.8
1850 212 0.4
1900 106 0.2
1950 50 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0.2
750 1224 0.4
800 2428 1
850 4378 2.3
900 7196 4.5
950 10812 7.9
1000 14892 12.7
1050 18870 18.5
1100 22076 24.6
1150 23948 29.8
1200 24202 33.1
1250 22892 33.9
1300 20368 32.2
1350 17128 28.3
1400 13674 23.3
1450 10400 18
1500 7554 13.1
1550 5250 8.9
1600 3490 5.7
1650 2220 3.5
1700 1350 2
1750 782 1.1
1800 432 0.6
1850 228 0.2
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0.2
800 2466 0.6
850 4446 1.2
900 7304 2.5
950 10966 4.6
1000 15090 7.8
1050 19096 11.9
1100 22310 16.7
1150 24162 21.3
1200 24370 25.2
1250 23000 27.3
1300 20412 27.4
1350 17118 25.6
1400 13622 22.2
1450 10326 18.1
1500 7474 13.7
1550 5176 9.8
1600 3428 6.6
1650 2174 4.1
1700 1316 2.5
1750 760 1.4
1800 418 0.7
1850 220 0.4
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0.2
850 4516 0.5
900 7414 1.1
950 11120 2.2
1000 15286 4
1050 19320 6.4
1100 22540 9.6
1150 24372 13
1200 24534 16.2
1250 23102 18.6
1300 20452 19.8
1350 17102 19.5
1400 13568 17.7
1450 10252 15
1500 7396 11.7
1550 5104 8.6
1600 3370 5.9
1650 2128 3.8
1700 1284 2.3
1750 740 1.2
1800 406 0.6
1850 212 0.4
1900 106 0.2
1950 50 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0.2
750 1244 0.4
800 2466 1
850 4446 2.2
900 7304 4.3
950 10966 7.6
1000 15090 12.3
1050 19096 18
1100 22310 24
1150 24162 29.1
1200 24370 32.4
1250 23000 33.1
1300 20412 31.5
1350 17118 27.7
1400 13622 22.8
1450 10326 17.6
1500 7474 12.8
1550 5176 8.7
1600 3428 5.6
1650 2174 3.4
1700 1316 2
1750 760 1.1
1800 418 0.5
1850 220 0.3
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0.2
800 2506 0.6
850 4516 1.3
900 7414 2.8
950 11120 5.3
1000 15286 8.9
1050 19320 13.7
1100 22540 19
1150 24372 24.3
1200 24534 28.1
1250 23102 30
1300 20452 29.5
1350 17102 26.7
1400 13568 22.6
1450 10252 17.7
1500 7396 13
1550 5104 8.9
1600 3370 5.7
1650 2128 3.5
1700 1284 2
1750 740 1.1
1800 406 0.6
1850 212 0.2
1900 106 0.1
1950 50 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0.2
750 1266 0.5
800 2506 1.3
850 4516 2.8
900 7414 5.5
950 11120 9.5
1000 15286 15.2
1050 19320 21.7
1100 22540 28.3
1150 24372 33.7
1200 24534 36.8
1250 23102 37.1
1300 20452 34.6
1350 17102 30
1400 13568 24.4
1450 10252 18.5
1500 7396 13.2
1550 5104 8.9
1600 3370 5.7
1650 2128 3.4
1700 1284 1.9
1750 740 1
1800 406 0.6
1850 212 0.2
1900 106 0.2
1950 50 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
