CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Mon May 27 11:43:09 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=18840)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 21389

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2900 0 0
2950 0 0
3000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0
800 2428 0
850 4378 0
900 7196 0
950 10812 0
1000 14892 0
1050 18870 0
1100 22076 0
1150 23948 0
1200 24202 0
1250 22892 0
1300 20368 0
1350 17128 0
1400 13674 0
1450 10400 0
1500 7554 0
1550 5250 0
1600 3490 0
1650 2220 0
1700 1350 0
1750 782 0
1800 432 0
1850 228 0
1900 114 0
1950 54 0
2000 24 0
2050 10 0
2100 4 0
2150 2 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0
850 4446 0
900 7304 0
950 10966 0
1000 15090 0
1050 19096 0
1100 22310 0
1150 24162 0
1200 24370 0
1250 23000 0
1300 20412 0
1350 17118 0
1400 13622 0
1450 10326 0
1500 7474 0
1550 5176 0
1600 3428 0
1650 2174 0
1700 1316 0
1750 760 0
1800 418 0
1850 220 0
1900 110 0
1950 52 0
2000 24 0
2050 10 0
2100 4 0
2150 2 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0
850 4516 0
900 7414 0
950 11120 0
1000 15286 0
1050 19320 0
1100 22540 0
1150 24372 0
1200 24534 0
1250 23102 0
1300 20452 0
1350 17102 0
1400 13568 0
1450 10252 0
1500 7396 0
1550 5104 0
1600 3370 0
1650 2128 0
1700 1284 0
1750 740 0
1800 406 0
1850 212 0
1900 106 0
1950 50 0
2000 22 0
2050 10 0
2100 4 0
2150 2 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0
800 2428 0
850 4378 0
900 7196 0
950 10812 0
1000 14892 0
1050 18870 0
1100 22076 0
1150 23948 0
1200 24202 0
1250 22892 0
1300 20368 0
1350 17128 0
1400 13674 0
1450 10400 0
1500 7554 0
1550 5250 0
1600 3490 0
1650 2220 0
1700 1350 0
1750 782 0
1800 432 0
1850 228 0
1900 114 0
1950 54 0
2000 24 0
2050 10 0
2100 4 0
2150 2 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0
850 4446 0
900 7304 0
950 10966 0.1
1000 15090 0.1
1050 19096 0.1
1100 22310 0.1
1150 24162 0.1
1200 24370 0.1
1250 23000 0.1
1300 20412 0.1
1350 17118 0.1
1400 13622 0
1450 10326 0
1500 7474 0
1550 5176 0
1600 3428 0
1650 2174 0
1700 1316 0
1750 760 0
1800 418 0
1850 220 0
1900 110 0
1950 52 0
2000 24 0
2050 10 0
2100 4 0
2150 2 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0
850 4516 0
900 7414 0
950 11120 0
1000 15286 0
1050 19320 0
1100 22540 0
1150 24372 0
1200 24534 0
1250 23102 0
1300 20452 0
1350 17102 0
1400 13568 0
1450 10252 0
1500 7396 0
1550 5104 0
1600 3370 0
1650 2128 0
1700 1284 0
1750 740 0
1800 406 0
1850 212 0
1900 106 0
1950 50 0
2000 22 0
2050 10 0
2100 4 0
2150 2 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 304693
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2006_R1_R1
  Tags2007_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 21389


Minimiser achieved convergence after 36 quasi-Newton iterations using 65 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.14202e+007 -299.59 -163.203 0.861134 -66.8066 -42.2768 -42.5696 7.88021 14.7415 59.7218 87.3301 293.503 215.367 153.797 244.962 24.3829 37.6589 -32.029 -16.1241 0 0 0 
-299.59 0.0522936 0.015764 0.000469653 0.0119072 0.0109987 0.0126288 0.00711575 0.0104665 0.00493387 0.00462766 0.01176 0.00622774 0.00358174 -0.00128656 0.00162495 0.000920902 0.00220555 -0.00451139 0 0 0 
-163.203 0.015764 0.0284273 0.0011594 0.00869558 0.0078727 0.0101068 0.00462514 0.00754975 0.00570328 0.00431113 0.0092569 0.00367471 0.00234157 0.00106849 0.00112042 0.00110387 -0.00103623 -0.000180322 0 0 0 
0.861134 0.000469653 0.0011594 0.00322961 0.00148387 0.00136284 0.00261115 0.000689768 0.00196066 0.00149602 0.00152672 0.0037904 0.00167792 0.00100364 0.00137877 0.000730763 -0.000525111 -0.00164624 0.00127573 0 0 0 
-66.8066 0.0119072 0.00869558 0.00148387 0.0194669 0.00740119 0.00952395 0.00572781 0.00746997 0.00569119 0.00502563 0.0118211 0.00669946 0.00432865 0.00271361 0.000777317 9.13065e-005 -0.000974693 -0.0024311 0 0 0 
-42.2768 0.0109987 0.0078727 0.00136284 0.00740119 0.0175191 0.00866858 0.00507263 0.00769748 0.00542679 0.00501474 0.0117327 0.00672869 0.00437757 0.00278333 0.00089533 0.000397729 -0.00112962 -0.00203211 0 0 0 
-42.5696 0.0126288 0.0101068 0.00261115 0.00952395 0.00866858 0.0245559 0.00592641 0.0093815 0.00738412 0.0065819 0.0151815 0.00743765 0.00510866 0.00345517 0.00112006 4.71166e-006 -0.00356779 -0.00318684 0 0 0 
7.88021 0.00711575 0.00462514 0.000689768 0.00572781 0.00507263 0.00592641 0.0126265 0.00530588 0.00408577 0.0030751 0.0101837 0.00576537 0.00342777 0.0027011 0.0011315 0.00159295 -0.00184667 -0.00109528 0 0 0 
14.7415 0.0104665 0.00754975 0.00196066 0.00746997 0.00769748 0.0093815 0.00530588 0.0222241 0.006309 0.00637802 0.0149247 0.00839152 0.0054847 0.00393249 0.00103009 0.000238013 -0.00309629 -0.00340786 0 0 0 
59.7218 0.00493387 0.00570328 0.00149602 0.00569119 0.00542679 0.00738412 0.00408577 0.006309 0.0163483 0.00448222 0.0134966 0.00726654 0.00482183 0.00401449 0.0011637 0.00118318 -0.00221714 -0.00250912 0 0 0 
87.3301 0.00462766 0.00431113 0.00152672 0.00502563 0.00501474 0.0065819 0.0030751 0.00637802 0.00448222 0.0159813 0.0138024 0.00698381 0.00470715 0.00447496 0.00067029 0.000659214 -0.00304736 -0.0022889 0 0 0 
293.503 0.01176 0.0092569 0.0037904 0.0118211 0.0117327 0.0151815 0.0101837 0.0149247 0.0134966 0.0138024 0.0604203 0.0212762 0.0146687 0.0143259 0.00382145 0.0031256 -0.00428162 -0.00861121 0 0 0 
215.367 0.00622774 0.00367471 0.00167792 0.00669946 0.00672869 0.00743765 0.00576537 0.00839152 0.00726654 0.00698381 0.0212762 0.0346447 0.00761847 0.00765869 0.0012275 0.000400017 -0.00578817 -0.00578917 0 0 0 
153.797 0.00358174 0.00234157 0.00100364 0.00432865 0.00437757 0.00510866 0.00342777 0.0054847 0.00482183 0.00470715 0.0146687 0.00761847 0.0250445 0.0049971 -5.91401e-005 0.000808934 -0.00250932 -0.00648827 0 0 0 
244.962 -0.00128656 0.00106849 0.00137877 0.00271361 0.00278333 0.00345517 0.0027011 0.00393249 0.00401449 0.00447496 0.0143259 0.00765869 0.0049971 0.0388637 3.6384e-005 -0.000117926 -0.00449418 -0.00437961 0 0 0 
24.3829 0.00162495 0.00112042 0.000730763 0.000777317 0.00089533 0.00112006 0.0011315 0.00103009 0.0011637 0.00067029 0.00382145 0.0012275 -5.91401e-005 3.6384e-005 0.00722307 0.000930793 -0.00222803 6.63735e-005 0 0 0 
37.6589 0.000920902 0.00110387 -0.000525111 9.13065e-005 0.000397729 4.71166e-006 0.00159295 0.000238013 0.00118318 0.000659214 0.0031256 0.000400017 0.000808934 -0.000117926 0.000930793 0.0200963 -0.00194993 -0.00140496 0 0 0 
-32.029 0.00220555 -0.00103623 -0.00164624 -0.000974693 -0.00112962 -0.00356779 -0.00184667 -0.00309629 -0.00221714 -0.00304736 -0.00428162 -0.00578817 -0.00250932 -0.00449418 -0.00222803 -0.00194993 0.0409938 -0.0110363 0 0 0 
-16.1241 -0.00451139 -0.000180322 0.00127573 -0.0024311 -0.00203211 -0.00318684 -0.00109528 -0.00340786 -0.00250912 -0.0022889 -0.00861121 -0.00578917 -0.00648827 -0.00437961 6.63735e-005 -0.00140496 -0.0110363 0.0744071 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -0.387674 -0.286434 0.00448393 -0.141688 -0.0945169 -0.0803869 0.020752 0.0292612 0.138217 0.204419 0.353333 0.342392 0.287577 0.367697 0.0848962 0.0786093 -0.0468109 -0.0174917 -1.#IND -1.#IND -1.#IND 
-0.387674 1 0.40886 0.0361392 0.373196 0.363382 0.352419 0.27692 0.307018 0.168744 0.160078 0.209215 0.146315 0.0989724 -0.0285387 0.0836095 0.0284074 0.0476358 -0.0723235 -1.#IND -1.#IND -1.#IND 
-0.286434 0.40886 1 0.121001 0.369642 0.352777 0.382533 0.244127 0.300367 0.264558 0.202263 0.223361 0.117095 0.0877574 0.0321463 0.07819 0.0461839 -0.0303548 -0.00392079 -1.#IND -1.#IND -1.#IND 
0.00448393 0.0361392 0.121001 1 0.187143 0.181182 0.29321 0.108016 0.231427 0.205885 0.212509 0.271343 0.158628 0.111596 0.123068 0.151301 -0.0651806 -0.143073 0.0822958 -1.#IND -1.#IND -1.#IND 
-0.141688 0.373196 0.369642 0.187143 1 0.400772 0.435603 0.365341 0.359135 0.31902 0.284928 0.344682 0.257972 0.196042 0.0986568 0.0655524 0.00461631 -0.0345032 -0.0638774 -1.#IND -1.#IND -1.#IND 
-0.0945169 0.363382 0.352777 0.181182 0.400772 1 0.417941 0.341064 0.390104 0.320665 0.2997 0.36062 0.273122 0.208988 0.106669 0.0795915 0.021197 -0.0421521 -0.056284 -1.#IND -1.#IND -1.#IND 
-0.0803869 0.352419 0.382533 0.29321 0.435603 0.417941 1 0.336568 0.401589 0.36854 0.332252 0.394136 0.255 0.206003 0.111846 0.0841013 0.000212099 -0.112451 -0.0745548 -1.#IND -1.#IND -1.#IND 
0.020752 0.27692 0.244127 0.108016 0.365341 0.341064 0.336568 1 0.31674 0.284378 0.216477 0.368701 0.275656 0.192759 0.121935 0.118482 0.100001 -0.0811686 -0.0357335 -1.#IND -1.#IND -1.#IND 
0.0292612 0.307018 0.300367 0.231427 0.359135 0.390104 0.401589 0.31674 1 0.330987 0.338429 0.407287 0.30242 0.232479 0.133808 0.0813018 0.0112624 -0.102582 -0.0838035 -1.#IND -1.#IND -1.#IND 
0.138217 0.168744 0.264558 0.205885 0.31902 0.320665 0.36854 0.284378 0.330987 1 0.277301 0.429436 0.305333 0.238298 0.159266 0.107089 0.0652764 -0.0856441 -0.0719413 -1.#IND -1.#IND -1.#IND 
0.204419 0.160078 0.202263 0.212509 0.284928 0.2997 0.332252 0.216477 0.338429 0.277301 1 0.444176 0.296803 0.235286 0.179561 0.0623872 0.0367843 -0.119058 -0.0663763 -1.#IND -1.#IND -1.#IND 
0.353333 0.209215 0.223361 0.271343 0.344682 0.36062 0.394136 0.368701 0.407287 0.429436 0.444176 1 0.465034 0.377091 0.295637 0.182926 0.0896984 -0.0860316 -0.12843 -1.#IND -1.#IND -1.#IND 
0.342392 0.146315 0.117095 0.158628 0.257972 0.273122 0.255 0.275656 0.30242 0.305333 0.296803 0.465034 1 0.258639 0.20872 0.0775966 0.0151601 -0.15359 -0.114023 -1.#IND -1.#IND -1.#IND 
0.287577 0.0989724 0.0877574 0.111596 0.196042 0.208988 0.206003 0.192759 0.232479 0.238298 0.235286 0.377091 0.258639 1 0.160173 -0.00439709 0.0360579 -0.0783142 -0.150303 -1.#IND -1.#IND -1.#IND 
0.367697 -0.0285387 0.0321463 0.123068 0.0986568 0.106669 0.111846 0.121935 0.133808 0.159266 0.179561 0.295637 0.20872 0.160173 1 0.00217159 -0.0042197 -0.112595 -0.0814435 -1.#IND -1.#IND -1.#IND 
0.0848962 0.0836095 0.07819 0.151301 0.0655524 0.0795915 0.0841013 0.118482 0.0813018 0.107089 0.0623872 0.182926 0.0775966 -0.00439709 0.00217159 1 0.0772565 -0.129479 0.00286304 -1.#IND -1.#IND -1.#IND 
0.0786093 0.0284074 0.0461839 -0.0651806 0.00461631 0.021197 0.000212099 0.100001 0.0112624 0.0652764 0.0367843 0.0896984 0.0151601 0.0360579 -0.0042197 0.0772565 1 -0.0679363 -0.0363327 -1.#IND -1.#IND -1.#IND 
-0.0468109 0.0476358 -0.0303548 -0.143073 -0.0345032 -0.0421521 -0.112451 -0.0811686 -0.102582 -0.0856441 -0.119058 -0.0860316 -0.15359 -0.0783142 -0.112595 -0.129479 -0.0679363 1 -0.199829 -1.#IND -1.#IND -1.#IND 
-0.0174917 -0.0723235 -0.00392079 0.0822958 -0.0638774 -0.056284 -0.0745548 -0.0357335 -0.0838035 -0.0719413 -0.0663763 -0.12843 -0.114023 -0.150303 -0.0814435 0.00286304 -0.0363327 -0.199829 1 -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 50873.9
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1.8445 1.36883 0.408821 1.04991 0.992556 1.20529 0.779333 1.03226 0.839985 0.768659 1.69781 0.992849 0.669154 0.762791 0.134507 0.221051 0.314759 0.357494 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
50873.9 1.8445 1.36883 0.408821 1.04991 0.992556 1.20529 0.779333 1.03226 0.839985 0.768659 1.69781 0.992849 0.669154 0.762791 0.134507 0.221051 0.314759 0.357494 1 1 1 

Objective function : 799.874

Components :
LL_catchA                                          790.838
Tags2006_R1_R1                                     3.35254
Tags2007_R1_R1                                     4.03907
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           0.158752
LL_Penalty                                         0
meanYCS_1                                          1.48544
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             4.43734e-031
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             4.93038e-032
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2006_R1_R1
Tags2007_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      
2000 0       0       0       0       0       0       0.1     0.1     0       0.2     0.4     0       0.1     0       0       0       0       0       0.1     0       0       
2001 0       0       0       0       0       0       0       0.2     0.2     0       0.3     0.1     0.1     0       0       0       0       0.1     0       0       0       
2002 0       0       0       0       0       0       0       0.1     0.2     0.2     0.1     0.2     0.1     0       0.1     0       0       0       0       0       0       
2003 0       0       0       0       0       0       0.1     0.1     0.3     0       0.1     0       0       0.1     0.2     0       0       0       0       0       0.1     
2004 0       0       0       0       0       0       0.2     0       0.2     0.1     0.4     0       0       0       0.1     0       0       0       0       0       0       
2005 0       0       0       0       0       0.1     0       0.1     0.3     0       0.2     0       0.2     0.1     0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.1     0.1     0.3     0       0       0       0.1     0       0.1     0.1     0       0       0.1     0.1     0       0       
2007 0       0       0       0       0       0       0       0.4     0.1     0.1     0.3     0.1     0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0       0       0.2     0.3     0.1     0.1     0       0.2     0.1     0       0       0       0       0       0       0       
2009 0       0       0       0       0       0       0.1     0.1     0.2     0.2     0.1     0.1     0       0.1     0       0       0       0       0.1     0       0       
2010 0       0       0       0       0       0       0       0.1     0.2     0.1     0.1     0       0.1     0.2     0       0.2     0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      
2000 7.95393e-007 6.06644e-006 7.89706e-005 0.000817472 0.00367425 0.0238691 0.0579395 0.12503 0.06731 0.209144 0.212175 0.0733912 0.0541801 0.0399341 0.0295307 0.0220262 0.0167262 0.0130935 0.0105984 0.00868795 0.0317871 
2001 4.75902e-007 1.37117e-005 7.39482e-005 0.000680663 0.00498099 0.0158052 0.0720875 0.121087 0.176848 0.0637751 0.161187 0.161458 0.0552678 0.0404612 0.0296288 0.0218009 0.0161983 0.0122628 0.00957369 0.00772878 0.0290799 
