CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue Jun 25 08:55:31 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=11920)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 16931

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0011 0.0027 0.0056 0.0108 0.0191 0.0311 0.0464 0.0637 0.0805 0.0939 0.1017 0.1024 0.0966 0.0856 0.0716 0.0569 0.043 0.031 0.0213 0.014 0.0088 0.0053 0.003 0.0017 9e-04 4e-04 2e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0       0.003   0.019   0.067   0.11    0.162   0.144   0.141   0.078   0.067   0.055   0.036   0.024   0.022   0.015   0.008   0.012   0.008   0.006   0.004   0.005   0.004   0.003   0.002   0.001   0       0.001   0       0.001   0       0.001   0.001   
2001 0       0       0       0       0.006   0.023   0.064   0.119   0.159   0.15    0.111   0.092   0.066   0.038   0.033   0.032   0.022   0.015   0.019   0.011   0.007   0.01    0.004   0.006   0.001   0       0.002   0.002   0.003   0       0.002   0       0       0.001   0.002   
2002 0       0       0       0       0.005   0.013   0.048   0.112   0.163   0.16    0.12    0.089   0.072   0.048   0.035   0.027   0.025   0.014   0.016   0.011   0.011   0.006   0.005   0.006   0.003   0.004   0.001   0.001   0.001   0.001   0.001   0       0       0       0.002   
2003 0       0       0       0       0.002   0.023   0.085   0.134   0.186   0.146   0.097   0.083   0.064   0.047   0.036   0.023   0.018   0.013   0.008   0.008   0.007   0.002   0.005   0.003   0.004   0.002   0.002   0.001   0       0       0       0       0       0       0.001   
2004 0       0       0       0.003   0.007   0.018   0.056   0.106   0.178   0.16    0.098   0.078   0.074   0.059   0.041   0.033   0.019   0.017   0.009   0.015   0.004   0.002   0.001   0.008   0.004   0.002   0       0.002   0       0.002   0.001   0.001   0.001   0       0.001   
2005 0       0       0       0.001   0.006   0.019   0.073   0.116   0.191   0.171   0.114   0.087   0.041   0.051   0.041   0.02    0.013   0.016   0.004   0.011   0.005   0.003   0.002   0.005   0.004   0.002   0.001   0.001   0       0       0       0.001   0       0       0.001   
2006 0       0       0       0.002   0.001   0.019   0.06    0.11    0.214   0.161   0.124   0.078   0.069   0.043   0.024   0.028   0.02    0.007   0.01    0.008   0.005   0.002   0.004   0.003   0.003   0.002   0       0.001   0.001   0       0       0       0       0       0.001   
2007 0       0       0       0       0.009   0.027   0.069   0.124   0.18    0.162   0.113   0.101   0.049   0.049   0.034   0.021   0.013   0.016   0.009   0.006   0.005   0.003   0       0.002   0.002   0.001   0       0       0       0.002   0       0       0.001   0.001   0.001   
2008 0       0       0.002   0.001   0.009   0.016   0.06    0.131   0.178   0.184   0.115   0.084   0.054   0.038   0.03    0.032   0.012   0.013   0.012   0.004   0.007   0.002   0.004   0.003   0.003   0.002   0.002   0.001   0       0       0       0       0       0       0.001   
2009 0       0       0       0.001   0.003   0.021   0.059   0.149   0.187   0.152   0.099   0.1     0.064   0.043   0.034   0.027   0.021   0.011   0.008   0.007   0.003   0.003   0.001   0.002   0.002   0.002   0.001   0       0       0       0       0       0       0       0       
2010 0       0       0       0.001   0.005   0.022   0.065   0.147   0.202   0.169   0.121   0.073   0.064   0.036   0.024   0.019   0.011   0.01    0.003   0.008   0.006   0.003   0.002   0.005   0.001   0.001   0.001   0       0.001   0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 2 0
500 10 0
550 30 0
600 86 0
650 226 0
700 542 0.2
750 1184 0.4
800 2348 0.9
850 4240 2.1
900 6978 4.2
950 10500 7.4
1000 14488 12
1050 18400 17.6
1100 21586 23.7
1150 23494 28.9
1200 23836 32.5
1250 22648 33.8
1300 20256 32.4
1350 17136 28.9
1400 13770 24
1450 10546 18.7
1500 7720 13.6
1550 5408 9.4
1600 3626 6.1
1650 2326 3.7
1700 1426 2.2
1750 834 1.2
1800 464 0.7
1850 246 0.3
1900 124 0.2
1950 60 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0
750 1204 0.2
800 2388 0.6
850 4310 1.3
900 7088 2.7
950 10658 4.8
1000 14694 8.2
1050 18638 12.5
1100 21836 17.3
1150 23728 22.1
1200 24024 25.8
1250 22774 27.7
1300 20316 27.5
1350 17134 25.4
1400 13722 21.8
1450 10472 17.4
1500 7636 13.1
1550 5326 9.2
1600 3556 6.1
1650 2270 3.8
1700 1386 2.2
1750 808 1.2
1800 448 0.7
1850 236 0.3
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0
800 2428 0.2
850 4378 0.6
900 7196 1.1
950 10812 2.2
1000 14892 3.8
1050 18870 6.1
1100 22076 8.9
1150 23948 11.9
1200 24202 14.6
1250 22892 16.6
1300 20368 17.3
1350 17128 16.7
1400 13674 15
1450 10400 12.5
1500 7554 9.7
1550 5250 7.1
1600 3490 4.8
1650 2220 3
1700 1350 1.8
1750 782 1
1800 432 0.6
1850 228 0.2
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0
850 4446 0.2
900 7304 0.5
950 10966 1
1000 15090 1.9
1050 19096 3.2
1100 22310 5
1150 24162 7.1
1200 24370 9.4
1250 23000 11.4
1300 20412 12.7
1350 17118 13
1400 13622 12.4
1450 10326 11
1500 7474 9.1
1550 5176 7
1600 3428 5
1650 2174 3.3
1700 1316 2.1
1750 760 1.2
1800 418 0.6
1850 220 0.3
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0
850 4516 0.1
900 7414 0.3
950 11120 0.6
1000 15286 1.1
1050 19320 2
1100 22540 3.1
1150 24372 4.5
1200 24534 6.1
1250 23102 7.6
1300 20452 8.8
1350 17102 9.4
1400 13568 9.2
1450 10252 8.4
1500 7396 7.1
1550 5104 5.6
1600 3370 4.1
1650 2128 2.8
1700 1284 1.8
1750 740 1.1
1800 406 0.6
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 230 0
700 552 0.2
750 1204 0.5
800 2388 1.2
850 4310 2.6
900 7088 5
950 10658 8.7
1000 14694 13.8
1050 18638 19.7
1100 21836 25.7
1150 23728 30.9
1200 24024 34
1250 22774 34.7
1300 20316 32.8
1350 17134 29
1400 13722 24
1450 10472 18.5
1500 7636 13.5
1550 5326 9.2
1600 3556 5.9
1650 2270 3.6
1700 1386 2.1
1750 808 1.1
1800 448 0.6
1850 236 0.3
1900 118 0.2
1950 56 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0
750 1224 0.2
800 2428 0.6
850 4378 1.2
900 7196 2.5
950 10812 4.5
1000 14892 7.4
1050 18870 11.3
1100 22076 15.6
1150 23948 19.9
1200 24202 23.2
1250 22892 25.1
1300 20368 25.1
1350 17128 23.3
1400 13674 20.2
1450 10400 16.4
1500 7554 12.4
1550 5250 8.9
1600 3490 5.9
1650 2220 3.8
1700 1350 2.2
1750 782 1.2
1800 432 0.7
1850 228 0.3
1900 114 0.2
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0
800 2466 0.2
850 4446 0.6
900 7304 1.2
950 10966 2.3
1000 15090 4.1
1050 19096 6.7
1100 22310 10
1150 24162 13.6
1200 24370 16.9
1250 23000 19.3
1300 20412 20.4
1350 17118 19.9
1400 13622 18
1450 10326 15.1
1500 7474 11.9
1550 5176 8.7
1600 3428 6
1650 2174 3.9
1700 1316 2.3
1750 760 1.4
1800 418 0.8
1850 220 0.4
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0
800 2506 0.2
850 4516 0.3
900 7414 0.7
950 11120 1.3
1000 15286 2.5
1050 19320 4.1
1100 22540 6.2
1150 24372 8.5
1200 24534 10.7
1250 23102 12.3
1300 20452 13.2
1350 17102 13.1
1400 13568 11.9
1450 10252 10.1
1500 7396 8
1550 5104 5.9
1600 3370 4.1
1650 2128 2.6
1700 1284 1.6
1750 740 0.9
1800 406 0.5
1850 212 0.2
1900 106 0.2
1950 50 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 30 0
600 88 0
650 234 0
700 560 0.2
750 1224 0.5
800 2428 1.1
850 4378 2.5
900 7196 4.8
950 10812 8.6
1000 14892 13.9
1050 18870 20.1
1100 22076 26.6
1150 23948 32
1200 24202 35.3
1250 22892 35.7
1300 20368 33.4
1350 17128 29
1400 13674 23.3
1450 10400 17.6
1500 7554 12.4
1550 5250 8.2
1600 3490 5.1
1650 2220 3.1
1700 1350 1.7
1750 782 0.9
1800 432 0.5
1850 228 0.2
1900 114 0.1
1950 54 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0
750 1244 0.2
800 2466 0.5
850 4446 1.1
900 7304 2.3
950 10966 4.3
1000 15090 7.4
1050 19096 11.3
1100 22310 15.8
1150 24162 20.3
1200 24370 23.9
1250 23000 25.9
1300 20412 25.9
1350 17118 24.1
1400 13622 20.9
1450 10326 16.9
1500 7474 12.8
1550 5176 9.1
1600 3428 6
1650 2174 3.8
1700 1316 2.2
1750 760 1.2
1800 418 0.6
1850 220 0.3
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0.1
800 2506 0.2
850 4516 0.6
900 7414 1.3
950 11120 2.5
1000 15286 4.3
1050 19320 6.7
1100 22540 9.9
1150 24372 13.2
1200 24534 16.2
1250 23102 18.5
1300 20452 19.5
1350 17102 19.1
1400 13568 17.4
1450 10252 14.7
1500 7396 11.6
1550 5104 8.6
1600 3370 5.9
1650 2128 3.8
1700 1284 2.3
1750 740 1.3
1800 406 0.7
1850 212 0.4
1900 106 0.2
1950 50 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 90 0
650 238 0
700 570 0.2
750 1244 0.4
800 2466 1.2
850 4446 2.5
900 7304 4.9
950 10966 8.8
1000 15090 14.1
1050 19096 20.3
1100 22310 26.9
1150 24162 32.5
1200 24370 36.1
1250 23000 37.1
1300 20412 35.2
1350 17118 31.2
1400 13622 25.6
1450 10326 19.9
1500 7474 14.4
1550 5176 9.8
1600 3428 6.3
1650 2174 3.9
1700 1316 2.2
1750 760 1.3
1800 418 0.7
1850 220 0.3
1900 110 0.2
1950 52 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0
750 1266 0.2
800 2506 0.5
850 4516 1.3
900 7414 2.5
950 11120 4.7
1000 15286 8
1050 19320 12.2
1100 22540 16.9
1150 24372 21.4
1200 24534 24.8
1250 23102 26.6
1300 20452 26.3
1350 17102 24.2
1400 13568 20.7
1450 10252 16.6
1500 7396 12.4
1550 5104 8.7
1600 3370 5.7
1650 2128 3.6
1700 1284 2.1
1750 740 1.1
1800 406 0.6
1850 212 0.3
1900 106 0.2
1950 50 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 4 0
500 10 0
550 32 0
600 92 0
650 242 0
700 580 0.2
750 1266 0.6
800 2506 1.4
850 4516 3.1
900 7414 6
950 11120 10.5
1000 15286 16.7
1050 19320 24
1100 22540 31.5
1150 24372 37.9
1200 24534 41.9
1250 23102 42.8
1300 20452 40.3
1350 17102 35.4
1400 13568 28.9
1450 10252 22
1500 7396 15.8
1550 5104 10.6
1600 3370 6.7
1650 2128 4
1700 1284 2.2
1750 740 1.2
1800 406 0.6
1850 212 0.2
1900 106 0.2
1950 50 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 81508
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 16931


Minimiser achieved convergence after 8 quasi-Newton iterations using 12 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
161411 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
