CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue May 28 11:43:21 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15996)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 7801

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 2 6 22 82 276 854 2352 5698 11994 21754 33834 44976 51004 49310 40638 28570 17160 8832 3926 1546 590 280 212 216 230 234 222 194 158 118 82 52 30 16 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 5220 3858 3504
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	423998
  mature_partition              	False
  maturity_props.all            	allvalues  0.0023 0.0035 0.0056 0.0087 0.0136 0.0213 0.0331 0.0511 0.0781 0.1176 0.1732 0.2479 0.3415 0.4492 0.562 0.6687 0.7604 0.8331 0.8871 0.9251 0.9511 0.9683 0.9796 0.987 0.9917 0.9947 0.9966 0.9978 0.9986 0.9991 0.9994 0.9996 0.9998 0.9999 0.9999
  max_age                       	35
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	7
  natural_mortality.all         	0.13
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.75
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	1690.7
  size_at_age.by_length         	True
  size_at_age.cv                	0.102
  size_at_age.k                 	0.093
  size_at_age.t0                	-0.256
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	3.0088e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2003_R1_LL].area      	R1
  tag[Tags2003_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2003_R1_LL].mature_only	False
  tag[Tags2003_R1_LL].mortality 	0.1
  tag[Tags2003_R1_LL].number    	2500
  tag[Tags2003_R1_LL].ogive     	SelLL
  tag[Tags2003_R1_LL].plus_group	False
  tag[Tags2003_R1_LL].props_all 	0 0 0 0 1e-04 2e-04 2e-04 2e-04 5e-04 0.0013 0.0035 0.0086 0.018 0.0333 0.055 0.0802 0.1031 0.1173 0.1188 0.1084 0.0907 0.0709 0.0529 0.0386 0.0279 0.0202 0.0148 0.0109 0.008 0.0057 0.004 0.0027 0.0018 0.0011 6e-04 3e-04 2e-04 1e-04 0
  tag[Tags2003_R1_LL].release_type	deterministic
  tag[Tags2003_R1_LL].sex       	both
  tag[Tags2003_R1_LL].step      	1
  tag[Tags2003_R1_LL].tag_name  	Tags2003_R1
  tag[Tags2003_R1_LL].year      	2003
  tag[Tags2004_R1_LL].area      	R1
  tag[Tags2004_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2004_R1_LL].mature_only	False
  tag[Tags2004_R1_LL].mortality 	0.1
  tag[Tags2004_R1_LL].number    	2500
  tag[Tags2004_R1_LL].ogive     	SelLL
  tag[Tags2004_R1_LL].plus_group	False
  tag[Tags2004_R1_LL].props_all 	0 0 0 0 0 0 1e-04 2e-04 6e-04 0.0014 0.0037 0.0089 0.0189 0.0353 0.0578 0.083 0.1051 0.1182 0.119 0.1084 0.0906 0.0706 0.0522 0.0375 0.0264 0.0186 0.0132 0.0094 0.0067 0.0048 0.0033 0.0023 0.0015 9e-04 5e-04 3e-04 1e-04 1e-04 0
  tag[Tags2004_R1_LL].release_type	deterministic
  tag[Tags2004_R1_LL].sex       	both
  tag[Tags2004_R1_LL].step      	1
  tag[Tags2004_R1_LL].tag_name  	Tags2004_R1
  tag[Tags2004_R1_LL].year      	2004
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2500
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 0 0 1e-04 3e-04 0.0011 0.0035 0.0089 0.0198 0.0383 0.0641 0.0927 0.1163 0.1277 0.124 0.1081 0.086 0.0637 0.0449 0.0309 0.0212 0.0147 0.0104 0.0074 0.0052 0.0037 0.0026 0.0017 0.0011 7e-04 4e-04 2e-04 1e-04 1e-04 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2500
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 0 1e-04 2e-04 5e-04 0.0014 0.004 0.0099 0.0215 0.0408 0.0679 0.0981 0.1228 0.1342 0.1289 0.1099 0.0844 0.0594 0.0393 0.0252 0.0161 0.0106 0.0073 0.0052 0.0038 0.0028 0.002 0.0014 0.001 6e-04 4e-04 2e-04 1e-04 1e-04 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2500
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 0 1e-04 3e-04 6e-04 0.0017 0.005 0.0127 0.0268 0.049 0.0781 0.1081 0.1301 0.1366 0.1261 0.1033 0.0761 0.0515 0.0327 0.0202 0.0127 0.0083 0.0057 0.0042 0.0031 0.0023 0.0016 0.0011 8e-04 5e-04 3e-04 2e-04 1e-04 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0024 0.006 0.0143 0.0304 0.0561 0.0891 0.1213 0.142 0.1436 0.1262 0.0969 0.0657 0.0402 0.0228 0.0127 0.0075 0.0049 0.0037 0.003 0.0026 0.0021 0.0017 0.0013 9e-04 6e-04 4e-04 2e-04 1e-04 1e-04 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 1e-04 4e-04 9e-04 0.0025 0.0071 0.0174 0.0364 0.0657 0.1017 0.1349 0.153 0.1487 0.1239 0.0888 0.0549 0.0295 0.0141 0.0062 0.0028 0.0016 0.0013 0.0013 0.0013 0.0012 0.0011 9e-04 7e-04 5e-04 4e-04 2e-04 1e-04 1e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2003_R1].nogrowth_period	0
  tag_growth_loss[Tags2004_R1].nogrowth_period	0
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2003_R1 Tags2004_R1 Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2003_R1_R1
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0       0       0.03    0.08    0.15    0.2     0.17    0.08    0.08    0.05    0.03    0.06    0.01    0.02    0.01    0       0.01    0       0       0.02    0       0       0       0       0       0       0       0       0       0       0       0       
2001 0       0       0       0       0.01    0.03    0.07    0.07    0.22    0.14    0.11    0.08    0.08    0.06    0.02    0.01    0       0.03    0.02    0       0.01    0       0.02    0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.04    0.12    0.13    0.19    0.19    0.11    0.03    0.04    0.04    0.04    0.01    0       0.01    0.01    0       0       0       0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       0.01    
2003 0       0       0       0       0       0.03    0.11    0.17    0.24    0.15    0.12    0.04    0.01    0.03    0.04    0       0.01    0.01    0.02    0       0.01    0       0       0       0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.03    0.15    0.15    0.22    0.17    0.11    0.03    0.02    0.04    0       0.01    0.01    0.02    0       0       0       0       0.01    0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2005 0       0       0       0       0       0.01    0.13    0.28    0.24    0.15    0.05    0.04    0.07    0.01    0.01    0.01    0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.03    0.11    0.23    0.28    0.09    0.05    0.07    0.02    0.02    0       0.02    0.02    0       0.01    0.01    0       0       0.01    0       0       0       0       0       0       0.01    0       0       0.01    0       0       
2007 0       0       0       0       0.03    0.04    0.11    0.2     0.35    0.14    0.03    0.05    0       0.02    0       0.01    0       0       0       0       0.01    0       0       0       0       0       0       0       0       0       0.01    0       0       0       0       
2008 0       0       0       0.02    0.04    0.07    0.16    0.34    0.19    0.14    0.03    0.01    0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0.02    0.06    0.21    0.26    0.36    0.05    0.01    0       0       0       0       0       0       0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.02    0.06    0.19    0.36    0.28    0.07    0       0       0       0       0       0       0       0       0       0       0       0.01    0       0       0       0       0       0       0       0       0       0       0.01    0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 4 0
400 14 0
450 50 0
500 164 0
550 502 0
600 1380 0.2
650 3376 0.5
700 7286 2.1
750 13790 6.4
800 22842 15.6
850 33126 31.4
900 42174 53.1
950 47392 76.7
1000 47392 95.3
1050 42666 103.3
1100 35112 98.9
1150 26916 85
1200 19630 66.8
1250 13912 48.9
1300 9756 33.7
1350 6858 22.2
1400 4866 14.1
1450 3488 8.7
1500 2512 5.2
1550 1802 3.1
1600 1270 1.7
1650 870 0.9
1700 572 0.5
1750 358 0.2
1800 212 0.2
1850 118 0
1900 60 0
1950 30 0
2000 0 0


Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 4 0
400 16 0
450 58 0
500 186 0
550 570 0
600 1570 0
650 3838 0.2
700 8262 0.8
750 15570 2.4
800 25630 6.4
850 36846 13.7
900 46382 24.6
950 51374 37.9
1000 50456 50.5
1050 44432 58.9
1100 35618 61.1
1150 26494 56.9
1200 18704 48.1
1250 12828 37.6
1300 8732 27.3
1350 5994 18.7
1400 4184 12.2
1450 2972 7.7
1500 2138 4.6
1550 1542 2.7
1600 1098 1.6
1650 762 0.8
1700 508 0.5
1750 324 0.3
1800 194 0.1
1850 110 0
1900 58 0
1950 28 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 18 0
450 66 0
500 218 0
550 666 0
600 1834 0
650 4474 0
700 9602 0.2
750 17996 0.6
800 29378 1.8
850 41766 4.2
900 51808 8.5
950 56316 14.3
1000 54024 21
1050 46222 26.9
1100 35796 30.4
1150 25588 30.7
1200 17300 27.9
1250 11366 23.2
1300 7450 17.9
1350 4974 13.1
1400 3420 9.2
1450 2426 6.2
1500 1760 4.2
1550 1288 2.7
1600 936 1.7
1650 662 1
1700 452 0.6
1750 292 0.4
1800 180 0.2
1850 102 0
1900 56 0
1950 28 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 80 0
500 264 0
550 812 0
600 2234 0
650 5442 0
700 11620 0
750 21606 0.2
800 34874 0.7
850 48812 1.6
900 59326 3.3
950 62824 6.1
1000 58318 9.4
1050 47900 12.9
1100 35298 15.6
1150 23808 17
1200 15100 16.9
1250 9312 15.2
1300 5788 12.5
1350 3740 9.6
1400 2550 7
1450 1836 4.8
1500 1372 3.2
1550 1042 2.1
1600 786 1.3
1650 576 0.8
1700 406 0.4
1750 272 0.2
1800 170 0.2
1850 100 0
1900 54 0
1950 28 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 8 0
400 24 0
450 92 0
500 304 0
550 932 0
600 2560 0
650 6208 0
700 13154 0
750 24160 0.1
800 38322 0.2
850 52384 0.4
900 61710 0.7
950 62758 1.1
1000 55310 1.6
1050 42528 2.1
1100 28846 2.6
1150 17580 3.2
1200 9920 3.5
1250 5434 3.5
1300 3078 3.3
1350 1918 2.9
1400 1348 2.4
1450 1046 2
1500 856 1.5
1550 708 1.1
1600 574 0.7
1650 448 0.4
1700 330 0.3
1750 230 0.1
1800 148 0.1
1850 90 0
1900 50 0
1950 26 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 24 0
450 88 0
500 290 0
550 894 0
600 2454 0
650 5932 0
700 12480 0
750 22656 0
800 35324 0.1
850 47154 0.2
900 53804 0.2
950 52458 0.2
1000 43722 0.3
1050 31208 0.2
1100 19146 0.3
1150 10178 0.4
1200 4782 0.6
1250 2088 0.7
1300 960 0.8
1350 564 0.8
1400 450 0.8
1450 422 0.8
1500 408 0.7
1550 384 0.6
1600 342 0.4
1650 286 0.3
1700 224 0.3
1750 162 0.1
1800 108 0.1
1850 68 0
1900 38 0
1950 20 0
2000 0 0


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 4 0
400 16 0
450 58 0
500 186 0
550 570 0
600 1570 0.2
650 3838 0.6
700 8262 2.3
750 15570 6.8
800 25630 17
850 36846 34.6
900 46382 59.2
950 51374 85.4
1000 50456 105.5
1050 44432 113.5
1100 35618 107.6
1150 26494 91.5
1200 18704 71.1
1250 12828 51.6
1300 8732 35.5
1350 5994 23.6
1400 4184 15.3
1450 2972 9.6
1500 2138 5.8
1550 1542 3.5
1600 1098 2
1650 762 1.1
1700 508 0.6
1750 324 0.2
1800 194 0.2
1850 110 0
1900 58 0
1950 28 0
2000 0 0


Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 18 0
450 66 0
500 218 0
550 666 0
600 1834 0.1
650 4474 0.3
700 9602 1.1
750 17996 3
800 29378 7.3
850 41766 15.3
900 51808 27.2
950 56316 41.5
1000 54024 55
1050 46222 63.9
1100 35796 65.8
1150 25588 61
1200 17300 51.6
1250 11366 40.2
1300 7450 29.3
1350 4974 20.4
1400 3420 13.6
1450 2426 8.9
1500 1760 5.7
1550 1288 3.6
1600 936 2.2
1650 662 1.3
1700 452 0.8
1750 292 0.4
1800 180 0.2
1850 102 0.2
1900 56 0
1950 28 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 80 0
500 264 0
550 812 0
600 2234 0
650 5442 0
700 11620 0.2
750 21606 0.8
800 34874 2.3
850 48812 5.2
900 59326 10
950 62824 16.4
1000 58318 23.1
1050 47900 28.5
1100 35298 31.3
1150 23808 31
1200 15100 28.1
1250 9312 23.3
1300 5788 17.9
1350 3740 12.7
1400 2550 8.6
1450 1836 5.5
1500 1372 3.3
1550 1042 2
1600 786 1.2
1650 576 0.8
1700 406 0.4
1750 272 0.2
1800 170 0.2
1850 100 0
1900 54 0
1950 28 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 8 0
400 24 0
450 92 0
500 304 0
550 932 0
600 2560 0
650 6208 0
700 13154 0
750 24160 0.2
800 38322 0.4
850 52384 1
900 61710 1.9
950 62758 3.2
1000 55310 4.6
1050 42528 5.9
1100 28846 7.1
1150 17580 8
1200 9920 8.2
1250 5434 7.8
1300 3078 7
1350 1918 5.8
1400 1348 4.5
1450 1046 3.3
1500 856 2.3
1550 708 1.5
1600 574 1
1650 448 0.6
1700 330 0.3
1750 230 0.1
1800 148 0.1
1850 90 0
1900 50 0
1950 26 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 24 0
450 88 0
500 290 0
550 894 0
600 2454 0
650 5932 0
700 12480 0
750 22656 0
800 35324 0
850 47154 0
900 53804 0.1
950 52458 0.1
1000 43722 0.3
1050 31208 0.5
1100 19146 0.8
1150 10178 1.1
1200 4782 1.4
1250 2088 1.6
1300 960 1.7
1350 564 1.6
1400 450 1.4
1450 422 1.1
1500 408 0.9
1550 384 0.6
1600 342 0.4
1650 286 0.2
1700 224 0.1
1750 162 0.1
1800 108 0.1
1850 68 0
1900 38 0
1950 20 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 82 0
500 276 0
550 854 0
600 2352 0
650 5698 0
700 11994 0
750 21754 0
800 33834 0
850 44976 0
900 51004 0
950 49310 0
1000 40638 0
1050 28570 0
1100 17160 0
1150 8832 0
1200 3926 0.1
1250 1546 0.2
1300 590 0.3
1350 280 0.4
1400 212 0.5
1450 216 0.6
1500 230 0.6
1550 234 0.5
1600 222 0.5
1650 194 0.4
1700 158 0.3
1750 118 0.2
1800 82 0.2
1850 52 0
1900 30 0
1950 16 0
2000 0 0


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 18 0
450 66 0
500 218 0
550 666 0
600 1834 0.2
650 4474 0.8
700 9602 3.1
750 17996 9.4
800 29378 22.9
850 41766 46.4
900 51808 78.5
950 56316 112
1000 54024 136.4
1050 46222 143.7
1100 35796 133
1150 25588 109.8
1200 17300 82.4
1250 11366 57.4
1300 7450 37.7
1350 4974 23.9
1400 3420 14.8
1450 2426 9
1500 1760 5.4
1550 1288 3.2
1600 936 1.8
1650 662 1
1700 452 0.5
1750 292 0.2
1800 180 0.2
1850 102 0
1900 56 0
1950 28 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 6 0
400 22 0
450 80 0
500 264 0
550 812 0
600 2234 0
