CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Mon Jun 24 11:33:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 39981

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_recapture[Tags2004_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 32 78 170 328 574 904 1308 1756 2210 2620 2940 3128 3168 3058 2816 2474 2070 1648 1246 892 606 390 236 136 74 38 18 0
  tag_recapture[Tags2004_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 74 168 338 618 1014 1504 2030 2520 2912 3164 3264 3212 3030 2740 2376 1972 1564 1182 848 578 372 226 130 70 36 18 0
  tag_recapture[Tags2004_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 2 4 10 28 68 154 314 586 992 1530 2144 2742 3214 3484 3530 3382 3090 2712 2294 1870 1464 1098 784 534 344 210 120 66 34 16 0
  tag_recapture[Tags2004_R1_R1].step	1
  tag_recapture[Tags2004_R1_R1].tag_name	Tags2004_R1
  tag_recapture[Tags2004_R1_R1].years	2005 2006 2007 2008 2009 2010
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.9 1.6 2.3 3.2 4 4.6 4.9 4.9 4.5 3.8 3 2.3 1.6 1.1 0.7 0.4 0.2 0.1 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.6 1.1 1.8 2.5 3.3 4 4.6 4.9 4.8 4.5 3.9 3.2 2.5 1.8 1.2 0.8 0.5 0.3 0.2 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.8 1.3 2 2.8 3.5 4.1 4.4 4.4 4.1 3.5 2.8 2.2 1.5 1.1 0.6 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.5 0.8 1.2 1.6 1.9 2.3 2.4 2.4 2.2 1.9 1.5 1.1 0.8 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.4 0.7 1.1 1.6 2.1 2.4 2.7 2.8 2.6 2.3 1.9 1.4 1 0.7 0.4 0.3 0.1 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 12 28 60 122 230 408 674 1030 1468 1954 2436 2852 3138 3252 3178 2938 2572 2138 1686 1264 900 608 390 236 136 74 38 18 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 12 32 74 150 280 478 758 1122 1556 2022 2470 2840 3090 3184 3112 2890 2546 2130 1690 1274 910 616 394 240 138 74 38 18 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 32 78 170 328 574 904 1308 1756 2210 2620 2940 3128 3168 3058 2816 2474 2070 1648 1246 892 606 390 236 136 74 38 18 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 74 168 338 618 1014 1504 2030 2520 2912 3164 3264 3212 3030 2740 2376 1972 1564 1182 848 578 372 226 130 70 36 18 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 2 4 10 28 68 154 314 586 992 1530 2144 2742 3214 3484 3530 3382 3090 2712 2294 1870 1464 1098 784 534 344 210 120 66 34 16 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.8 1.4 2.1 3 3.9 4.7 5.2 5.3 5.2 4.6 3.9 3 2.2 1.6 1 0.6 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.9 1.4 1.9 2.4 3 3.4 3.6 3.4 3.2 2.7 2.2 1.6 1.1 0.8 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.7 1.1 1.7 2.1 2.6 2.8 2.9 2.7 2.4 2.1 1.7 1.2 0.8 0.6 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.5 0.8 1.1 1.4 1.7 1.9 2 2 1.7 1.4 1.1 0.8 0.5 0.3 0.2 0.1 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 12 32 74 150 280 478 758 1122 1556 2022 2470 2840 3090 3184 3112 2890 2546 2130 1690 1274 910 616 394 240 138 74 38 18 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 32 78 170 328 574 904 1308 1756 2210 2620 2940 3128 3168 3058 2816 2474 2070 1648 1246 892 606 390 236 136 74 38 18 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 74 168 338 618 1014 1504 2030 2520 2912 3164 3264 3212 3030 2740 2376 1972 1564 1182 848 578 372 226 130 70 36 18 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 2 4 10 28 68 154 314 586 992 1530 2144 2742 3214 3484 3530 3382 3090 2712 2294 1870 1464 1098 784 534 344 210 120 66 34 16 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.8 1.4 2.3 3.3 4.3 5.2 5.9 6.1 5.8 5.2 4.3 3.4 2.5 1.7 1.1 0.7 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.4 0.7 1.1 1.7 2.5 3.3 3.9 4.5 4.8 4.8 4.4 3.9 3.2 2.5 1.8 1.3 0.9 0.5 0.3 0.2 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.6 1 1.6 2.3 3.1 4.1 4.7 5.2 5.2 4.9 4.2 3.4 2.6 1.9 1.2 0.7 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 32 78 170 328 574 904 1308 1756 2210 2620 2940 3128 3168 3058 2816 2474 2070 1648 1246 892 606 390 236 136 74 38 18 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 74 168 338 618 1014 1504 2030 2520 2912 3164 3264 3212 3030 2740 2376 1972 1564 1182 848 578 372 226 130 70 36 18 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 2 4 10 28 68 154 314 586 992 1530 2144 2742 3214 3484 3530 3382 3090 2712 2294 1870 1464 1098 784 534 344 210 120 66 34 16 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.4 0.9 1.4 2 2.8 3.6 4.2 4.6 4.7 4.4 4 3.3 2.6 1.9 1.3 0.9 0.6 0.4 0.2 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.5 0.9 1.3 1.9 2.7 3.2 3.6 3.6 3.5 3.1 2.7 2.1 1.6 1.1 0.7 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 74 168 338 618 1014 1504 2030 2520 2912 3164 3264 3212 3030 2740 2376 1972 1564 1182 848 578 372 226 130 70 36 18 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 2 4 10 28 68 154 314 586 992 1530 2144 2742 3214 3484 3530 3382 3090 2712 2294 1870 1464 1098 784 534 344 210 120 66 34 16 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.8 1.3 2 2.7 3.4 3.9 4.1 3.9 3.5 3 2.4 1.8 1.3 0.8 0.6 0.4 0.2 0.1 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 2 4 10 28 68 154 314 586 992 1530 2144 2742 3214 3484 3530 3382 3090 2712 2294 1870 1464 1098 784 534 344 210 120 66 34 16 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	167768
  mature_partition              	False
  maturity_props.all            	allvalues  0.0023 0.0035 0.0056 0.0087 0.0136 0.0213 0.0331 0.0511 0.0781 0.1176 0.1732 0.2479 0.3415 0.4492 0.562 0.6687 0.7604 0.8331 0.8871 0.9251 0.9511 0.9683 0.9796 0.987 0.9917 0.9947 0.9966 0.9978 0.9986 0.9991 0.9994 0.9996 0.9998 0.9999 0.9999
  max_age                       	35
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	10
  natural_mortality.all         	0.13
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.75
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	1565
  size_at_age.by_length         	True
  size_at_age.cv                	0.122
  size_at_age.k                 	0.146
  size_at_age.t0                	0.015
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	3.0088e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2000_R1_LL].area      	R1
  tag[Tags2000_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2000_R1_LL].mature_only	False
  tag[Tags2000_R1_LL].mortality 	0.1
  tag[Tags2000_R1_LL].number    	4498
  tag[Tags2000_R1_LL].ogive     	SelLL
  tag[Tags2000_R1_LL].plus_group	False
  tag[Tags2000_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 6e-04 0.0015 0.0032 0.0064 0.0117 0.0196 0.0306 0.0443 0.0596 0.0748 0.0875 0.0955 0.0977 0.094 0.0854 0.0738 0.0607 0.0477 0.0358 0.0257 0.0175 0.0113 0.0069 0.004 0.0022 0.0011 5e-04 0
  tag[Tags2000_R1_LL].release_type	deterministic
  tag[Tags2000_R1_LL].sex       	both
  tag[Tags2000_R1_LL].step      	1
  tag[Tags2000_R1_LL].tag_name  	Tags2000_R1
  tag[Tags2000_R1_LL].year      	2000
  tag[Tags2001_R1_LL].area      	R1
  tag[Tags2001_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2001_R1_LL].mature_only	False
  tag[Tags2001_R1_LL].mortality 	0.1
  tag[Tags2001_R1_LL].number    	4498
  tag[Tags2001_R1_LL].ogive     	SelLL
  tag[Tags2001_R1_LL].plus_group	False
  tag[Tags2001_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 7e-04 0.0017 0.0036 0.0071 0.0127 0.0208 0.0317 0.0448 0.0591 0.0729 0.0846 0.0924 0.0953 0.0928 0.0855 0.0747 0.062 0.049 0.0369 0.0264 0.018 0.0117 0.0072 0.0041 0.0023 0.0012 6e-04 0
  tag[Tags2001_R1_LL].release_type	deterministic
  tag[Tags2001_R1_LL].sex       	both
  tag[Tags2001_R1_LL].step      	1
  tag[Tags2001_R1_LL].tag_name  	Tags2001_R1
  tag[Tags2001_R1_LL].year      	2001
  tag[Tags2002_R1_LL].area      	R1
  tag[Tags2002_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2002_R1_LL].mature_only	False
  tag[Tags2002_R1_LL].mortality 	0.1
  tag[Tags2002_R1_LL].number    	4498
  tag[Tags2002_R1_LL].ogive     	SelLL
  tag[Tags2002_R1_LL].plus_group	False
  tag[Tags2002_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 5e-04 0.0014 0.0033 0.0068 0.0126 0.0212 0.0327 0.0464 0.061 0.0748 0.0858 0.0926 0.0946 0.0916 0.0843 0.0738 0.0613 0.0485 0.0365 0.026 0.0177 0.0114 0.007 0.004 0.0022 0.0011 6e-04 0
  tag[Tags2002_R1_LL].release_type	deterministic
  tag[Tags2002_R1_LL].sex       	both
  tag[Tags2002_R1_LL].step      	1
  tag[Tags2002_R1_LL].tag_name  	Tags2002_R1
  tag[Tags2002_R1_LL].year      	2002
  tag[Tags2003_R1_LL].area      	R1
  tag[Tags2003_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2003_R1_LL].mature_only	False
  tag[Tags2003_R1_LL].mortality 	0.1
  tag[Tags2003_R1_LL].number    	4498
  tag[Tags2003_R1_LL].ogive     	SelLL
  tag[Tags2003_R1_LL].plus_group	False
  tag[Tags2003_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 5e-04 0.0014 0.003 0.0063 0.0119 0.0205 0.0322 0.0463 0.0615 0.0757 0.087 0.0938 0.0954 0.092 0.0843 0.0735 0.061 0.0482 0.0362 0.0258 0.0175 0.0112 0.0068 0.0039 0.0021 0.0011 5e-04 0
  tag[Tags2003_R1_LL].release_type	deterministic
  tag[Tags2003_R1_LL].sex       	both
  tag[Tags2003_R1_LL].step      	1
  tag[Tags2003_R1_LL].tag_name  	Tags2003_R1
  tag[Tags2003_R1_LL].year      	2003
  tag[Tags2004_R1_LL].area      	R1
  tag[Tags2004_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2004_R1_LL].mature_only	False
  tag[Tags2004_R1_LL].mortality 	0.1
  tag[Tags2004_R1_LL].number    	4498
  tag[Tags2004_R1_LL].ogive     	SelLL
  tag[Tags2004_R1_LL].plus_group	False
  tag[Tags2004_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 5e-04 0.0013 0.0029 0.0059 0.0112 0.0196 0.0312 0.0456 0.0614 0.0763 0.0882 0.0952 0.0966 0.0926 0.0844 0.0732 0.0606 0.0479 0.036 0.0258 0.0175 0.0113 0.0069 0.004 0.0022 0.0011 5e-04 0
  tag[Tags2004_R1_LL].release_type	deterministic
  tag[Tags2004_R1_LL].sex       	both
  tag[Tags2004_R1_LL].step      	1
  tag[Tags2004_R1_LL].tag_name  	Tags2004_R1
  tag[Tags2004_R1_LL].year      	2004
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	4498
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 7e-04 0.0016 0.0033 0.0064 0.0116 0.0194 0.0303 0.0441 0.0596 0.0749 0.0876 0.0957 0.098 0.0945 0.0861 0.0745 0.0612 0.0479 0.0357 0.0252 0.017 0.0108 0.0065 0.0037 0.002 0.001 5e-04 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	4498
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 8e-04 0.0017 0.0034 0.0064 0.0115 0.0192 0.0297 0.0426 0.0571 0.0716 0.0841 0.0929 0.0965 0.0946 0.0876 0.0768 0.0638 0.0504 0.0377 0.0268 0.0181 0.0116 0.007 0.004 0.0022 0.0011 5e-04 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	4498
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.001 0.0023 0.0046 0.0085 0.0144 0.0225 0.0331 0.0457 0.0592 0.072 0.0828 0.09 0.0928 0.0909 0.0845 0.0746 0.0625 0.0496 0.0374 0.0267 0.018 0.0115 0.007 0.004 0.0021 0.0011 5e-04 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	4498
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0022 0.0048 0.0093 0.0164 0.026 0.0377 0.0506 0.0635 0.0752 0.0843 0.0896 0.0907 0.0875 0.0806 0.0708 0.0592 0.0471 0.0355 0.0254 0.0172 0.011 0.0067 0.0038 0.0021 0.001 5e-04 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	4498
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 1e-04 2e-04 4e-04 0.0011 0.0024 0.0051 0.0099 0.0178 0.0287 0.0422 0.0565 0.0698 0.0802 0.087 0.0896 0.0882 0.0834 0.0756 0.0658 0.0549 0.0437 0.0331 0.0239 0.0163 0.0105 0.0064 0.0037 0.002 0.001 5e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
