CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Wed Jun 26 12:14:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3308)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 15295

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_recapture[Tags2004_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 28 64 138 270 490 822 1274 1822 2406 2936 3324 3504 3462 3226 2854 2410 1950 1512 1124 798 540 346 210 120 66 34 16 0
  tag_recapture[Tags2004_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 70 148 284 504 824 1252 1766 2322 2842 3248 3470 3476 3276 2918 2466 1986 1528 1124 790 530 338 206 118 64 32 16 0
  tag_recapture[Tags2004_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 0 4 10 30 72 158 308 546 886 1320 1824 2346 2826 3198 3406 3422 3248 2918 2484 2010 1546 1134 792 528 334 202 116 62 32 16 0
  tag_recapture[Tags2004_R1_R1].step	1
  tag_recapture[Tags2004_R1_R1].tag_name	Tags2004_R1
  tag_recapture[Tags2004_R1_R1].years	2005 2006 2007 2008 2009 2010
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.7 1 1.7 2.4 3.1 3.7 4.2 4.4 4.3 4 3.5 2.9 2.2 1.7 1.1 0.7 0.5 0.2 0.1 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.6 1.1 1.6 2.4 3.2 3.9 4.4 4.6 4.5 4.2 3.6 2.9 2.2 1.6 1.1 0.7 0.4 0.3 0.1 0.1 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.9 1.3 1.8 2.3 2.8 3.1 3.3 3.3 3 2.7 2.2 1.8 1.3 0.9 0.6 0.4 0.2 0.2 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.7 1 1.4 1.8 2.2 2.4 2.4 2.3 2 1.6 1.2 0.9 0.6 0.4 0.2 0.1 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.7 1 1.5 1.8 2.3 2.5 2.6 2.4 2.1 1.8 1.3 1 0.6 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 0 0 0 0 2 4 10 26 64 142 288 528 878 1328 1836 2340 2770 3072 3220 3212 3062 2796 2440 2034 1614 1218 870 590 378 230 132 72 36 18 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 10 26 62 136 276 510 864 1338 1892 2458 2946 3276 3408 3346 3122 2786 2386 1960 1542 1158 828 562 362 220 126 68 34 16 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 28 64 138 270 490 822 1274 1822 2406 2936 3324 3504 3462 3226 2854 2410 1950 1512 1124 798 540 346 210 120 66 34 16 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 70 148 284 504 824 1252 1766 2322 2842 3248 3470 3476 3276 2918 2466 1986 1528 1124 790 530 338 206 118 64 32 16 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 0 4 10 30 72 158 308 546 886 1320 1824 2346 2826 3198 3406 3422 3248 2918 2484 2010 1546 1134 792 528 334 202 116 62 32 16 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.8 1.5 2.1 2.9 3.7 4.2 4.6 4.6 4.3 3.8 3.1 2.5 1.8 1.3 0.9 0.5 0.3 0.1 0.1 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.4 0.9 1.6 2.3 3.2 4 4.7 5.1 5.1 4.8 4.2 3.5 2.8 2 1.5 1 0.6 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.7 1.1 1.7 2.3 2.9 3.3 3.5 3.6 3.3 3 2.4 1.8 1.4 1 0.6 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.4 0.6 0.8 1.2 1.6 1.9 2.1 2.1 2 1.8 1.5 1.2 0.9 0.6 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 0 0 0 0 2 4 10 26 62 136 276 510 864 1338 1892 2458 2946 3276 3408 3346 3122 2786 2386 1960 1542 1158 828 562 362 220 126 68 34 16 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 28 64 138 270 490 822 1274 1822 2406 2936 3324 3504 3462 3226 2854 2410 1950 1512 1124 798 540 346 210 120 66 34 16 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 70 148 284 504 824 1252 1766 2322 2842 3248 3470 3476 3276 2918 2466 1986 1528 1124 790 530 338 206 118 64 32 16 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 0 4 10 30 72 158 308 546 886 1320 1824 2346 2826 3198 3406 3422 3248 2918 2484 2010 1546 1134 792 528 334 202 116 62 32 16 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.7 1.2 1.9 2.8 3.6 4.4 4.9 5.1 4.9 4.4 3.8 3 2.3 1.6 1.1 0.7 0.5 0.2 0.2 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.5 1 1.7 2.6 3.6 4.5 5.3 5.7 5.7 5.4 4.7 3.9 2.9 2.1 1.5 0.9 0.6 0.4 0.2 0.1 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.3 0.6 0.9 1.3 1.8 2.3 2.6 2.9 2.9 2.7 2.4 1.9 1.5 1 0.7 0.4 0.3 0.1 0.1 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 0 0 0 0 2 4 12 28 64 138 270 490 822 1274 1822 2406 2936 3324 3504 3462 3226 2854 2410 1950 1512 1124 798 540 346 210 120 66 34 16 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 70 148 284 504 824 1252 1766 2322 2842 3248 3470 3476 3276 2918 2466 1986 1528 1124 790 530 338 206 118 64 32 16 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 0 4 10 30 72 158 308 546 886 1320 1824 2346 2826 3198 3406 3422 3248 2918 2484 2010 1546 1134 792 528 334 202 116 62 32 16 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 0.9 1.5 2.3 3.2 4 4.6 4.9 4.8 4.5 3.9 3.2 2.4 1.8 1.3 0.8 0.5 0.3 0.2 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.7 1.1 1.8 2.7 3.8 4.7 5.3 5.5 5.3 4.8 3.9 3 2.2 1.4 0.9 0.5 0.3 0.2 0.1 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 0 0 0 0 2 4 12 30 70 148 284 504 824 1252 1766 2322 2842 3248 3470 3476 3276 2918 2466 1986 1528 1124 790 530 338 206 118 64 32 16 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 0 4 10 30 72 158 308 546 886 1320 1824 2346 2826 3198 3406 3422 3248 2918 2484 2010 1546 1134 792 528 334 202 116 62 32 16 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.5 1 1.7 2.6 3.6 4.5 5.2 5.5 5.4 4.9 4.2 3.3 2.5 1.7 1.2 0.7 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 0 0 0 0 0 4 10 30 72 158 308 546 886 1320 1824 2346 2826 3198 3406 3422 3248 2918 2484 2010 1546 1134 792 528 334 202 116 62 32 16 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	13040
  mature_partition              	False
  maturity_props.all            	allvalues  0.0023 0.0035 0.0056 0.0087 0.0136 0.0213 0.0331 0.0511 0.0781 0.1176 0.1732 0.2479 0.3415 0.4492 0.562 0.6687 0.7604 0.8331 0.8871 0.9251 0.9511 0.9683 0.9796 0.987 0.9917 0.9947 0.9966 0.9978 0.9986 0.9991 0.9994 0.9996 0.9998 0.9999 0.9999
  max_age                       	35
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	10
  natural_mortality.all         	0.13
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.75
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	1565
  size_at_age.by_length         	True
  size_at_age.cv                	0.122
  size_at_age.k                 	0.146
  size_at_age.t0                	0.015
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	3.0088e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2000_R1_LL].area      	R1
  tag[Tags2000_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2000_R1_LL].mature_only	False
  tag[Tags2000_R1_LL].mortality 	0.1
  tag[Tags2000_R1_LL].number    	4498
  tag[Tags2000_R1_LL].ogive     	SelLL
  tag[Tags2000_R1_LL].plus_group	False
  tag[Tags2000_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 7e-04 0.0017 0.0036 0.0072 0.0132 0.0222 0.034 0.0479 0.0625 0.0759 0.0863 0.0925 0.0939 0.0906 0.0831 0.0726 0.0603 0.0476 0.0357 0.0255 0.0172 0.011 0.0067 0.0038 0.0021 0.0011 5e-04 0
  tag[Tags2000_R1_LL].release_type	deterministic
  tag[Tags2000_R1_LL].sex       	both
  tag[Tags2000_R1_LL].step      	1
  tag[Tags2000_R1_LL].tag_name  	Tags2000_R1
  tag[Tags2000_R1_LL].year      	2000
  tag[Tags2001_R1_LL].area      	R1
  tag[Tags2001_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2001_R1_LL].mature_only	False
  tag[Tags2001_R1_LL].mortality 	0.1
  tag[Tags2001_R1_LL].number    	4498
  tag[Tags2001_R1_LL].ogive     	SelLL
  tag[Tags2001_R1_LL].plus_group	False
  tag[Tags2001_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 0 2e-04 5e-04 0.0013 0.0031 0.0066 0.0125 0.0216 0.0339 0.0487 0.0643 0.0785 0.0892 0.095 0.0953 0.0906 0.082 0.0709 0.0586 0.0461 0.0347 0.0248 0.0168 0.0108 0.0066 0.0038 0.0021 0.0011 5e-04 0
  tag[Tags2001_R1_LL].release_type	deterministic
  tag[Tags2001_R1_LL].sex       	both
  tag[Tags2001_R1_LL].step      	1
  tag[Tags2001_R1_LL].tag_name  	Tags2001_R1
  tag[Tags2001_R1_LL].year      	2001
  tag[Tags2002_R1_LL].area      	R1
  tag[Tags2002_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2002_R1_LL].mature_only	False
  tag[Tags2002_R1_LL].mortality 	0.1
  tag[Tags2002_R1_LL].number    	4498
  tag[Tags2002_R1_LL].ogive     	SelLL
  tag[Tags2002_R1_LL].plus_group	False
  tag[Tags2002_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 5e-04 0.0013 0.0029 0.006 0.0114 0.0198 0.0316 0.0462 0.0622 0.0773 0.0893 0.0962 0.0974 0.0931 0.0844 0.0727 0.0598 0.0468 0.0349 0.0248 0.0167 0.0107 0.0065 0.0037 0.002 0.001 5e-04 0
  tag[Tags2002_R1_LL].release_type	deterministic
  tag[Tags2002_R1_LL].sex       	both
  tag[Tags2002_R1_LL].step      	1
  tag[Tags2002_R1_LL].tag_name  	Tags2002_R1
  tag[Tags2002_R1_LL].year      	2002
  tag[Tags2003_R1_LL].area      	R1
  tag[Tags2003_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2003_R1_LL].mature_only	False
  tag[Tags2003_R1_LL].mortality 	0.1
  tag[Tags2003_R1_LL].number    	4498
  tag[Tags2003_R1_LL].ogive     	SelLL
  tag[Tags2003_R1_LL].plus_group	False
  tag[Tags2003_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 8e-04 0.0018 0.0036 0.0067 0.0117 0.0193 0.0298 0.0432 0.0584 0.0734 0.0861 0.0945 0.0972 0.0942 0.0863 0.075 0.062 0.0488 0.0366 0.0261 0.0177 0.0114 0.007 0.004 0.0022 0.0011 5e-04 0
  tag[Tags2003_R1_LL].release_type	deterministic
  tag[Tags2003_R1_LL].sex       	both
  tag[Tags2003_R1_LL].step      	1
  tag[Tags2003_R1_LL].tag_name  	Tags2003_R1
  tag[Tags2003_R1_LL].year      	2003
  tag[Tags2004_R1_LL].area      	R1
  tag[Tags2004_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2004_R1_LL].mature_only	False
  tag[Tags2004_R1_LL].mortality 	0.1
  tag[Tags2004_R1_LL].number    	4498
  tag[Tags2004_R1_LL].ogive     	SelLL
  tag[Tags2004_R1_LL].plus_group	False
  tag[Tags2004_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.002 0.0042 0.0079 0.0137 0.0218 0.0323 0.0447 0.0584 0.0718 0.0833 0.0912 0.0943 0.0922 0.0853 0.0748 0.0624 0.0494 0.0372 0.0267 0.0181 0.0117 0.0071 0.0041 0.0022 0.0012 6e-04 0
  tag[Tags2004_R1_LL].release_type	deterministic
  tag[Tags2004_R1_LL].sex       	both
  tag[Tags2004_R1_LL].step      	1
  tag[Tags2004_R1_LL].tag_name  	Tags2004_R1
  tag[Tags2004_R1_LL].year      	2004
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	4498
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 7e-04 0.0019 0.0041 0.0081 0.0145 0.0235 0.0349 0.048 0.0616 0.0742 0.0844 0.0909 0.093 0.0903 0.0833 0.073 0.0608 0.048 0.036 0.0257 0.0173 0.0111 0.0067 0.0039 0.0021 0.0011 5e-04 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	4498
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 7e-04 0.0017 0.0038 0.0079 0.0147 0.0247 0.0377 0.0523 0.0667 0.0789 0.0874 0.0915 0.0912 0.0869 0.0794 0.0693 0.0578 0.0459 0.0346 0.0248 0.0168 0.0108 0.0066 0.0038 0.002 0.001 5e-04 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	4498
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 8e-04 0.0018 0.004 0.008 0.0147 0.0248 0.0381 0.0537 0.0694 0.0827 0.0916 0.0949 0.0929 0.0865 0.0772 0.0662 0.0545 0.043 0.0324 0.0233 0.0158 0.0102 0.0062 0.0035 0.0019 0.001 5e-04 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	4498
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 6e-04 0.0016 0.0035 0.0072 0.0132 0.0224 0.035 0.0503 0.0667 0.0818 0.0929 0.0982 0.0972 0.0907 0.0803 0.0678 0.0549 0.0427 0.0318 0.0226 0.0153 0.0099 0.006 0.0035 0.0019 0.001 5e-04 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	4499
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 8e-04 0.0019 0.004 0.0078 0.014 0.023 0.0351 0.0496 0.0652 0.0799 0.0914 0.0977 0.0979 0.0922 0.0821 0.0693 0.0557 0.0427 0.0314 0.022 0.0147 0.0094 0.0057 0.0033 0.0018 9e-04 4e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
