CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Tue Jul 23 14:12:52 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7248)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 55172

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 6e-04 0.0015 0.0034 0.0074 0.0142 0.0249 0.0392 0.0559 0.0726 0.0865 0.0952 0.0978 0.0948 0.0873 0.0768 0.0647 0.0522 0.0403 0.0297 0.0208 0.0139 0.0088 0.0053 0.003 0.0016 8e-04 4e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0.001   0.003   0.001   0.008   0.029   0.076   0.106   0.143   0.118   0.084   0.073   0.094   0.033   0.051   0.041   0.036   0.035   0.021   0.004   0.014   0.007   0.006   0.006   0.002   0.006   0.002   0       0       0       0       0       0       0       
2001 0       0       0       0       0.005   0.012   0.023   0.07    0.123   0.115   0.138   0.099   0.08    0.068   0.071   0.029   0.035   0.038   0.019   0.028   0.017   0.008   0.006   0.002   0.001   0.004   0.004   0.001   0.002   0.001   0.001   0       0       0       0       
2002 0       0       0       0       0.006   0.019   0.032   0.061   0.123   0.123   0.092   0.126   0.083   0.053   0.045   0.079   0.024   0.027   0.028   0.018   0.022   0.011   0.002   0.011   0.003   0.002   0.005   0.003   0.001   0       0.001   0       0       0       0       
2003 0       0       0       0.002   0.003   0.016   0.071   0.063   0.085   0.121   0.096   0.079   0.124   0.07    0.052   0.042   0.069   0.014   0.019   0.022   0.012   0.012   0.014   0.003   0.003   0.001   0.001   0.001   0.001   0.002   0       0.001   0       0       0.001   
2004 0       0       0       0.001   0.002   0.013   0.057   0.109   0.087   0.102   0.111   0.092   0.075   0.082   0.069   0.042   0.03    0.048   0.012   0.022   0.012   0.008   0.007   0.006   0.001   0.004   0.003   0.003   0.001   0.001   0       0       0       0       0       
2005 0       0       0       0.002   0.004   0.021   0.05    0.105   0.158   0.081   0.056   0.095   0.08    0.062   0.083   0.048   0.032   0.028   0.035   0.011   0.01    0.016   0.005   0.004   0.005   0.003   0.001   0       0       0.003   0.002   0       0       0       0       
2006 0       0       0       0.001   0.009   0.014   0.038   0.083   0.149   0.156   0.079   0.074   0.077   0.069   0.043   0.059   0.039   0.021   0.018   0.027   0.011   0.005   0.013   0.003   0.005   0.003   0.001   0.001   0       0.001   0       0       0.001   0       0       
2007 0       0       0       0       0.001   0.026   0.044   0.071   0.114   0.156   0.145   0.078   0.063   0.056   0.05    0.036   0.048   0.029   0.023   0.016   0.016   0.011   0.004   0.008   0.002   0.002   0.001   0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.002   0.008   0.102   0.097   0.101   0.124   0.118   0.122   0.045   0.044   0.057   0.04    0.023   0.036   0.024   0.011   0.009   0.019   0.003   0.008   0.001   0.002   0.001   0       0       0       0       0.001   0       0       0.002   
2009 0       0       0.001   0       0.004   0.006   0.033   0.176   0.143   0.107   0.101   0.087   0.088   0.041   0.038   0.044   0.03    0.019   0.035   0.016   0.011   0.008   0.006   0.001   0.001   0.001   0.002   0       0.001   0       0       0       0       0       0       
2010 0       0       0       0       0.005   0.009   0.021   0.058   0.275   0.135   0.098   0.07    0.082   0.065   0.04    0.024   0.031   0.007   0.013   0.019   0.015   0.012   0.006   0.005   0       0.002   0.004   0.002   0.001   0       0       0.001   0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 28 0
700 70 0
750 146 0
800 280 0
850 492 0.2
900 798 0.3
950 1206 0.5
1000 1698 0.9
1050 2226 1.3
1100 2716 1.9
1150 3090 2.3
1200 3292 2.7
1250 3302 2.9
1300 3136 2.8
1350 2834 2.6
1400 2446 2.3
1450 2020 1.8
1500 1596 1.4
1550 1204 1
1600 866 0.7
1650 590 0.5
1700 382 0.3
1750 234 0.2
1800 134 0.1
1850 74 0
1900 38 0
1950 18 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 28 0
700 68 0
750 154 0
800 306 0
850 544 0
900 878 0.1
950 1300 0.3
1000 1780 0.4
1050 2278 0.7
1100 2738 1
1150 3094 1.5
1200 3296 1.9
1250 3314 2.3
1300 3152 2.5
1350 2848 2.5
1400 2450 2.3
1450 2012 2
1500 1580 1.7
1550 1184 1.3
1600 846 0.9
1650 574 0.6
1700 370 0.4
1750 226 0.3
1800 130 0.1
1850 72 0
1900 36 0
1950 18 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 144 0
800 300 0
850 558 0
900 934 0.1
950 1414 0.2
1000 1950 0.3
1050 2470 0.5
1100 2906 0.8
1150 3208 1.1
1200 3346 1.5
1250 3314 1.7
1300 3128 1.9
1350 2814 1.9
1400 2414 1.8
1450 1978 1.6
1500 1546 1.3
1550 1152 1.1
1600 820 0.8
1650 554 0.6
1700 356 0.3
1750 218 0.2
1800 126 0.1
1850 68 0
1900 36 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 4 0
600 10 0
650 24 0
700 60 0
750 132 0
800 270 0
850 510 0
900 882 0
950 1386 0.1
1000 1982 0.3
1050 2584 0.4
1100 3092 0.6
1150 3422 0.8
1200 3532 1.1
1250 3434 1.4
1300 3172 1.5
1350 2800 1.6
1400 2370 1.7
1450 1920 1.6
1500 1490 1.4
1550 1106 1.2
1600 782 0.8
1650 526 0.6
1700 338 0.5
1750 204 0.3
1800 118 0.2
1850 64 0.1
1900 32 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 56 0
750 124 0
800 248 0
850 458 0
900 784 0
950 1240 0
1000 1810 0.1
1050 2434 0.3
1100 3014 0.3
1150 3442 0.6
1200 3640 0.8
1250 3586 1
1300 3316 1.1
1350 2902 1.2
1400 2418 1.2
1450 1928 1.2
1500 1476 1
1550 1082 0.9
1600 758 0.7
1650 506 0.4
1700 322 0.3
1750 194 0.2
1800 112 0.1
1850 60 0
1900 30 0
1950 14 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 28 0
700 68 0
750 154 0
800 306 0
850 544 0.2
900 878 0.3
950 1300 0.6
1000 1780 1
1050 2278 1.5
1100 2738 2.1
1150 3094 2.6
1200 3296 3.1
1250 3314 3.4
1300 3152 3.5
1350 2848 3.3
1400 2450 2.9
1450 2012 2.4
1500 1580 1.9
1550 1184 1.4
1600 846 1.1
1650 574 0.6
1700 370 0.4
1750 226 0.3
1800 130 0.1
1850 72 0
1900 36 0
1950 18 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 144 0
800 300 0
850 558 0
900 934 0.2
950 1414 0.3
1000 1950 0.6
1050 2470 0.9
1100 2906 1.3
1150 3208 1.7
1200 3346 2.1
1250 3314 2.3
1300 3128 2.3
1350 2814 2.2
1400 2414 2
1450 1978 1.6
1500 1546 1.2
1550 1152 0.9
1600 820 0.6
1650 554 0.4
1700 356 0.2
1750 218 0.2
1800 126 0
1850 68 0
1900 36 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 4 0
600 10 0
650 24 0
700 60 0
750 132 0
800 270 0
850 510 0
900 882 0.1
950 1386 0.3
1000 1982 0.4
1050 2584 0.7
1100 3092 1
1150 3422 1.3
1200 3532 1.6
1250 3434 1.8
1300 3172 1.8
1350 2800 1.8
1400 2370 1.6
1450 1920 1.3
1500 1490 1.1
1550 1106 0.8
1600 782 0.5
1650 526 0.3
1700 338 0.2
1750 204 0.1
1800 118 0
1850 64 0
1900 32 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 56 0
750 124 0
800 248 0
850 458 0
900 784 0
950 1240 0.1
1000 1810 0.2
1050 2434 0.3
1100 3014 0.5
1150 3442 0.7
1200 3640 0.9
1250 3586 1.1
1300 3316 1.2
1350 2902 1.3
1400 2418 1.2
1450 1928 1.2
1500 1476 0.9
1550 1082 0.7
1600 758 0.5
1650 506 0.4
1700 322 0.2
1750 194 0.2
1800 112 0
1850 60 0
1900 30 0
1950 14 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 2 0
550 4 0
600 10 0
650 26 0
700 64 0
750 144 0
800 300 0
850 558 0.1
900 934 0.2
950 1414 0.5
1000 1950 0.8
1050 2470 1.2
1100 2906 1.6
1150 3208 2
1200 3346 2.2
1250 3314 2.3
1300 3128 2.2
1350 2814 1.9
1400 2414 1.6
1450 1978 1.2
1500 1546 0.9
1550 1152 0.5
1600 820 0.3
1650 554 0.3
1700 356 0.1
1750 218 0.1
1800 126 0
1850 68 0
1900 36 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 4 0
600 10 0
650 24 0
700 60 0
750 132 0
800 270 0
850 510 0
900 882 0.1
950 1386 0.3
1000 1982 0.4
1050 2584 0.7
1100 3092 1
1150 3422 1.3
1200 3532 1.4
1250 3434 1.6
1300 3172 1.6
1350 2800 1.5
1400 2370 1.3
1450 1920 1
1500 1490 0.7
1550 1106 0.5
1600 782 0.3
1650 526 0.1
1700 338 0.1
1750 204 0
1800 118 0
1850 64 0
1900 32 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 56 0
750 124 0
800 248 0
850 458 0
900 784 0.2
950 1240 0.3
1000 1810 0.5
1050 2434 0.7
1100 3014 1.1
1150 3442 1.5
1200 3640 1.7
1250 3586 2
1300 3316 2
1350 2902 2.1
1400 2418 1.9
1450 1928 1.7
1500 1476 1.3
1550 1082 1.1
1600 758 0.7
1650 506 0.5
1700 322 0.3
1750 194 0.2
1800 112 0.1
1850 60 0
1900 30 0
1950 14 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 4 0
600 10 0
650 24 0
700 60 0
750 132 0
800 270 0
850 510 0.1
900 882 0.2
950 1386 0.3
1000 1982 0.5
1050 2584 0.8
1100 3092 1.1
1150 3422 1.3
1200 3532 1.6
1250 3434 1.7
1300 3172 1.8
1350 2800 1.7
1400 2370 1.5
1450 1920 1.2
1500 1490 0.9
1550 1106 0.7
1600 782 0.5
1650 526 0.3
1700 338 0.2
1750 204 0.1
1800 118 0.1
1850 64 0
1900 32 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 56 0
750 124 0
800 248 0
850 458 0
900 784 0.2
950 1240 0.3
1000 1810 0.5
1050 2434 0.7
1100 3014 1.1
1150 3442 1.5
1200 3640 1.9
1250 3586 2.2
1300 3316 2.4
1350 2902 2.3
1400 2418 2.3
1450 1928 1.9
1500 1476 1.7
1550 1082 1.2
1600 758 0.9
1650 506 0.7
1700 322 0.4
1750 194 0.2
1800 112 0.2
1850 60 0
1900 30 0
1950 14 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 56 0
750 124 0
800 248 0
850 458 0.2
900 784 0.4
950 1240 0.7
1000 1810 1
1050 2434 1.5
1100 3014 1.8
1150 3442 2.1
1200 3640 2.2
1250 3586 2.2
1300 3316 2
1350 2902 1.8
1400 2418 1.5
1450 1928 1.1
1500 1476 0.8
1550 1082 0.6
1600 758 0.3
1650 506 0.2
1700 322 0.1
1750 194 0.1
1800 112 0
1850 60 0
1900 30 0
1950 14 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 59524
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 55172


Minimiser achieved convergence after 4 quasi-Newton iterations using 5 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
9.36056e+006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
