CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_ 
Date: Mon Jun 24 12:22:21 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=340)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_

Random number seed : 42941

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 0       0.013   0.127   0.383   0.2     0.132   0.078   0.028   0.027   0.004   0.004   0.004   
2001 0.001   0.018   0.117   0.246   0.317   0.133   0.081   0.053   0.018   0.006   0.004   0.006   
2002 0       0.016   0.157   0.252   0.208   0.213   0.079   0.049   0.018   0.002   0.004   0.002   
2003 0       0.009   0.099   0.342   0.196   0.141   0.122   0.043   0.026   0.01    0.003   0.009   
2004 0       0.03    0.125   0.233   0.269   0.141   0.096   0.071   0.019   0.006   0.003   0.007   
2005 0.001   0.028   0.203   0.242   0.175   0.168   0.086   0.037   0.036   0.013   0.002   0.009   
2006 0       0.014   0.217   0.321   0.165   0.098   0.097   0.044   0.02    0.015   0.005   0.004   
2007 0       0.014   0.153   0.345   0.265   0.091   0.066   0.034   0.018   0.005   0.003   0.006   
2008 0       0.026   0.172   0.254   0.256   0.177   0.062   0.025   0.016   0.004   0.003   0.005   
2009 0       0.026   0.202   0.247   0.202   0.168   0.101   0.026   0.01    0.012   0.002   0.004   
2010 0.003   0.018   0.191   0.309   0.18    0.119   0.104   0.052   0.011   0.003   0.001   0.009   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 10 0
350 38 0
400 108 0
450 340 0
500 1022 0.2
550 2490 0.4
600 5058 1.3
650 8746 3
700 12818 5.8
750 15986 9.2
800 17300 12
850 16610 13.1
900 14376 12.4
950 11340 10
1000 8204 7.2
1050 5440 4.6
1100 3282 2.5
1150 1784 1.3
1200 864 0.6
1250 372 0.2
1300 142 0
1350 48 0
1400 14 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 12 0
350 44 0
400 108 0
450 304 0
500 874 0
550 2084 0.1
600 4222 0.3
650 7482 0.8
700 11500 1.9
750 15202 3.3
800 17398 4.8
850 17416 6.1
900 15372 6.4
950 12058 5.9
1000 8484 4.6
1050 5400 3.2
1100 3120 1.9
1150 1634 1
1200 774 0.4
1250 328 0.2
1300 124 0
1350 42 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 16 0
350 56 0
400 134 0
450 366 0
500 996 0
550 2206 0
600 4150 0.1
650 6982 0.3
700 10470 0.7
750 13812 1.5
800 16086 2.6
850 16660 3.8
900 15348 4.7
950 12552 4.9
1000 9110 4.5
1050 5878 3.4
1100 3378 2.3
1150 1736 1.2
1200 798 0.6
1250 328 0.3
1300 122 0.1
1350 40 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 12 0
350 46 0
400 136 0
450 434 0
500 1214 0
550 2678 0
600 4932 0
650 7988 0
700 11386 0.2
750 14222 0.5
800 15812 0.9
850 15924 1.4
900 14588 1.9
950 12086 2.3
1000 8990 2.1
1050 5970 1.8
1100 3526 1.2
1150 1846 0.7
1200 856 0.4
1250 352 0.2
1300 128 0
1350 42 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 14 0
350 54 0
400 128 0
450 358 0
500 1056 0
550 2572 0
600 5196 0
650 8880 0
700 12828 0
750 15798 0.1
800 17014 0.3
850 16426 0.4
900 14404 0.5
950 11512 0.8
1000 8378 0.8
1050 5532 0.7
1100 3292 0.6
1150 1752 0.4
1200 828 0.2
1250 346 0.1
1300 128 0
1350 42 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 12 0
350 44 0
400 108 0
450 304 0
500 874 0.1
550 2084 0.4
600 4222 1.3
650 7482 3.1
700 11500 6.2
750 15202 10.2
800 17398 13.7
850 17416 15.3
900 15372 14.5
950 12058 11.7
1000 8484 8.1
1050 5400 4.9
1100 3120 2.6
1150 1634 1.2
1200 774 0.5
1250 328 0.2
1300 124 0
1350 42 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 16 0
350 56 0
400 134 0
450 366 0
500 996 0
550 2206 0.1
600 4150 0.3
650 6982 1
700 10470 2.2
750 13812 4.1
800 16086 6.5
850 16660 8.6
900 15348 9.6
950 12552 9.2
1000 9110 7.6
1050 5878 5.3
1100 3378 3.3
1150 1736 1.7
1200 798 0.8
1250 328 0.3
1300 122 0.1
1350 40 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 12 0
350 46 0
400 136 0
450 434 0
500 1214 0
550 2678 0
600 4932 0.1
650 7988 0.4
700 11386 0.9
750 14222 1.9
800 15812 3.2
850 15924 4.5
900 14588 5.5
950 12086 5.7
1000 8990 5
1050 5970 3.7
1100 3526 2.4
1150 1846 1.4
1200 856 0.7
1250 352 0.3
1300 128 0.1
1350 42 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 14 0
350 54 0
400 128 0
450 358 0
500 1056 0
550 2572 0
600 5196 0
650 8880 0.1
700 12828 0.3
750 15798 0.7
800 17014 1.3
850 16426 2
900 14404 2.7
950 11512 3
1000 8378 2.9
1050 5532 2.4
1100 3292 1.6
1150 1752 1
1200 828 0.5
1250 346 0.2
1300 128 0
1350 42 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 16 0
350 56 0
400 134 0
450 366 0
500 996 0.1
550 2206 0.3
600 4150 1.1
650 6982 2.7
700 10470 5.5
750 13812 9.4
800 16086 13.3
850 16660 15.8
900 15348 15.7
950 12552 13.4
1000 9110 9.6
1050 5878 5.9
1100 3378 3.1
1150 1736 1.4
1200 798 0.6
1250 328 0.2
1300 122 0
1350 40 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 12 0
350 46 0
400 136 0
450 434 0
500 1214 0
550 2678 0
600 4932 0.3
650 7988 0.7
700 11386 1.7
750 14222 3.4
800 15812 5.6
850 15924 7.8
900 14588 9
950 12086 8.8
1000 8990 7.2
1050 5970 5.1
1100 3526 3
1150 1846 1.5
1200 856 0.7
1250 352 0.2
1300 128 0
1350 42 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 14 0
350 54 0
400 128 0
450 358 0
500 1056 0
550 2572 0
600 5196 0
650 8880 0.2
700 12828 0.7
750 15798 1.4
800 17014 2.6
850 16426 3.9
900 14404 5.1
950 11512 5.7
1000 8378 5.3
1050 5532 4.2
1100 3292 2.8
1150 1752 1.6
1200 828 0.8
1250 346 0.3
1300 128 0.2
1350 42 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 12 0
350 46 0
400 136 0
450 434 0
500 1214 0
550 2678 0.3
600 4932 1
650 7988 2.5
700 11386 5.2
750 14222 8.9
800 15812 12.4
850 15924 14.4
900 14588 14.3
950 12086 11.9
1000 8990 8.6
1050 5970 5.3
1100 3526 2.8
1150 1846 1.3
1200 856 0.5
1250 352 0.2
1300 128 0
1350 42 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 14 0
350 54 0
400 128 0
450 358 0
500 1056 0
550 2572 0.1
600 5196 0.4
650 8880 1
700 12828 2.2
750 15798 4.2
800 17014 6.3
850 16426 8.1
900 14404 8.9
950 11512 8.3
1000 8378 6.6
1050 5532 4.6
1100 3292 2.7
1150 1752 1.4
1200 828 0.7
1250 346 0.3
1300 128 0.1
1350 42 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 14 0
350 54 0
400 128 0
450 358 0
500 1056 0.2
550 2572 0.5
600 5196 1.6
650 8880 3.7
700 12828 6.8
750 15798 10.3
800 17014 12.9
850 16426 13.7
900 14404 12.4
950 11512 9.7
1000 8378 6.8
1050 5532 4.1
1100 3292 2.3
1150 1752 1.1
1200 828 0.5
1250 346 0.2
1300 128 0
1350 42 0
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 101812
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 42941


Minimiser achieved convergence after 3 quasi-Newton iterations using 5 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
6.62666e+006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 50413.2
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
50413.2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 559.581

Components :
LL_catchA                                          194.035
Tags2005_R1_R1                                     111.955
Tags2006_R1_R1                                     93.8191
Tags2007_R1_R1                                     77.9157
Tags2008_R1_R1                                     52.4615
Tags2009_R1_R1                                     27.5752
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             8.27181e-025
Penalty_Tags2006_R1_LL                             0
Penalty_Tags2007_R1_LL                             8.27181e-025
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 0       0.013   0.127   0.383   0.2     0.132   0.078   0.028   0.027   0.004   0.004   0.004   
2001 0.001   0.018   0.117   0.246   0.317   0.133   0.081   0.053   0.018   0.006   0.004   0.006   
2002 0       0.016   0.157   0.252   0.208   0.213   0.079   0.049   0.018   0.002   0.004   0.002   
2003 0       0.009   0.099   0.342   0.196   0.141   0.122   0.043   0.026   0.01    0.003   0.009   
2004 0       0.03    0.125   0.233   0.269   0.141   0.096   0.071   0.019   0.006   0.003   0.007   
2005 0.001   0.028   0.203   0.242   0.175   0.168   0.086   0.037   0.036   0.013   0.002   0.009   
2006 0       0.014   0.217   0.321   0.165   0.098   0.097   0.044   0.02    0.015   0.005   0.004   
2007 0       0.014   0.153   0.345   0.265   0.091   0.066   0.034   0.018   0.005   0.003   0.006   
2008 0       0.026   0.172   0.254   0.256   0.177   0.062   0.025   0.016   0.004   0.003   0.005   
2009 0       0.026   0.202   0.247   0.202   0.168   0.101   0.026   0.01    0.012   0.002   0.004   
2010 0.003   0.018   0.191   0.309   0.18    0.119   0.104   0.052   0.011   0.003   0.001   0.009   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 0.000874062 0.024597 0.172244 0.291179 0.21863 0.141667 0.080002 0.0395103 0.0170265 0.00637141 0.00205887 0.00584055 
2001 0.000874916 0.0246183 0.172371 0.291329 0.218662 0.141633 0.0799484 0.0394618 0.0169916 0.0063507 0.00205072 0.00570838 
2002 0.000875719 0.024638 0.172487 0.291459 0.218682 0.141597 0.079901 0.0394238 0.0169667 0.0063364 0.00204367 0.00558885 
2003 0.000876483 0.0246568 0.172597 0.291578 0.218696 0.141558 0.0798551 0.03939 0.0169466 0.00632591 0.00203872 0.00548089 
2004 0.000877208 0.0246747 0.172701 0.291691 0.218706 0.141519 0.0798093 0.0393575 0.0169286 0.00631733 0.00203503 0.00538378 
