CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_ 
Date: Tue Jun 18 12:25:42 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=16528)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_

Random number seed : 24742

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 0.001   0.076   0.47    0.426   0.016   0       0.001   0       0       0.001   0       0.009   
2001 0       0.067   0.466   0.433   0.025   0.001   0       0       0       0       0       0.008   
2002 0.003   0.07    0.467   0.422   0.023   0.002   0.001   0       0       0       0       0.012   
2003 0.001   0.069   0.446   0.456   0.018   0.002   0       0.001   0       0       0       0.007   
2004 0.002   0.077   0.481   0.416   0.015   0       0       0       0       0       0       0.009   
2005 0.001   0.072   0.493   0.404   0.025   0.001   0       0       0       0       0       0.004   
2006 0.005   0.059   0.453   0.446   0.023   0.004   0.001   0.002   0       0       0       0.007   
2007 0.001   0.078   0.463   0.428   0.018   0.003   0.001   0       0       0       0       0.008   
2008 0.002   0.058   0.455   0.458   0.019   0.003   0       0       0       0       0       0.005   
2009 0       0.078   0.455   0.446   0.019   0       0       0       0       0       0       0.002   
2010 0.001   0.076   0.472   0.437   0.01    0       0       0       0       0       0       0.004   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 16 0
300 132 0
350 508 0
400 1350 0.2
450 3990 0.8
500 11088 4.1
550 24394 14.4
600 43880 40.9
650 66826 92.6
700 85214 168.8
750 89468 249.8
800 77660 301.9
850 56618 299.5
900 35008 245.5
950 18358 167.3
1000 8210 95.4
1050 3258 45.8
1100 1270 18.5
1150 554 6.3
1200 274 1.8
1250 140 0.4
1300 66 0.1
1350 28 0
1400 10 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 16 0
300 128 0
350 486 0
400 1296 0
450 3834 0
500 10666 0.2
550 23478 0.7
600 42258 2.1
650 64390 5.1
700 82142 10.1
750 86272 16.4
800 74912 21.9
850 54628 24.7
900 33772 23.8
950 17692 19.8
1000 7886 14.3
1050 3102 8.9
1100 1188 4.7
1150 504 2.1
1200 244 0.9
1250 122 0.3
1300 58 0
1350 24 0
1400 8 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 122 0
350 466 0
400 1240 0
450 3676 0
500 10232 0
550 22536 0
600 40588 0.1
650 61880 0.3
700 78972 0.6
750 82976 1.2
800 72074 1.9
850 52570 2.5
900 32498 3
950 17010 3
1000 7560 2.7
1050 2950 2.1
1100 1110 1.3
1150 460 0.8
1200 218 0.3
1250 108 0.2
1300 50 0
1350 20 0
1400 8 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 116 0
350 444 0
400 1186 0
450 3516 0
500 9790 0
550 21574 0
600 38882 0
650 59310 0
700 75724 0.1
750 79594 0.3
800 69162 0.5
850 50460 0.8
900 31192 1
950 16314 1.1
1000 7232 1.1
1050 2802 0.9
1100 1038 0.6
1150 420 0.4
1200 194 0.2
1250 96 0
1300 44 0
1350 18 0
1400 6 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 110 0
350 422 0
400 1128 0
450 3352 0
500 9342 0
550 20598 0
600 37148 0
650 56694 0
700 72418 0
750 76146 0
800 66190 0
850 48306 0
900 29862 0
950 15608 0
1000 6904 0
1050 2658 0
1100 970 0
1150 382 0
1200 174 0
1250 84 0
1300 38 0
1350 16 0
1400 6 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 16 0
300 128 0
350 486 0
400 1296 0.2
450 3834 0.8
500 10666 3.5
550 23478 13
600 42258 37.3
650 64390 85.8
700 82142 158.7
750 86272 238.2
800 74912 291.5
850 54628 292.7
900 33772 242.7
950 17692 167.3
1000 7886 96.5
1050 3102 46.8
1100 1188 19.1
1150 504 6.5
1200 244 1.9
1250 122 0.4
1300 58 0.1
1350 24 0
1400 8 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 122 0
350 466 0
400 1240 0
450 3676 0
500 10232 0.2
550 22536 0.8
600 40588 2.5
650 61880 5.8
700 78972 11.3
750 82976 17.9
800 72074 23.8
850 52570 26.8
900 32498 25.7
950 17010 21.2
1000 7560 15.1
1050 2950 9.3
1100 1110 4.9
1150 460 2.2
1200 218 0.8
1250 108 0.2
1300 50 0
1350 20 0
1400 8 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 116 0
350 444 0
400 1186 0
450 3516 0
500 9790 0
550 21574 0
600 38882 0.1
650 59310 0.3
700 75724 0.8
750 79594 1.4
800 69162 2.1
850 50460 2.7
900 31192 3.1
950 16314 3.1
1000 7232 2.7
1050 2802 2
1100 1038 1.3
1150 420 0.7
1200 194 0.3
1250 96 0.1
1300 44 0
1350 18 0
1400 6 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 110 0
350 422 0
400 1128 0
450 3352 0
500 9342 0
550 20598 0
600 37148 0
650 56694 0
700 72418 0.1
750 76146 0.1
800 66190 0.3
850 48306 0.6
900 29862 0.7
950 15608 0.9
1000 6904 0.9
1050 2658 0.8
1100 970 0.6
1150 382 0.3
1200 174 0.2
1250 84 0.1
1300 38 0
1350 16 0
1400 6 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 122 0
350 466 0
400 1240 0.2
450 3676 0.9
500 10232 3.9
550 22536 14
600 40588 39.7
650 61880 89.7
700 78972 163.5
750 82976 242
800 72074 293.4
850 52570 292.6
900 32498 241.4
950 17010 166.1
1000 7560 95.8
1050 2950 46.5
1100 1110 19.1
1150 460 6.6
1200 218 1.9
1250 108 0.4
1300 50 0.1
1350 20 0
1400 8 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 116 0
350 444 0
400 1186 0
450 3516 0
500 9790 0.2
550 21574 0.8
600 38882 2.3
650 59310 5.4
700 75724 10.2
750 79594 16.1
800 69162 21.1
850 50460 23.4
900 31192 22.1
950 16314 17.9
1000 7232 12.4
1050 2802 7.5
1100 1038 3.8
1150 420 1.7
1200 194 0.7
1250 96 0.2
1300 44 0
1350 18 0
1400 6 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 110 0
350 422 0
400 1128 0
450 3352 0
500 9342 0
550 20598 0
600 37148 0
650 56694 0.2
700 72418 0.4
750 76146 0.8
800 66190 1.4
850 48306 1.9
900 29862 2.4
950 15608 2.4
1000 6904 2
1050 2658 1.5
1100 970 0.9
1150 382 0.5
1200 174 0.2
1250 84 0.1
1300 38 0
1350 16 0
1400 6 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 116 0
350 444 0
400 1186 0.2
450 3516 0.8
500 9790 3.8
550 21574 13.4
600 38882 38.3
650 59310 87.2
700 75724 159.9
750 79594 238
800 69162 289.3
850 50460 289
900 31192 238.7
950 16314 164.2
1000 7232 94.7
1050 2802 45.9
1100 1038 18.9
1150 420 6.5
1200 194 1.9
1250 96 0.4
1300 44 0
1350 18 0
1400 6 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 110 0
350 422 0
400 1128 0
450 3352 0
500 9342 0.4
550 20598 1.2
600 37148 3.3
650 56694 7.2
700 72418 13.3
750 76146 20
800 66190 25.3
850 48306 27.3
900 29862 25.3
950 15608 20.4
1000 6904 14.4
1050 2658 8.9
1100 970 4.7
1150 382 2.2
1200 174 0.9
1250 84 0.3
1300 38 0
1350 16 0
1400 6 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 14 0
300 110 0
350 422 0
400 1128 0.2
450 3352 1
500 9342 4.1
550 20598 14.2
600 37148 39.8
650 56694 89.2
700 72418 162
750 76146 239.8
800 66190 290.8
850 48306 290.3
900 29862 239.8
950 15608 164.7
1000 6904 94.7
1050 2658 45.6
1100 970 18.4
1150 382 6.2
1200 174 1.7
1250 84 0.4
1300 38 0
1350 16 0
1400 6 0
1450 2 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 127615
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 24742


Minimiser achieved convergence after 8 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
42557.3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 65957.6
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
65957.6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 4722.12

Components :
LL_catchA                                          84.6023
Tags2005_R1_R1                                     1056.85
Tags2006_R1_R1                                     970.801
Tags2007_R1_R1                                     888.028
Tags2008_R1_R1                                     821.899
Tags2009_R1_R1                                     704.422
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         193.697
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             0
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             8.27181e-025
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 0.001   0.076   0.47    0.426   0.016   0       0.001   0       0       0.001   0       0.009   
2001 0       0.067   0.466   0.433   0.025   0.001   0       0       0       0       0       0.008   
2002 0.003   0.07    0.467   0.422   0.023   0.002   0.001   0       0       0       0       0.012   
2003 0.001   0.069   0.446   0.456   0.018   0.002   0       0.001   0       0       0       0.007   
2004 0.002   0.077   0.481   0.416   0.015   0       0       0       0       0       0       0.009   
2005 0.001   0.072   0.493   0.404   0.025   0.001   0       0       0       0       0       0.004   
2006 0.005   0.059   0.453   0.446   0.023   0.004   0.001   0.002   0       0       0       0.007   
2007 0.001   0.078   0.463   0.428   0.018   0.003   0.001   0       0       0       0       0.008   
2008 0.002   0.058   0.455   0.458   0.019   0.003   0       0       0       0       0       0.005   
2009 0       0.078   0.455   0.446   0.019   0       0       0       0       0       0       0.002   
2010 0.001   0.076   0.472   0.437   0.01    0       0       0       0       0       0       0.004   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 0.00236244 0.0681148 0.46145 0.435279 0.0180983 0.00155022 0.000286553 8.88228e-005 0.000120528 0.000179945 0.000183097 0.0122863 
2001 0.00235124 0.0679899 0.461837 0.436571 0.0181564 0.00155859 0.000286896 7.90624e-005 2.89296e-005 4.01001e-005 5.60372e-005 0.0110451 
2002 0.00233747 0.0678022 0.461907 0.437805 0.0182465 0.0015667 0.000289017 7.93145e-005 2.58019e-005 9.64413e-006 1.25125e-005 0.00991884 
2003 0.00232223 0.0675808 0.461831 0.439012 0.0183458 0.00157857 0.000291279 8.0109e-005 2.59516e-005 8.62384e-006 3.01711e-006 0.00892009 
2004 0.00230585 0.067334 0.461654 0.440209 0.0184495 0.00159175 0.000294335 8.09692e-005 2.62873e-005 8.69896e-006 2.70572e-006 0.00804279 
2005 0.00228852 0.0670659 0.46139 0.4414  0.018557 0.0016057 0.000297709 8.20717e-005 2.66517e-005 8.83874e-006 2.73773e-006 0.00727419 
2006 0.00227115 0.0668046 0.461221 0.442464 0.0186022 0.00161224 0.000300061 8.30773e-005 2.7072e-005 8.9877e-006 2.79109e-006 0.00660293 
2007 0.00225235 0.0665017 0.460837 0.443652 0.0186986 0.00162013 0.000302003 8.39436e-005 2.74779e-005 9.15573e-006 2.84662e-006 0.00601211 
