CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Wed Jul 31 14:19:23 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=18856)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 46763

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.002   0.006   0.008   0.069   0.121   0.135   0.121   0.105   0.093   0.062   0.087   0.056   0.041   0.021   0.023   0.013   0.004   0.012   0.008   0.004   0.003   0.004   0       0       0.001   0       0.001   
2001 0       0       0       0.002   0.005   0.013   0.027   0.121   0.177   0.138   0.094   0.106   0.079   0.046   0.051   0.046   0.026   0.016   0.019   0.006   0.004   0.009   0.005   0.003   0.001   0.001   0.001   0       0.001   0.003   
2002 0       0       0       0       0.002   0.03    0.044   0.053   0.185   0.167   0.113   0.082   0.083   0.062   0.043   0.038   0.027   0.022   0.009   0.014   0.005   0.002   0.012   0       0.003   0.002   0       0       0       0.002   
2003 0       0       0       0.002   0.001   0.018   0.068   0.098   0.089   0.188   0.117   0.088   0.075   0.052   0.06    0.028   0.027   0.032   0.02    0.011   0.006   0.002   0.003   0.002   0.002   0       0.003   0       0.003   0.005   
2004 0       0       0       0.001   0.003   0.012   0.05    0.153   0.113   0.084   0.156   0.116   0.062   0.057   0.048   0.038   0.018   0.026   0.022   0.011   0.008   0.005   0.005   0.001   0.002   0.003   0.001   0.001   0       0.004   
2005 0       0       0       0       0.001   0.012   0.036   0.109   0.24    0.124   0.068   0.106   0.084   0.058   0.029   0.034   0.034   0.019   0.014   0.014   0.006   0.005   0.002   0.001   0       0.001   0       0       0       0.003   
2006 0       0       0       0       0.005   0.013   0.043   0.098   0.147   0.214   0.076   0.056   0.095   0.082   0.037   0.027   0.025   0.021   0.014   0.011   0.011   0.009   0.003   0.006   0.002   0       0.001   0       0.001   0.003   
2007 0       0       0       0.001   0.007   0.022   0.037   0.092   0.12    0.174   0.17    0.089   0.031   0.085   0.045   0.025   0.028   0.025   0.014   0.004   0.009   0.002   0.008   0.002   0.004   0       0.001   0.001   0       0.004   
2008 0       0       0       0       0.006   0.032   0.079   0.073   0.099   0.132   0.129   0.151   0.072   0.032   0.057   0.04    0.03    0.011   0.014   0.011   0.007   0.009   0.004   0.004   0.001   0.003   0.001   0.001   0.001   0.001   
2009 0       0       0       0       0.004   0.016   0.106   0.114   0.105   0.103   0.103   0.112   0.109   0.051   0.03    0.051   0.035   0.02    0.009   0.009   0.006   0.003   0.006   0.001   0       0       0.002   0.001   0       0.004   
2010 0       0       0       0.001   0.002   0.013   0.041   0.201   0.156   0.093   0.092   0.07    0.074   0.094   0.039   0.022   0.031   0.018   0.011   0.004   0.014   0.006   0.002   0.007   0.004   0       0       0       0       0.005   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 14 0
350 162 0
400 1070 0
450 4456 0
500 14102 0.3
550 35786 1.4
600 71308 4.1
650 110270 8.4
700 133470 12.3
750 130356 13.3
800 109524 11.5
850 86336 8.9
900 67414 6.6
950 51852 4.7
1000 38608 3
1050 27954 2
1100 19932 1.2
1150 14042 0.9
1200 9726 0.6
1250 6596 0.6
1300 4384 0.4
1350 2878 0.3
1400 1886 0.2
1450 1242 0.2
1500 816 0.1
1550 526 0.1
1600 324 0.1
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 162 0
400 1238 0
450 5556 0
500 16220 0
550 35812 0.4
600 65348 1.4
650 99088 3.4
700 123698 6.2
750 128170 8.4
800 113310 9
850 90014 8
900 68596 6.5
950 52064 5.1
1000 39068 3.8
1050 28524 2.7
1100 20292 1.9
1150 14204 1.3
1200 9816 0.8
1250 6684 0.5
1300 4474 0.3
1350 2954 0.2
1400 1936 0.1
1450 1266 0
1500 822 0
1550 524 0
1600 320 0
1650 184 0
1700 98 0
1750 48 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 142 0
400 1206 0
450 6270 0
500 20284 0
550 43660 0
600 70454 0.4
650 95418 1.1
700 113664 2.7
750 119388 4.8
800 110738 6.4
850 92096 6.8
900 71010 6.2
950 53044 5.1
1000 39376 4
1050 28884 2.9
1100 20678 1.9
1150 14454 1.3
1200 9940 0.9
1250 6754 0.6
1300 4536 0.4
1350 3010 0.3
1400 1978 0.1
1450 1290 0.1
1500 832 0
1550 524 0
1600 318 0
1650 182 0
1700 96 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 126 0
400 1034 0
450 5806 0
500 21486 0
550 52450 0
600 87568 0.1
650 109136 0.5
700 114686 1.4
750 111506 2.9
800 102794 4.4
850 88690 5.3
900 71092 5.3
950 53750 4.5
1000 39478 3.6
1050 28708 2.7
1100 20606 1.8
1150 14470 1.1
1200 9942 0.6
1250 6732 0.3
1300 4516 0.1
1350 3004 0
1400 1982 0
1450 1296 0
1500 834 0
1550 522 0
1600 314 0
1650 178 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 118 0
400 886 0
450 4778 0
500 18554 0
550 50780 0
600 96988 0.1
650 131454 0.3
700 134510 0.9
750 116714 1.8
800 97238 2.9
850 81564 3.8
900 66996 4.2
950 52308 3.9
1000 38876 3.3
1050 28080 2.4
1100 20016 1.7
1150 14072 1.1
1200 9700 0.6
1250 6566 0.4
1300 4392 0.2
1350 2920 0.1
1400 1930 0
1450 1266 0
1500 816 0
1550 510 0
1600 304 0
1650 172 0
1700 90 0
1750 42 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 162 0
400 1238 0
450 5556 0
500 16220 0.2
550 35812 1
600 65348 3.2
650 99088 7
700 123698 10.9
750 128170 12.9
800 113310 12.2
850 90014 10.2
900 68596 8.1
950 52064 6.3
1000 39068 4.8
1050 28524 3.3
1100 20292 2.1
1150 14204 1.3
1200 9816 0.7
1250 6684 0.4
1300 4474 0.2
1350 2954 0
1400 1936 0
1450 1266 0
1500 822 0
1550 524 0
1600 320 0
1650 184 0
1700 98 0
1750 48 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 142 0
400 1206 0
450 6270 0.1
500 20284 0.3
550 43660 0.6
600 70454 1.4
650 95418 3.4
700 113664 6.6
750 119388 9.6
800 110738 10.9
850 92096 9.7
900 71010 7
950 53044 4.5
1000 39376 2.5
1050 28884 1.3
1100 20678 0.7
1150 14454 0.4
1200 9940 0.3
1250 6754 0.2
1300 4536 0.1
1350 3010 0.1
1400 1978 0
1450 1290 0
1500 832 0
1550 524 0
1600 318 0
1650 182 0
1700 96 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 126 0
400 1034 0
450 5806 0
500 21486 0
550 52450 0
600 87568 0.3
650 109136 1.1
700 114686 2.8
750 111506 5.1
800 102794 7.3
850 88690 8.2
900 71092 7.4
950 53750 5.6
1000 39478 4
1050 28708 2.8
1100 20606 2.1
1150 14470 1.5
1200 9942 1.1
1250 6732 0.8
1300 4516 0.5
1350 3004 0.3
1400 1982 0.1
1450 1296 0.1
1500 834 0
1550 522 0
1600 314 0
1650 178 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 118 0
400 886 0
450 4778 0
500 18554 0
550 50780 0
600 96988 0.1
650 131454 0.5
700 134510 1.5
750 116714 3
800 97238 4.8
850 81564 6
900 66996 6.1
950 52308 5.2
1000 38876 4
1050 28080 2.8
1100 20016 1.8
1150 14072 1
1200 9700 0.6
1250 6566 0.2
1300 4392 0.1
1350 2920 0
1400 1930 0
1450 1266 0
1500 816 0
1550 510 0
1600 304 0
1650 172 0
1700 90 0
1750 42 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 142 0
400 1206 0
450 6270 0
500 20284 0.2
550 43660 0.9
600 70454 2.6
650 95418 5.5
700 113664 9
750 119388 11.3
800 110738 11.7
850 92096 9.9
900 71010 7.1
950 53044 4.5
1000 39376 2.8
1050 28884 1.9
1100 20678 1.4
1150 14454 1.1
1200 9940 0.7
1250 6754 0.6
1300 4536 0.3
1350 3010 0.1
1400 1978 0.1
1450 1290 0
1500 832 0
1550 524 0
1600 318 0
1650 182 0
1700 96 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 126 0
400 1034 0
450 5806 0
500 21486 0.1
550 52450 0.4
600 87568 1.3
650 109136 3
700 114686 5.2
750 111506 7.1
800 102794 7.9
850 88690 7.5
900 71092 6.1
950 53750 4.3
1000 39478 2.8
1050 28708 1.6
1100 20606 1
1150 14470 0.6
1200 9942 0.4
1250 6732 0.2
1300 4516 0.2
1350 3004 0.1
1400 1982 0.1
1450 1296 0.1
1500 834 0
1550 522 0
1600 314 0
1650 178 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 118 0
400 886 0
450 4778 0
500 18554 0
550 50780 0.1
600 96988 0.4
650 131454 1.1
700 134510 2.3
750 116714 4
800 97238 5.6
850 81564 6.6
900 66996 6.5
950 52308 5.5
1000 38876 4.1
1050 28080 2.8
1100 20016 1.7
1150 14072 1.1
1200 9700 0.6
1250 6566 0.4
1300 4392 0.2
1350 2920 0
1400 1930 0
1450 1266 0
1500 816 0
1550 510 0
1600 304 0
1650 172 0
1700 90 0
1750 42 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 126 0
400 1034 0
450 5806 0
500 21486 0.2
550 52450 0.6
600 87568 1.9
650 109136 4.6
700 114686 8.1
750 111506 11.2
800 102794 12.5
850 88690 11.8
900 71092 9.5
950 53750 6.7
1000 39478 4.5
1050 28708 3
1100 20606 1.9
1150 14470 1.2
1200 9942 0.7
1250 6732 0.4
1300 4516 0.2
1350 3004 0
1400 1982 0
1450 1296 0
1500 834 0
1550 522 0
1600 314 0
1650 178 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 118 0
400 886 0
450 4778 0
500 18554 0.1
550 50780 0.5
600 96988 1.8
650 131454 4.3
700 134510 7.2
750 116714 9.1
800 97238 9.2
850 81564 7.8
900 66996 6.2
950 52308 4.7
1000 38876 3.6
1050 28080 2.8
1100 20016 2.2
1150 14072 1.6
1200 9700 1.1
1250 6566 0.7
1300 4392 0.4
1350 2920 0.2
1400 1930 0.2
1450 1266 0.1
1500 816 0.1
1550 510 0
1600 304 0
1650 172 0
1700 90 0
1750 42 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 118 0
400 886 0
450 4778 0
500 18554 0.3
550 50780 1.1
600 96988 2.7
650 131454 4.6
700 134510 5.9
750 116714 6.2
800 97238 6
850 81564 5.5
900 66996 4.8
950 52308 3.8
1000 38876 2.8
1050 28080 2
1100 20016 1.4
1150 14072 0.8
1200 9700 0.5
1250 6566 0.2
1300 4392 0.1
1350 2920 0
1400 1930 0
1450 1266 0
1500 816 0
1550 510 0
1600 304 0
1650 172 0
1700 90 0
1750 42 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 318275
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 46763


Minimiser achieved convergence after 6 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.09926e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 196339
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
196339 

Objective function : 716.111

Components :
LL_catchA                                          356.549
Tags2005_R1_R1                                     114.934
Tags2006_R1_R1                                     95.1753
Tags2007_R1_R1                                     70.299
Tags2008_R1_R1                                     52.6126
Tags2009_R1_R1                                     26.5407
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             8.27181e-025
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             8.27181e-025
Penalty_Tags2009_R1_LL                             8.27181e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.002   0.006   0.008   0.069   0.121   0.135   0.121   0.105   0.093   0.062   0.087   0.056   0.041   0.021   0.023   0.013   0.004   0.012   0.008   0.004   0.003   0.004   0       0       0.001   0       0.001   
2001 0       0       0       0.002   0.005   0.013   0.027   0.121   0.177   0.138   0.094   0.106   0.079   0.046   0.051   0.046   0.026   0.016   0.019   0.006   0.004   0.009   0.005   0.003   0.001   0.001   0.001   0       0.001   0.003   
2002 0       0       0       0       0.002   0.03    0.044   0.053   0.185   0.167   0.113   0.082   0.083   0.062   0.043   0.038   0.027   0.022   0.009   0.014   0.005   0.002   0.012   0       0.003   0.002   0       0       0       0.002   
2003 0       0       0       0.002   0.001   0.018   0.068   0.098   0.089   0.188   0.117   0.088   0.075   0.052   0.06    0.028   0.027   0.032   0.02    0.011   0.006   0.002   0.003   0.002   0.002   0       0.003   0       0.003   0.005   
2004 0       0       0       0.001   0.003   0.012   0.05    0.153   0.113   0.084   0.156   0.116   0.062   0.057   0.048   0.038   0.018   0.026   0.022   0.011   0.008   0.005   0.005   0.001   0.002   0.003   0.001   0.001   0       0.004   
2005 0       0       0       0       0.001   0.012   0.036   0.109   0.24    0.124   0.068   0.106   0.084   0.058   0.029   0.034   0.034   0.019   0.014   0.014   0.006   0.005   0.002   0.001   0       0.001   0       0       0       0.003   
2006 0       0       0       0       0.005   0.013   0.043   0.098   0.147   0.214   0.076   0.056   0.095   0.082   0.037   0.027   0.025   0.021   0.014   0.011   0.011   0.009   0.003   0.006   0.002   0       0.001   0       0.001   0.003   
2007 0       0       0       0.001   0.007   0.022   0.037   0.092   0.12    0.174   0.17    0.089   0.031   0.085   0.045   0.025   0.028   0.025   0.014   0.004   0.009   0.002   0.008   0.002   0.004   0       0.001   0.001   0       0.004   
2008 0       0       0       0       0.006   0.032   0.079   0.073   0.099   0.132   0.129   0.151   0.072   0.032   0.057   0.04    0.03    0.011   0.014   0.011   0.007   0.009   0.004   0.004   0.001   0.003   0.001   0.001   0.001   0.001   
2009 0       0       0       0       0.004   0.016   0.106   0.114   0.105   0.103   0.103   0.112   0.109   0.051   0.03    0.051   0.035   0.02    0.009   0.009   0.006   0.003   0.006   0.001   0       0       0.002   0.001   0       0.004   
2010 0       0       0       0.001   0.002   0.013   0.041   0.201   0.156   0.093   0.092   0.07    0.074   0.094   0.039   0.022   0.031   0.018   0.011   0.004   0.014   0.006   0.002   0.007   0.004   0       0       0       0       0.005   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.83422e-007 7.90083e-006 9.1303e-005 0.000745997 0.00430903 0.0175883 0.0506498 0.10249 0.144869 0.142739 0.116537 0.0939292 0.0747889 0.0588642 0.0458354 0.0353689 0.0271443 0.0208221 0.0159914 0.0122151 0.00922393 0.00688114 0.00506807 0.00368283 0.00263889 0.00186353 0.0012964 0.000888149 0.000599065 0.002871 
2001 4.84682e-007 7.92137e-006 9.15442e-005 0.00074804 0.00432146 0.0176423 0.0508151 0.102837 0.145354 0.143177 0.117   0.0942359 0.0749753 0.05896 0.0458549 0.0352963 0.0269329 0.0204442 0.0155132 0.0117859 0.00890541 0.00665119 0.00490674 0.00357296 0.00256634 0.00181713 0.00126771 0.00087103 0.000589231 0.0028584 
2002 4.85704e-007 7.93772e-006 9.17325e-005 0.000749611 0.00433095 0.0176835 0.0509421 0.103107 0.145733 0.143522 0.11724 0.094515 0.0751447 0.0590486 0.0458852 0.0352782 0.0268531 0.0202672 0.0152188 0.0114243 0.00858589 0.00641675 0.00473939 0.00345686 0.00248813 0.00176604 0.00123538 0.00085124 0.000577533 0.00283951 
