CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Mon Jun 24 15:29:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=1360)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 54176

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
213.308 0.000410822 0.000413075 0.000415553 0.000418284 0.000421294 0.000424616 0.000428282 0.000432332 0.000436806 0.000441751 0.000447221 0.000453276 0.000459981 0.000467411 0.000475646 0.000484773 0.000494886 0.000506088 0.000518492 0.000532225 0.00054743 0.000564265 0.000582904 0.000603537 0.000626373 0.000651633 0.000679554 0.000710386 0.000744385 0.000781816 0.000822903 0.000867848 0.000916815 0.000969907 0.00102714 0.00108831 0.00115312 0.00122101 0.00129106 0.00136204 0.00143235 0.00149983 0.127037 0.00161516 0.00165541 0.0016777 0.00167632 0.0016449 0.00157661 0.00146506 0.00130613 0.00110098 0.000857843 0.000593941 0.000334742 0.000110679 -4.78064e-005 4.62279e-005 -0.00126206 0.000555309 0.000504116 0.00117226 -0.00101078 -0.000844577 -0.00115084 0.00026776 0.000777984 0.0016376 0.000348492 -0.000354496 0.00016241 0.000321372 6.86178e-005 -0.000475194 0.000416006 -0.000674182 -0.000520502 -0.000304685 -0.000773561 -0.00051207 -0.000696293 -0.00040791 -0.000392325 -0.00021389 -0.000290237 -0.000530245 -0.00024245 -0.000340899 -0.000446027 -0.000552899 -0.000565194 0.000106895 -0.000172664 0.00029184 0.000324768 0.000868996 -0.00084185 0.00183785 0 0 0 
205.208 0.000285023 0.000287591 0.000290416 0.000293527 0.000296956 0.000300739 0.000304914 0.000309523 0.000314614 0.00032024 0.000326461 0.000333344 0.000340965 0.000349407 0.00035876 0.000369123 0.000380601 0.000393311 0.000407382 0.000422957 0.000440197 0.000459281 0.000480406 0.00050379 0.000529668 0.000558295 0.000589943 0.000624899 0.000663462 0.000705944 0.000752615 0.000803727 0.000859497 0.000920081 0.000985541 0.00105573 0.00113038 0.00120895 0.00129055 0.00137391 0.00145738 0.00153871 0.00161516 0.127121 0.00173821 0.0017749 0.00178693 0.00176726 0.00170818 0.00160239 0.00144481 0.00123587 0.000983442 0.000705013 0.000427089 0.000181938 2.61995e-006 7.58502e-005 -0.0012085 0.000605949 0.000594576 0.00137155 -0.00078579 -0.000593342 -0.00115409 0.000295166 0.000858966 0.00180879 0.000531031 -0.000301097 0.000319951 0.000372246 9.27616e-005 -0.00042409 0.000513916 -0.000655741 -0.000449595 -0.0002436 -0.000734004 -0.00045133 -0.000656163 -0.000358999 -0.00033076 -0.000179188 -0.000235047 -0.000493289 -0.000195619 -0.000269085 -0.000388956 -0.000518069 -0.000527625 0.000161619 -0.000134407 0.000396542 0.000423622 0.000938969 -0.000682527 0.00198668 0 0 0 
196.051 0.000155175 0.000158043 0.000161198 0.000164672 0.0001685 0.000172722 0.00017738 0.000182522 0.000188199 0.000194472 0.000201407 0.000209077 0.000217567 0.000226968 0.000237381 0.000248914 0.000261685 0.000275821 0.000291466 0.000308778 0.000327935 0.000349136 0.000372598 0.000398564 0.000427296 0.000459077 0.000494212 0.000533024 0.000575852 0.000623049 0.000674933 0.000731804 0.000793931 0.000861521 0.000934693 0.00101335 0.00109727 0.00118595 0.00127853 0.00137374 0.00146992 0.00156475 0.00165541 0.00173821 0.127203 0.0018602 0.00188689 0.00188079 0.00183349 0.00173681 0.00158479 0.00137702 0.00112079 0.000833421 0.000541862 0.000279513 8.13756e-005 0.00012884 -0.00110069 0.000659192 0.000686337 0.00155316 -0.000534233 -0.000329284 -0.00114414 0.000316685 0.000926594 0.00196916 0.000721306 -0.000227991 0.000481958 0.00041527 0.000116674 -0.000350972 0.000612146 -0.000620663 -0.000363306 -0.000171608 -0.000676689 -0.000376257 -0.000600378 -0.000298228 -0.000257478 -0.000135468 -0.000169767 -0.000442241 -0.000139375 -0.000185037 -0.000318909 -0.000468051 -0.000473707 0.00021965 -8.81963e-005 0.000504056 0.00052452 0.00100145 -0.000503084 0.0021216 0 0 0 
185.82 2.32779e-005 2.6424e-005 2.98838e-005 3.36929e-005 3.789e-005 4.25176e-005 4.76222e-005 5.32555e-005 5.94747e-005 6.63439e-005 7.39352e-005 8.23296e-005 9.16176e-005 0.000101899 0.000113284 0.000125888 0.000139839 0.000155275 0.000172352 0.000191241 0.000212135 0.000235248 0.000260817 0.000289103 0.000320393 0.000354994 0.000393239 0.000435482 0.000482096 0.000533472 0.000589968 0.000651932 0.000719678 0.000793468 0.000873472 0.000959655 0.00105184 0.0011496 0.00125209 0.00135813 0.00146603 0.0015735 0.0016777 0.0017749 0.0018602 0.127273 0.00197023 0.00197978 0.00194736 0.00186411 0.00172327 0.00152353 0.0012713 0.000983146 0.0006856 0.000412184 0.000198796 0.000214386 -0.000917971 0.000714653 0.000776178 0.00170066 -0.000261317 -6.46264e-005 -0.00111832 0.000330798 0.000975713 0.00210925 0.000913283 -0.000131401 0.00064519 0.00044289 0.000139066 -0.000249169 0.000706272 -0.000564926 -0.000260985 -8.88314e-005 -0.00059908 -0.000285878 -0.000527367 -0.000224972 -0.000172525 -8.17684e-005 -9.45924e-005 -0.000375287 -7.37099e-005 -8.93022e-005 -0.000235589 -0.000400581 -0.000401024 0.000278633 -3.40425e-005 0.000609168 0.000624347 0.00105246 -0.000306738 0.00223352 0 0 0 
174.571 -0.000107908 -0.000104515 -0.000100783 -9.6676e-005 -9.21512e-005 -8.71635e-005 -8.16628e-005 -7.55939e-005 -6.88957e-005 -6.14995e-005 -5.33285e-005 -4.42964e-005 -3.43066e-005 -2.32526e-005 -1.10189e-005 2.51926e-006 1.74962e-005 3.4059e-005 5.23709e-005 7.2614e-005 9.49915e-005 0.00011973 0.000147081 0.000177318 0.000210747 0.000247693 0.000288509 0.000333573 0.000383283 0.00043806 0.000498295 0.000564373 0.000636654 0.000715442 0.000800962 0.000893241 0.000992169 0.00109739 0.00120814 0.0013233 0.0014413 0.00155988 0.00167632 0.00178693 0.00188689 0.00197023 0.127321 0.00205724 0.00204343 0.00197905 0.00185669 0.0016741 0.00143644 0.00115875 0.000866018 0.000590452 0.000367357 0.00034369 -0.000635426 0.000771685 0.000859604 0.00179262 2.35227e-005 0.000182471 -0.00107405 0.000335787 0.00100003 0.00221613 0.00109731 -7.54482e-006 0.000805523 0.000445295 0.000157954 -0.000110934 0.000789937 -0.000484375 -0.000143169 3.59852e-006 -0.000499125 -0.000180751 -0.000436257 -0.000139546 -7.71502e-005 -1.77062e-005 -1.08719e-005 -0.000291293 3.6695e-007 1.60708e-005 -0.000139924 -0.000313944 -0.000307701 0.00033471 2.72582e-005 0.000704277 0.000718651 0.00108692 -9.95694e-005 0.00231113 0 0 0 
162.416 -0.000234996 -0.000231394 -0.000227434 -0.000223076 -0.000218276 -0.000212986 -0.000207153 -0.00020072 -0.000193622 -0.000185788 -0.000177136 -0.000167577 -0.000157009 -0.000145322 -0.000132395 -0.0001181 -0.000102297 -8.48335e-005 -6.55424e-005 -4.4236e-005 -2.07049e-005 5.2838e-006 3.39877e-005 6.56903e-005 0.000100703 0.000139362 0.000182031 0.000229099 0.000280979 0.000338107 0.000400898 0.000469762 0.000545091 0.00062723 0.000716448 0.000812839 0.000916366 0.00102676 0.00114338 0.00126524 0.0013909 0.00151831 0.0016449 0.00176726 0.00188079 0.00197978 0.00205724 0.127337 0.00211427 0.00207539 0.00198068 0.00182692 0.00161758 0.00136522 0.00109175 0.000826226 0.000601319 0.000529641 -0.000224517 0.000829301 0.000930798 0.00180286 0.000306315 0.000387825 -0.0010091 0.00032982 0.000992279 0.00227308 0.00125952 0.000147233 0.000958313 0.000410879 0.000170623 7.23252e-005 0.000855047 -0.000374941 -1.16658e-005 0.000103415 -0.000375565 -6.25205e-005 -0.000327655 -4.28825e-005 2.60921e-005 5.66312e-005 7.88964e-005 -0.000189872 8.08453e-005 0.000127451 -3.41713e-005 -0.000207229 -0.000192847 0.000382722 9.40249e-005 0.000779517 0.000801798 0.00109868 0.000109209 0.00234115 0 0 0 
149.554 -0.000353928 -0.000350164 -0.000346027 -0.000341475 -0.000336463 -0.00033094 -0.000324853 -0.000318143 -0.000310741 -0.000302575 -0.000293563 -0.00028361 -0.000272615 -0.000260465 -0.000247036 -0.000232199 -0.000215814 -0.000197729 -0.000177774 -0.000155764 -0.00013149 -0.000104719 -7.51961e-005 -4.26398e-005 -6.74077e-006 3.28336e-005 7.64443e-005 0.000124478 0.000177345 0.00023548 0.000299304 0.000369237 0.000445691 0.000529032 0.000619569 0.00071746 0.000822753 0.000935285 0.00105458 0.00117983 0.00130983 0.00144282 0.00157661 0.00170818 0.00183349 0.00194736 0.00204343 0.00211427 0.127318 0.00214594 0.00209009 0.00197967 0.00181595 0.00160781 0.00137223 0.00113267 0.000916575 0.000786721 0.00034658 0.000886112 0.000982457 0.00170019 0.000567619 0.000520283 -0.000921772 0.000310923 0.000944075 0.00225858 0.00138044 0.000336297 0.00109817 0.000326688 0.000173232 0.000309765 0.00089142 -0.000233029 0.0001298 0.000206801 -0.000228466 6.53938e-005 -0.000203674 6.18397e-005 0.000133061 0.000140105 0.000170503 -7.19929e-005 0.000164192 0.000238972 7.74836e-005 -8.08227e-005 -5.6655e-005 0.000415625 0.000163224 0.000822271 0.000866863 0.00108023 0.000306649 0.00230838 0 0 0 
136.341 -0.000459961 -0.000456089 -0.000451834 -0.000447153 -0.000442001 -0.000436327 -0.000430076 -0.000423186 -0.000415592 -0.000407219 -0.000397984 -0.000387794 -0.000376546 -0.000364129 -0.000350422 -0.000335296 -0.000318615 -0.000300233 -0.000279987 -0.000257697 -0.000233164 -0.000206167 -0.000176462 -0.000143781 -0.000107833 -6.83011e-005 -2.48459e-005 2.28987e-005 7.53182e-005 0.000132824 0.000195822 0.000264724 0.000339936 0.00042183 0.00051074 0.000606885 0.000710401 0.000821252 0.000939165 0.00106359 0.00119366 0.00132804 0.00146506 0.00160239 0.00173681 0.00186411 0.00197905 0.00207539 0.00214594 0.127273 0.00217893 0.00212899 0.00203155 0.00189045 0.00171544 0.00152152 0.00132765 0.00112835 0.00110725 0.000939907 0.0010059 0.00145137 0.000782769 0.000543688 -0.000811282 0.000276871 0.000845821 0.00214564 0.00143357 0.000561408 0.00121795 0.000180167 0.000160764 0.000608828 0.000887 -5.69617e-005 0.000274565 0.000307591 -6.06537e-005 0.000196844 -6.91667e-005 0.000169326 0.000236439 0.000230241 0.000257185 5.89661e-005 0.000244535 0.000341634 0.000187908 6.23824e-005 9.78379e-005 0.000424241 0.000229753 0.000817623 0.000905598 0.00102248 0.000476244 0.00219718 0 0 0 
123.345 -0.000547831 -0.000543907 -0.000539598 -0.000534859 -0.000529646 -0.000523906 -0.000517586 -0.000510625 -0.000502958 -0.000494511 -0.000485203 -0.000474944 -0.000463634 -0.000451164 -0.00043742 -0.00042228 -0.000405618 -0.000387297 -0.000367168 -0.000345067 -0.000320814 -0.000294207 -0.000265029 -0.00023304 -0.000197979 -0.000159569 -0.000117508 -7.14737e-005 -2.11304e-005 3.38834e-005 9.39334e-005 0.000159393 0.000230641 0.000308031 0.000391896 0.000482516 0.000580112 0.000684795 0.000796537 0.000915114 0.00104011 0.00117076 0.00130613 0.00144481 0.00158479 0.00172327 0.00185669 0.00198068 0.00209009 0.00217893 0.127241 0.00227039 0.00226229 0.00221393 0.00212533 0.00199971 0.00184386 0.00156353 0.00207695 0.000987769 0.000992173 0.0010267 0.000923917 0.000421207 -0.000678228 0.000225459 0.000687806 0.00190355 0.00138703 0.000821499 0.00130898 -3.73314e-005 0.000126967 0.000972531 0.000829042 0.00015147 0.000412434 0.000397205 0.000121282 0.000322484 6.7657e-005 0.000271169 0.00032617 0.000321394 0.000329768 0.000196285 0.00031333 0.00042333 0.000286701 0.00021599 0.00026413 0.000397821 0.000286329 0.000749736 0.000909983 0.000915359 0.000599558 0.0019944 0 0 0 
111.483 -0.000612001 -0.000608083 -0.000603782 -0.000599055 -0.000593857 -0.000588137 -0.000581844 -0.000574917 -0.000567295 -0.000558907 -0.000549675 -0.000539514 -0.00052833 -0.000516021 -0.000502482 -0.000487603 -0.000471273 -0.000453373 -0.000433773 -0.000412334 -0.000388904 -0.000363314 -0.000335384 -0.000304918 -0.000271704 -0.00023552 -0.000196127 -0.000153268 -0.000106685 -5.60952e-005 -1.20183e-006 5.83011e-005 0.000122735 0.000192406 0.000267624 0.000348713 0.000435975 0.000529677 0.00063008 0.000737349 0.000851601 0.000972826 0.00110098 0.00123587 0.00137702 0.00152353 0.0016741 0.00182692 0.00197967 0.00212899 0.00227039 0.127293 0.00250154 0.00257169 0.00259573 0.00256177 0.0024606 0.0020891 0.00324847 0.00102543 0.000933444 0.000411068 0.000964089 0.000124684 -0.000525268 0.00015462 0.000461395 0.00150041 0.00120551 0.00110953 0.00135845 -0.000325387 6.55317e-005 0.00139305 0.000706278 0.000383837 0.000528339 0.000463934 0.000304466 0.00042871 0.00019375 0.000354837 0.000388268 0.000404239 0.0003752 0.000328572 0.000358242 0.000468209 0.000359059 0.000367931 0.000429778 0.000324787 0.000322668 0.000604686 0.00087325 0.000748642 0.000659053 0.00169485 0 0 0 
101.789 -0.000647251 -0.000643392 -0.000639157 -0.000634506 -0.000629395 -0.000623774 -0.000617595 -0.000610801 -0.000603334 -0.000595127 -0.000586108 -0.0005762 -0.000565316 -0.000553365 -0.000540254 -0.000525892 -0.000510184 -0.000493034 -0.000474343 -0.000454003 -0.000431896 -0.0004079 -0.000381882 -0.000353706 -0.000323222 -0.000290283 -0.000254731 -0.0002164 -0.000175133 -0.000130754 -8.30647e-005 -3.18548e-005 2.31098e-005 8.20559e-005 0.000145245 0.000213024 0.000285766 0.000363893 0.000447976 0.000538617 0.000636549 0.000742616 0.000857843 0.000983442 0.00112079 0.0012713 0.00143644 0.00161758 0.00181595 0.00203155 0.00226229 0.00250154 0.12751 0.00294636 0.00310538 0.00318341 0.00315193 0.00268288 0.00457418 0.00104664 0.00082468 -0.000384871 0.000885811 -0.000351737 -0.000356479 6.25867e-005 0.000160826 0.000907835 0.000857375 0.00141149 0.00135007 -0.000668746 -2.63019e-005 0.0018486 0.000513806 0.000625505 0.000605698 0.000495904 0.0004717 0.0005007 0.000293996 0.000406153 0.000408079 0.00046743 0.000380315 0.000440203 0.000367103 0.000460349 0.000388939 0.000502471 0.000578396 0.000196778 0.000327965 0.0003766 0.000793265 0.000513337 0.000643843 0.00130597 0 0 0 
95.4702 -0.000649394 -0.000645636 -0.000641516 -0.000636994 -0.000632027 -0.000626571 -0.000620578 -0.000613997 -0.000606774 -0.000598848 -0.000590154 -0.000580624 -0.00057018 -0.000558745 -0.000546242 -0.000532597 -0.00051774 -0.000501603 -0.000484119 -0.000465215 -0.000444822 -0.000422865 -0.000399271 -0.000373972 -0.000346893 -0.000317976 -0.000287158 -0.000254382 -0.000219611 -0.000182799 -0.000143869 -0.00010273 -5.92632e-005 -1.33465e-005 3.52024e-005 8.6734e-005 0.000141668 0.000200566 0.000264311 0.000333951 0.000410861 0.000496803 0.000593941 0.000705013 0.000833421 0.000983146 0.00115875 0.00136522 0.00160781 0.00189045 0.00221393 0.00257169 0.00294636 0.127948 0.00361518 0.00381781 0.00386614 0.0032996 0.00595734 0.00104325 0.000665204 -0.00131701 0.000685659 -0.00098408 -0.000177968 -5.13388e-005 -0.000214146 0.000108223 0.000320413 0.00170446 0.00126131 -0.00103472 -0.000144942 0.00230002 0.000255911 0.000854496 0.000627145 0.000481719 0.000601015 0.000522929 0.000351359 0.000409649 0.000370731 0.000497492 0.000332093 0.000512909 0.000326604 0.000385165 0.000359784 0.000599865 0.000689314 1.00702e-005 0.000291252 6.96987e-005 0.00067326 0.000203575 0.000552458 0.000851863 0 0 0 
93.5949 -0.000616537 -0.000612914 -0.000608943 -0.000604589 -0.000599811 -0.000594567 -0.000588813 -0.000582503 -0.000575587 -0.000568012 -0.000559722 -0.000550655 -0.000540747 -0.000529935 -0.000518157 -0.00050536 -0.0004915 -0.000476538 -0.000460439 -0.000443173 -0.000424715 -0.000405047 -0.000384156 -0.000362045 -0.000338722 -0.00031422 -0.00028858 -0.000261861 -0.000234155 -0.000205556 -0.000176119 -0.000145892 -0.000114883 -8.30966e-005 -5.04511e-005 -1.66202e-005 1.88347e-005 5.65822e-005 9.77805e-005 0.000143888 0.000196886 0.000259414 0.000334742 0.000427089 0.000541862 0.0006856 0.000866018 0.00109175 0.00137223 0.00171544 0.00212533 0.00259573 0.00310538 0.00361518 0.128561 0.00439501 0.0045247 0.00386961 0.00725026 0.00100512 0.000459635 -0.0023034 0.000381063 -0.00170995 2.79068e-006 -0.000186308 -0.000656012 -0.000896022 -0.000409249 0.0019567 0.00106463 -0.00137367 -0.000274487 0.00269075 -4.94813e-005 0.00104429 0.000579428 0.000413956 0.000669481 0.000483365 0.000351065 0.000352376 0.000265311 0.000482148 0.000221814 0.000528743 0.000227637 0.000232809 0.000258787 0.000640247 0.000741372 -0.00023061 0.000204333 -0.000297586 0.000521762 -0.000180536 0.000396498 0.00037456 0 0 0 
96.8168 -0.000550342 -0.000546875 -0.000543079 -0.000538919 -0.000534358 -0.000529356 -0.000523875 -0.000517871 -0.000511302 -0.00050412 -0.000496277 -0.000487721 -0.000478398 -0.000468258 -0.000457257 -0.000445361 -0.000432548 -0.000418808 -0.000404138 -0.000388546 -0.000372051 -0.000354682 -0.00033649 -0.000317541 -0.000297921 -0.00027775 -0.000257166 -0.000236338 -0.000215482 -0.000194825 -0.000174554 -0.000154849 -0.000135854 -0.000117701 -0.000100422 -8.37414e-005 -6.72365e-005 -5.0179e-005 -3.12098e-005 -8.5515e-006 2.0267e-005 5.86128e-005 0.000110679 0.000181938 0.000279513 0.000412184 0.000590452 0.000826226 0.00113267 0.00152152 0.00199971 0.00256177 0.00318341 0.00381781 0.00439501 0.129164 0.00503042 0.00430596 0.00826972 0.000921259 0.000217919 -0.00323093 1.10958e-005 -0.00243156 0.000177501 -0.000339618 -0.0011486 -0.00207456 -0.00131063 0.00212991 0.000730519 -0.00162611 -0.000382586 0.00295276 -0.000370479 0.00116805 0.000457586 0.000291399 0.000657422 0.000376739 0.000284135 0.000227265 8.77847e-005 0.000413165 4.76446e-005 0.000473966 6.78149e-005 1.62945e-006 7.97221e-005 0.000608029 0.000716926 -0.000510907 6.38285e-005 -0.000693267 0.000349385 -0.000629662 0.000200278 -6.98088e-005 0 0 0 
105.003 -0.00045799 -0.000454695 -0.000451091 -0.000447144 -0.000442819 -0.00043808 -0.000432892 -0.000427216 -0.000421014 -0.000414245 -0.000406867 -0.000398836 -0.000390109 -0.000380646 -0.000370416 -0.000359403 -0.000347603 -0.000335026 -0.000321699 -0.000307656 -0.000292952 -0.000277657 -0.000261866 -0.000245701 -0.000229305 -0.00021287 -0.000196609 -0.00018078 -0.000165698 -0.000151697 -0.000139073 -0.000128121 -0.000119099 -0.000112255 -0.00010773 -0.000105322 -0.000104654 -0.000105001 -0.00010491 -0.000102429 -9.47944e-005 -7.81823e-005 -4.78064e-005 2.61995e-006 8.13756e-005 0.000198796 0.000367357 0.000601319 0.000916575 0.00132765 0.00184386 0.0024606 0.00315193 0.00386614 0.0045247 0.00503042 0.129438 0.00451543 0.00882008 0.000782487 -4.37611e-005 -0.00396491 -0.000363953 -0.00302213 0.000337406 -0.000506142 -0.0016656 -0.00335936 -0.00232838 0.00218421 0.000237743 -0.00173467 -0.000417421 0.00301505 -0.000662294 0.00120307 0.00026885 0.000121504 0.00055353 0.000208071 0.000151159 3.65236e-005 -0.000155312 0.000289936 -0.000182162 0.00034326 -0.000145137 -0.000298339 -0.000172356 0.000494996 0.000607274 -0.000804922 -0.000126219 -0.00107225 0.000164833 -0.00111938 -2.96771e-007 -0.000417266 0 0 0 
129.642 -0.000211724 -0.000208877 -0.000205763 -0.000202353 -0.000198618 -0.000194527 -0.00019005 -0.000185155 -0.000179809 -0.000173978 -0.000167626 -0.000160719 -0.00015322 -0.000145098 -0.00013633 -0.000126905 -0.000116827 -0.000106112 -9.47869e-005 -8.28949e-005 -7.04921e-005 -5.76536e-005 -4.44767e-005 -3.10851e-005 -1.76254e-005 -4.28834e-006 8.70848e-006 2.11082e-005 3.25951e-005 4.28301e-005 5.15015e-005 5.82917e-005 6.29082e-005 6.506e-005 6.45364e-005 6.14208e-005 5.59428e-005 4.86351e-005 4.06643e-005 3.36434e-005 2.99045e-005 3.27238e-005 4.62279e-005 7.58502e-005 0.00012884 0.000214386 0.00034369 0.000529641 0.000786721 0.00112835 0.00156353 0.0020891 0.00268288 0.0032996 0.00386961 0.00430596 0.00451543 0.125818 0.00751698 0.000502632 -0.00027515 -0.00375871 -0.00058731 -0.00286294 0.000504427 -0.000775811 -0.00235405 -0.00488549 -0.00345458 0.00174062 -0.000656936 -0.00128809 -0.000183716 0.0023112 -0.000827947 0.000918719 -0.000106713 -0.00017466 0.000177097 -0.000111063 -0.00014472 -0.000333393 -0.000562849 -1.41341e-005 -0.000550927 -1.53603e-005 -0.000507242 -0.000754541 -0.000617638 0.000131387 0.000228241 -0.0011012 -0.000447846 -0.00126024 -5.49862e-005 -0.00168061 -5.27816e-005 -0.000364776 0 0 0 
12.9818 -0.001415 -0.00141024 -0.00140503 -0.00139933 -0.00139309 -0.00138627 -0.00137881 -0.00137068 -0.0013618 -0.00135215 -0.00134166 -0.00133028 -0.00131798 -0.00130471 -0.00129045 -0.00127523 -0.00125906 -0.00124203 -0.00122421 -0.00120575 -0.00118679 -0.00116754 -0.00114824 -0.0011292 -0.00111076 -0.00109338 -0.00107755 -0.00106385 -0.00105296 -0.00104561 -0.00104247 -0.00104418 -0.00105133 -0.00106446 -0.00108392 -0.00110937 -0.00114012 -0.00117478 -0.00121057 -0.00124365 -0.00126862 -0.00127791 -0.00126206 -0.0012085 -0.00110069 -0.000917971 -0.000635426 -0.000224517 0.00034658 0.00110725 0.00207695 0.00324847 0.00457418 0.00595734 0.00725026 0.00826972 0.00882008 0.00751698 0.1641 0.000745009 -0.000789543 -0.00816038 -0.00107892 -0.00600157 0.000624004 -0.000103919 -0.00131475 -0.00463475 -0.00392089 0.00450916 0.000530044 -0.00346462 -0.000343422 0.00582595 -0.000900318 0.00274469 0.00113798 0.000719596 0.00165967 0.000844431 0.000868195 0.000708874 0.000340983 0.00120268 0.000297383 0.00130207 0.000477486 3.48503e-005 0.000428666 0.00159407 0.00176817 -0.000759264 0.000311357 -0.00189999 0.000134771 -0.00162117 -0.000771984 -0.00223717 0 0 0 
137.626 -6.74994e-005 -6.60406e-005 -6.44401e-005 -6.26827e-005 -6.07518e-005 -5.86296e-005 -5.62969e-005 -5.3733e-005 -5.09151e-005 -4.78181e-005 -4.44146e-005 -4.06741e-005 -3.65632e-005 -3.20463e-005 -2.7086e-005 -2.16438e-005 -1.56797e-005 -9.15176e-006 -2.01446e-006 5.78175e-006 1.42911e-005 2.35725e-005 3.369e-005 4.47122e-005 5.67145e-005 6.97742e-005 8.39758e-005 9.94087e-005 0.000116164 0.000134344 0.000154049 0.000175396 0.00019851 0.00022352 0.000250547 0.000279718 0.00031118 0.000345068 0.000381522 0.000420675 0.000462649 0.000507508 0.000555309 0.000605949 0.000659192 0.000714653 0.000771685 0.000829301 0.000886112 0.000939907 0.000987769 0.00102543 0.00104664 0.00104325 0.00100512 0.000921259 0.000782487 0.000502632 0.000745009 0.118628 -0.000339209 -0.000339842 0.000510492 0.000532164 0.000770113 -0.00115428 -0.00305465 -0.0062609 -0.00411074 0.000339178 -0.00223864 0.000592044 0.00174461 -0.000250743 -0.000207166 0.000100707 -0.000429612 -0.000369203 -0.000496612 -0.000376661 -0.000397645 -0.000742621 -0.000985602 -0.000324422 -0.000846896 -0.000526782 -0.000748397 -0.00121483 -0.00110225 -0.000428847 -0.000371693 -0.000827801 -0.000768778 -0.000178364 -0.000447199 -0.00193548 0.000696041 0.000848039 0 0 0 
109.552 -0.000396401 -0.0003954 -0.000394298 -0.000393084 -0.000391745 -0.000390269 -0.000388639 -0.000386838 -0.000384846 -0.00038264 -0.000380193 -0.000377477 -0.000374457 -0.000371093 -0.000367341 -0.00036315 -0.000358461 -0.000353207 -0.00034731 -0.000340682 -0.000333221 -0.000324811 -0.000315316 -0.000304584 -0.00029244 -0.000278685 -0.000263094 -0.000245413 -0.000225353 -0.000202592 -0.00017679 -0.000147573 -0.000114531 -7.72281e-005 -3.52213e-005 1.18859e-005 6.45078e-005 0.000122988 0.000187529 0.000258211 0.0003349 0.000417113 0.000504116 0.000594576 0.000686337 0.000776178 0.000859604 0.000930798 0.000982457 0.0010059 0.000992173 0.000933444 0.00082468 0.000665204 0.000459635 0.000217919 -4.37611e-005 -0.00027515 -0.000789543 -0.000339209 0.127135 0.00094094 0.00132354 0.00208823 0.000799119 -0.00119538 -0.00301076 -0.00581398 -0.0035133 9.31256e-006 -0.00208685 0.000943428 0.00241371 -0.000500755 0.000119655 9.17002e-005 -0.0001996 -0.000162585 -0.000410218 -0.000206626 -0.000204222 -0.00060214 -0.000850374 -0.000154404 -0.000687553 -0.00040798 -0.000533754 -0.00109791 -0.000953833 -0.000318553 -0.000223335 -0.000459801 -0.000657385 0.000485593 -0.000545651 -0.00155373 0.0011097 0.00125419 0 0 0 
52.3665 -0.00080555 -0.000805858 -0.000806178 -0.000806509 -0.000806851 -0.000807198 -0.000807543 -0.000807871 -0.000808166 -0.000808404 -0.000808554 -0.000808579 -0.000808429 -0.000808036 -0.000807314 -0.000806146 -0.000804386 -0.000801854 -0.000798335 -0.00079357 -0.000787257 -0.000779036 -0.000768486 -0.000755112 -0.000738343 -0.000717507 -0.000691839 -0.000660465 -0.000622366 -0.000576415 -0.000521462 -0.000456263 -0.000379513 -0.00028984 -0.000185912 -6.67689e-005 6.84398e-005 0.000220121 0.000387756 0.000570078 0.000764634 0.00096723 0.00117226 0.00137155 0.00155316 0.00170066 0.00179262 0.00180286 0.00170019 0.00145137 0.0010267 0.000411068 -0.000384871 -0.00131701 -0.0023034 -0.00323093 -0.00396491 -0.00375871 -0.00816038 -0.000339842 0.00094094 0.14087 0.00445287 0.00814461 0.000840159 -0.00109517 -0.00218095 -0.00287065 0.000378877 -0.00129715 -0.000420145 0.00300589 0.00303653 -0.00209159 0.00136975 -0.000444285 0.000398345 0.000492186 -0.00032548 0.000345041 0.000359965 -0.00011198 -0.000187268 0.000129778 1.68584e-006 -0.000169608 0.000147765 -0.000268401 -0.000278515 -0.000154555 3.0857e-006 0.000951994 -0.000110852 0.00287387 -2.71608e-006 -0.000117533 0.00314657 0.00341621 0 0 0 
